Model Name = ./Graph24/Type24
Number of Nodes = 50
Number of Edges = 96
Specified Probability = 0.035
Model Density = 0.03918367346938775
Model Average Degree = 3.84
Undirected Model Clustering = 0.12705128205128202
Undirected Model Diameter = 5

Model Edges: 
      ['41', '48', '+']
      ['18', '21', '-']
      ['18', '45', '-']
      ['18', '20', '+']
      ['3', '4', '-']
      ['3', '6', '-']
      ['3', '12', '+']
      ['29', '31', '-']
      ['13', '14', '+']
      ['13', '16', '-']
      ['13', '17', '-']
      ['16', '23', '-']
      ['16', '19', '-']
      ['10', '13', '+']
      ['10', '22', '+']
      ['10', '19', '-']
      ['7', '25', '+']
      ['7', '24', '+']
      ['7', '17', '-']
      ['21', '25', '+']
      ['21', '43', '-']
      ['21', '37', '+']
      ['32', '38', '+']
      ['1', '2', '+']
      ['1', '22', '-']
      ['36', '37', '-']
      ['36', '39', '-']
      ['5', '13', '-']
      ['5', '8', '+']
      ['5', '9', '+']
      ['5', '18', '+']
      ['5', '47', '-']
      ['5', '35', '+']
      ['5', '30', '+']
      ['27', '43', '+']
      ['27', '32', '+']
      ['12', '27', '+']
      ['12', '14', '-']
      ['12', '38', '-']
      ['12', '44', '-']
      ['12', '15', '-']
      ['12', '29', '+']
      ['12', '49', '-']
      ['12', '46', '-']
      ['0', '21', '-']
      ['0', '12', '-']
      ['0', '3', '+']
      ['0', '10', '-']
      ['0', '31', '-']
      ['0', '2', '-']
      ['0', '5', '+']
      ['14', '15', '-']
      ['14', '36', '+']
      ['14', '49', '+']
      ['2', '41', '-']
      ['2', '26', '+']
      ['2', '3', '-']
      ['2', '29', '+']
      ['2', '4', '+']
      ['2', '7', '+']
      ['2', '6', '-']
      ['2', '8', '+']
      ['2', '23', '+']
      ['2', '32', '+']
      ['2', '10', '+']
      ['2', '35', '-']
      ['11', '47', '-']
      ['15', '39', '+']
      ['9', '11', '+']
      ['9', '24', '-']
      ['9', '18', '+']
      ['9', '26', '+']
      ['9', '48', '+']
      ['9', '46', '+']
      ['9', '28', '+']
      ['26', '44', '+']
      ['26', '34', '+']
      ['26', '42', '+']
      ['20', '33', '+']
      ['20', '45', '-']
      ['20', '40', '-']
      ['19', '41', '-']
      ['4', '28', '-']
      ['4', '16', '+']
      ['4', '36', '-']
      ['4', '5', '-']
      ['4', '7', '+']
      ['4', '20', '-']
      ['8', '11', '-']
      ['8', '27', '-']
      ['8', '9', '+']
      ['8', '40', '-']
      ['8', '42', '+']
      ['8', '30', '+']
      ['8', '33', '+']
      ['17', '34', '+']


Iteration Name = Type24_missing_10.xlsx
Model Density = 0.03346938775510204
Model Average Degree = 3.28

Number of removed Model Edges: 14
Missing Model Edges: 
      ['41', '48', '+']
      ['18', '21', '-']
      ['16', '23', '-']
      ['21', '43', '-']
      ['32', '38', '+']
      ['27', '43', '+']
      ['12', '38', '-']
      ['0', '21', '-']
      ['2', '26', '+']
      ['2', '23', '+']
      ['9', '26', '+']
      ['9', '48', '+']
      ['9', '28', '+']
      ['4', '28', '-']


Iteration Name = Type24_missing_25.xlsx
Model Density = 0.022857142857142857
Model Average Degree = 2.24

Number of removed Model Edges: 40
Missing Model Edges: 
      ['41', '48', '+']
      ['18', '21', '-']
      ['16', '23', '-']
      ['21', '43', '-']
      ['32', '38', '+']
      ['27', '43', '+']
      ['12', '38', '-']
      ['0', '21', '-']
      ['2', '26', '+']
      ['2', '23', '+']
      ['9', '26', '+']
      ['9', '48', '+']
      ['9', '28', '+']
      ['4', '28', '-']
      ['18', '45', '-']
      ['3', '4', '-']
      ['3', '12', '+']
      ['29', '31', '-']
      ['13', '14', '+']
      ['13', '16', '-']
      ['13', '17', '-']
      ['7', '25', '+']
      ['7', '24', '+']
      ['7', '17', '-']
      ['21', '25', '+']
      ['21', '37', '+']
      ['36', '37', '-']
      ['5', '8', '+']
      ['12', '14', '-']
      ['0', '12', '-']
      ['0', '3', '+']
      ['0', '31', '-']
      ['14', '36', '+']
      ['2', '3', '-']
      ['2', '4', '+']
      ['2', '8', '+']
      ['9', '24', '-']
      ['20', '45', '-']
      ['4', '16', '+']
      ['4', '36', '-']


Iteration Name = Type24_missing_50.xlsx
Model Density = 0.013877551020408163
Model Average Degree = 1.36

Number of removed Model Edges: 62
Missing Model Edges: 
      ['41', '48', '+']
      ['18', '21', '-']
      ['16', '23', '-']
      ['21', '43', '-']
      ['32', '38', '+']
      ['27', '43', '+']
      ['12', '38', '-']
      ['0', '21', '-']
      ['2', '26', '+']
      ['2', '23', '+']
      ['9', '26', '+']
      ['9', '48', '+']
      ['9', '28', '+']
