Model Name = ./Graph19/Type19
Number of Nodes = 50
Number of Edges = 96
Specified Probability = 0.035
Model Density = 0.03918367346938775
Model Average Degree = 3.84
Undirected Model Clustering = 0.15200679059502586
Undirected Model Diameter = 5

Model Edges: 
      ['18', '25', '-']
      ['18', '23', '-']
      ['3', '11', '-']
      ['3', '14', '+']
      ['3', '4', '-']
      ['3', '8', '+']
      ['3', '19', '-']
      ['3', '15', '+']
      ['3', '5', '-']
      ['3', '7', '-']
      ['3', '17', '-']
      ['35', '49', '-']
      ['13', '43', '+']
      ['13', '28', '+']
      ['13', '16', '+']
      ['13', '34', '+']
      ['13', '30', '+']
      ['13', '17', '-']
      ['13', '48', '+']
      ['30', '45', '-']
      ['7', '36', '+']
      ['7', '40', '-']
      ['7', '46', '-']
      ['21', '43', '-']
      ['21', '24', '-']
      ['21', '32', '+']
      ['21', '34', '-']
      ['21', '26', '-']
      ['21', '30', '-']
      ['21', '22', '-']
      ['8', '37', '+']
      ['8', '9', '+']
      ['8', '20', '-']
      ['8', '18', '+']
      ['32', '35', '+']
      ['33', '44', '-']
      ['12', '15', '+']
      ['12', '29', '+']
      ['12', '16', '+']
      ['12', '18', '+']
      ['12', '19', '-']
      ['0', '4', '+']
      ['0', '3', '+']
      ['0', '13', '-']
      ['0', '2', '+']
      ['6', '24', '-']
      ['6', '12', '+']
      ['6', '37', '+']
      ['6', '10', '+']
      ['6', '39', '-']
      ['6', '28', '-']
      ['1', '3', '-']
      ['1', '2', '-']
      ['1', '33', '+']
      ['1', '32', '+']
      ['1', '41', '-']
      ['2', '27', '+']
      ['2', '21', '+']
      ['2', '8', '+']
      ['2', '26', '+']
      ['2', '35', '-']
      ['2', '48', '-']
      ['15', '42', '-']
      ['9', '41', '-']
      ['9', '49', '-']
      ['9', '12', '+']
      ['26', '44', '-']
      ['20', '31', '+']
      ['19', '36', '+']
      ['19', '39', '+']
      ['19', '40', '-']
      ['19', '46', '+']
      ['5', '27', '+']
      ['5', '11', '+']
      ['5', '38', '-']
      ['5', '6', '-']
      ['5', '42', '+']
      ['5', '10', '+']
      ['5', '14', '-']
      ['4', '38', '+']
      ['4', '9', '-']
      ['4', '21', '+']
      ['4', '29', '+']
      ['4', '22', '+']
      ['4', '20', '-']
      ['4', '7', '-']
      ['4', '31', '-']
      ['4', '25', '+']
      ['4', '13', '-']
      ['4', '6', '+']
      ['4', '23', '-']
