Model Name = ./Graph10/Type10
Number of Nodes = 50
Number of Edges = 96
Specified Probability = 0.035
Model Density = 0.03918367346938775
Model Average Degree = 3.84
Undirected Model Clustering = 0.17114764183185238
Undirected Model Diameter = 5

Model Edges: 
      ['18', '34', '+']
      ['3', '25', '-']
      ['3', '4', '+']
      ['3', '9', '+']
      ['3', '46', '+']
      ['3', '19', '-']
      ['3', '37', '+']
      ['3', '13', '+']
      ['3', '7', '+']
      ['3', '5', '-']
      ['10', '22', '-']
      ['10', '29', '-']
      ['10', '39', '-']
      ['25', '26', '+']
      ['25', '40', '-']
      ['13', '20', '+']
      ['16', '25', '+']
      ['16', '28', '+']
      ['16', '36', '-']
      ['48', '49', '+']
      ['7', '22', '-']
      ['7', '17', '+']
      ['14', '43', '-']
      ['14', '23', '-']
      ['14', '45', '-']
      ['14', '47', '+']
      ['14', '33', '-']
      ['14', '46', '-']
      ['8', '24', '-']
      ['23', '27', '-']
      ['1', '3', '+']
      ['1', '2', '+']
      ['1', '6', '-']
      ['1', '38', '+']
      ['1', '42', '+']
      ['36', '47', '+']
      ['30', '39', '-']
      ['27', '32', '+']
      ['27', '31', '-']
      ['12', '15', '-']
      ['12', '24', '+']
      ['12', '48', '+']
      ['0', '14', '+']
      ['0', '41', '-']
      ['0', '45', '-']
      ['0', '21', '-']
      ['0', '5', '-']
      ['0', '10', '-']
      ['0', '2', '-']
      ['0', '30', '+']
      ['0', '19', '-']
      ['0', '7', '+']
      ['6', '11', '-']
      ['6', '8', '+']
      ['6', '23', '+']
      ['6', '16', '+']
      ['6', '34', '-']
      ['6', '42', '-']
      ['6', '35', '-']
      ['6', '49', '+']
      ['6', '32', '+']
      ['34', '41', '-']
      ['5', '31', '-']
      ['2', '11', '-']
      ['2', '15', '+']
      ['2', '44', '+']
      ['2', '26', '+']
      ['2', '3', '+']
      ['2', '29', '-']
      ['2', '20', '-']
      ['2', '28', '+']
      ['2', '27', '+']
      ['2', '14', '-']
      ['2', '13', '-']
      ['2', '8', '+']
      ['2', '16', '-']
      ['2', '4', '+']
      ['2', '37', '-']
      ['2', '6', '-']
      ['2', '33', '-']
      ['2', '30', '+']
      ['11', '12', '-']
      ['11', '43', '+']
      ['11', '48', '-']
      ['11', '18', '+']
      ['15', '21', '-']
      ['15', '35', '-']
      ['9', '10', '+']
      ['9', '18', '-']
      ['9', '17', '+']
      ['9', '40', '+']
      ['20', '36', '+']
      ['19', '38', '-']
      ['31', '44', '-']
      ['4', '9', '-']
      ['4', '12', '+']


Iteration Name = Type10_missing_10.xlsx
Model Density = 0.03428571428571429
Model Average Degree = 3.36

Number of removed Model Edges: 12
Missing Model Edges: 
      ['3', '5', '-']
      ['10', '29', '-']
      ['13', '20', '+']
      ['1', '38', '+']
      ['0', '21', '-']
      ['0', '5', '-']
      ['0', '10', '-']
      ['2', '29', '-']
      ['2', '20', '-']
      ['15', '21', '-']
      ['9', '10', '+']
      ['19', '38', '-']


Iteration Name = Type10_missing_25.xlsx
Model Density = 0.026122448979591838
Model Average Degree = 2.56

Number of removed Model Edges: 32
Missing Model Edges: 
      ['3', '5', '-']
      ['10', '29', '-']
      ['13', '20', '+']
      ['1', '38', '+']
      ['0', '21', '-']
      ['0', '5', '-']
      ['0', '10', '-']
      ['2', '29', '-']
      ['2', '20', '-']
      ['15', '21', '-']
      ['9', '10', '+']
      ['19', '38', '-']
      ['3', '9', '+']
      ['3', '19', '-']
      ['3', '37', '+']
      ['14', '33', '-']
      ['1', '3', '+']
      ['1', '42', '+']
      ['27', '32', '+']
      ['27', '31', '-']
      ['0', '14', '+']
      ['0', '19', '-']
      ['6', '11', '-']
      ['6', '42', '-']
      ['6', '32', '+']
      ['5', '31', '-']
      ['2', '11', '-']
      ['2', '3', '+']
      ['2', '14', '-']
      ['2', '37', '-']
      ['2', '33', '-']
      ['4', '9', '-']


Iteration Name = Type10_missing_50.xlsx
Model Density = 0.0163265306122449
Model Average Degree = 1.6

Number of removed Model Edges: 56
Missing Model Edges: 
      ['3', '5', '-']
      ['10', '29', '-']
      ['13', '20', '+']
      ['1', '38', '+']
      ['0', '21', '-']
      ['0', '5', '-']
      ['0', '10', '-']
      ['2', '29', '-']
      ['2', '20', '-']
      ['15', '21', '-']
      ['9', '10', '+']
      ['19', '38', '-']
      ['3', '9', '+']
      ['3', '19', '-']
      ['3', '37', '+']
      ['14', '33', '-']
      ['1', '3', '+']
      ['1', '42', '+']
      ['27', '32', '+']
      ['27', '31', '-']
      ['0', '14', '+']
      ['0', '19', '-']
      ['6', '11', '-']
      ['6', '42', '-']
      ['6', '32', '+']
      ['5', '31', '-']
      ['2', '11', '-']
      ['2', '3', '+']
      ['2', '14', '-']
      ['2', '37', '-']
      ['2', '33', '-']
      ['4', '9', '-']
      ['3', '25', '-']
      ['3', '7', '+']
      ['10', '39', '-']
      ['16', '25', '+']
      ['16', '28', '+']
      ['14', '23', '-']
      ['14', '45', '-']
      ['1', '6', '-']
      ['30', '39', '-']
      ['12', '48', '+']
      ['0', '45', '-']
      ['0', '30', '+']
      ['0', '7', '+']
      ['6', '23', '+']
      ['6', '16', '+']
      ['2', '44', '+']
      ['2', '28', '+']
      ['2', '16', '-']
      ['2', '6', '-']
      ['2', '30', '+']
      ['11', '12', '-']
      ['11', '48', '-']
      ['31', '44', '-']
      ['4', '12', '+']


Iteration Name = Type10_missing_75.xlsx
Model Density = 0.008979591836734694
Model Average Degree = 0.88

Number of removed Model Edges: 74
Missing Model Edges: 
      ['3', '5', '-']
      ['10', '29', '-']
      ['13', '20', '+']
      ['1', '38', '+']
      ['0', '21', '-']
      ['0', '5', '-']
      ['0', '10', '-']
      ['2', '29', '-']
      ['2', '20', '-']
      ['15', '21', '-']
      ['9', '10', '+']
      ['19', '38', '-']
      ['3', '9', '+']
      ['3', '19', '-']
      ['3', '37', '+']
      ['14', '33', '-']
      ['1', '3', '+']
      ['1', '42', '+']
      ['27', '32', '+']
      ['27', '31', '-']
      ['0', '14', '+']
      ['0', '19', '-']
      ['6', '11', '-']
      ['6', '42', '-']
      ['6', '32', '+']
      ['5', '31', '-']
      ['2', '11', '-']
      ['2', '3', '+']
      ['2', '14', '-']
      ['2', '37', '-']
      ['2', '33', '-']
      ['4', '9', '-']
      ['3', '25', '-']
      ['3', '7', '+']
      ['10', '39', '-']
      ['16', '25', '+']
      ['16', '28', '+']
      ['14', '23', '-']
      ['14', '45', '-']
      ['1', '6', '-']
      ['30', '39', '-']
      ['12', '48', '+']
      ['0', '45', '-']
      ['0', '30', '+']
      ['0', '7', '+']
      ['6', '23', '+']
      ['6', '16', '+']
      ['2', '44', '+']
      ['2', '28', '+']
      ['2', '16', '-']
      ['2', '6', '-']
      ['2', '30', '+']
      ['11', '12', '-']
      ['11', '48', '-']
      ['31', '44', '-']
      ['4', '12', '+']
      ['18', '34', '+']
      ['3', '13', '+']
      ['10', '22', '-']
      ['25', '40', '-']
      ['16', '36', '-']
      ['7', '22', '-']
      ['14', '43', '-']
      ['8', '24', '-']
      ['1', '2', '+']
      ['12', '24', '+']
      ['0', '2', '-']
      ['6', '8', '+']
      ['6', '34', '-']
      ['2', '13', '-']
      ['2', '8', '+']
      ['11', '43', '+']
      ['9', '40', '+']
      ['20', '36', '+']


Iteration Name = Type10_missing_100.xlsx
Model Density = 0
Model Average Degree = 0.0

Number of removed Model Edges: 96
Missing Model Edges: 
      ['3', '5', '-']
      ['10', '29', '-']
      ['13', '20', '+']
      ['1', '38', '+']
      ['0', '21', '-']
      ['0', '5', '-']
      ['0', '10', '-']
      ['2', '29', '-']
      ['2', '20', '-']
      ['15', '21', '-']
      ['9', '10', '+']
      ['19', '38', '-']
      ['3', '9', '+']
      ['3', '19', '-']
      ['3', '37', '+']
      ['14', '33', '-']
      ['1', '3', '+']
      ['1', '42', '+']
      ['27', '32', '+']
      ['27', '31', '-']
      ['0', '14', '+']
      ['0', '19', '-']
      ['6', '11', '-']
      ['6', '42', '-']
      ['6', '32', '+']
      ['5', '31', '-']
      ['2', '11', '-']
      ['2', '3', '+']
      ['2', '14', '-']
      ['2', '37', '-']
      ['2', '33', '-']
      ['4', '9', '-']
      ['3', '25', '-']
      ['3', '7', '+']
      ['10', '39', '-']
      ['16', '25', '+']
      ['16', '28', '+']
      ['14', '23', '-']
      ['14', '45', '-']
      ['1', '6', '-']
      ['30', '39', '-']
      ['12', '48', '+']
      ['0', '45', '-']
      ['0', '30', '+']
      ['0', '7', '+']
      ['6', '23', '+']
      ['6', '16', '+']
      ['2', '44', '+']
      ['2', '28', '+']
      ['2', '16', '-']
      ['2', '6', '-']
      ['2', '30', '+']
      ['11', '12', '-']
      ['11', '48', '-']
      ['31', '44', '-']
      ['4', '12', '+']
      ['18', '34', '+']
      ['3', '13', '+']
      ['10', '22', '-']
      ['25', '40', '-']
      ['16', '36', '-']
      ['7', '22', '-']
      ['14', '43', '-']
      ['8', '24', '-']
      ['1', '2', '+']
      ['12', '24', '+']
      ['0', '2', '-']
      ['6', '8', '+']
      ['6', '34', '-']
      ['2', '13', '-']
      ['2', '8', '+']
      ['11', '43', '+']
      ['9', '40', '+']
      ['20', '36', '+']
      ['3', '4', '+']
      ['3', '46', '+']
      ['25', '26', '+']
      ['48', '49', '+']
      ['7', '17', '+']
      ['14', '47', '+']
      ['14', '46', '-']
      ['23', '27', '-']
      ['36', '47', '+']
      ['12', '15', '-']
      ['0', '41', '-']
      ['6', '35', '-']
      ['6', '49', '+']
      ['34', '41', '-']
      ['2', '15', '+']
      ['2', '26', '+']
      ['2', '27', '+']
      ['2', '4', '+']
      ['11', '18', '+']
      ['15', '35', '-']
      ['9', '18', '-']
      ['9', '17', '+']


