Model Name = ./Graph28/Type28
Number of Nodes = 50
Number of Edges = 96
Specified Probability = 0.035
Model Density = 0.03918367346938775
Model Average Degree = 3.84
Undirected Model Clustering = 0.18397474747474749
Undirected Model Diameter = 6

Model Edges: 
      ['18', '25', '-']
      ['18', '28', '+']
      ['18', '33', '-']
      ['18', '20', '+']
      ['18', '42', '+']
      ['3', '4', '+']
      ['3', '6', '-']
      ['3', '9', '+']
      ['3', '12', '-']
      ['3', '18', '+']
      ['3', '13', '+']
      ['3', '22', '-']
      ['3', '34', '+']
      ['3', '41', '+']
      ['10', '13', '-']
      ['25', '47', '+']
      ['16', '38', '+']
      ['16', '32', '+']
      ['30', '37', '+']
      ['30', '39', '-']
      ['7', '14', '+']
      ['7', '24', '-']
      ['7', '9', '+']
      ['7', '18', '+']
      ['7', '44', '-']
      ['7', '8', '+']
      ['7', '49', '-']
      ['21', '43', '+']
      ['21', '30', '+']
      ['8', '32', '+']
      ['23', '36', '-']
      ['23', '42', '+']
      ['32', '47', '+']
      ['36', '38', '-']
      ['29', '30', '-']
      ['29', '48', '-']
      ['27', '35', '+']
      ['12', '44', '+']
      ['12', '34', '-']
      ['12', '17', '+']
      ['12', '46', '+']
      ['0', '11', '-']
      ['0', '15', '-']
      ['0', '41', '-']
      ['0', '3', '-']
      ['0', '10', '-']
      ['0', '19', '+']
      ['0', '31', '+']
      ['0', '14', '-']
      ['0', '6', '-']
      ['0', '8', '+']
      ['0', '16', '-']
      ['0', '24', '+']
      ['0', '2', '+']
      ['0', '49', '-']
      ['0', '33', '-']
      ['0', '5', '+']
      ['22', '28', '+']
      ['22', '31', '-']
      ['14', '21', '-']
      ['14', '43', '-']
      ['6', '25', '-']
      ['6', '10', '+']
      ['6', '35', '+']
      ['1', '2', '+']
      ['1', '45', '+']
      ['5', '27', '+']
      ['5', '11', '-']
      ['5', '16', '+']
      ['5', '12', '+']
      ['5', '26', '-']
      ['5', '29', '-']
      ['5', '20', '-']
      ['5', '7', '-']
      ['2', '4', '+']
      ['2', '45', '+']
      ['2', '40', '-']
      ['2', '7', '+']
      ['2', '26', '+']
      ['2', '3', '-']
      ['2', '5', '-']
      ['2', '46', '-']
      ['2', '17', '-']
      ['11', '22', '-']
      ['11', '23', '+']
      ['11', '48', '-']
      ['19', '29', '-']
      ['4', '21', '-']
      ['4', '23', '+']
      ['4', '40', '+']
      ['4', '15', '+']
      ['4', '37', '+']
      ['4', '36', '-']
      ['4', '19', '-']
      ['17', '27', '+']
      ['17', '39', '+']


Iteration Name = Type28_missing_10.xlsx
Model Density = 0.035918367346938776
Model Average Degree = 3.52

Number of removed Model Edges: 8
Missing Model Edges: 
      ['3', '6', '-']
      ['3', '22', '-']
      ['27', '35', '+']
      ['0', '6', '-']
      ['0', '16', '-']
      ['6', '35', '+']
      ['5', '16', '+']
      ['11', '22', '-']


Iteration Name = Type28_missing_25.xlsx
Model Density = 0.0326530612244898
Model Average Degree = 3.2

Number of removed Model Edges: 16
Missing Model Edges: 
