Model Name = ./Graph8/Type8
Number of Nodes = 50
Number of Edges = 96
Specified Probability = 0.035
Model Density = 0.03918367346938775
Model Average Degree = 3.84
Undirected Model Clustering = 0.313189001916556
Undirected Model Diameter = 5

Model Edges: 
      ['18', '41', '-']
      ['18', '22', '+']
      ['3', '41', '+']
      ['3', '9', '+']
      ['3', '12', '-']
      ['3', '18', '-']
      ['3', '29', '-']
      ['3', '48', '+']
      ['3', '19', '+']
      ['3', '5', '-']
      ['3', '14', '+']
      ['3', '6', '-']
      ['3', '23', '-']
      ['3', '32', '+']
      ['3', '38', '+']
      ['3', '47', '-']
      ['3', '35', '+']
      ['3', '16', '-']
      ['29', '37', '+']
      ['16', '45', '+']
      ['30', '48', '+']
      ['21', '49', '+']
      ['7', '27', '-']
      ['14', '21', '-']
      ['14', '33', '-']
      ['14', '45', '-']
      ['8', '14', '+']
      ['23', '42', '+']
      ['36', '40', '-']
      ['33', '43', '-']
      ['33', '35', '-']
      ['33', '38', '+']
      ['10', '11', '-']
      ['10', '25', '-']
      ['10', '24', '-']
      ['10', '26', '-']
      ['10', '39', '-']
      ['10', '17', '-']
      ['10', '20', '+']
      ['12', '34', '-']
      ['0', '3', '-']
      ['0', '2', '-']
      ['0', '13', '-']
      ['6', '47', '-']
      ['6', '42', '+']
      ['6', '37', '-']
      ['6', '10', '+']
      ['6', '36', '+']
      ['6', '7', '+']
      ['1', '15', '-']
      ['1', '4', '+']
      ['1', '8', '-']
      ['1', '44', '+']
      ['1', '12', '-']
      ['1', '2', '+']
      ['1', '43', '+']
      ['2', '11', '+']
      ['2', '44', '-']
      ['2', '9', '+']
      ['2', '21', '-']
      ['2', '3', '-']
      ['2', '30', '+']
      ['2', '4', '+']
      ['2', '19', '+']
      ['2', '25', '-']
      ['2', '13', '-']
      ['2', '28', '+']
      ['2', '23', '-']
      ['2', '7', '+']
      ['2', '6', '+']
      ['2', '36', '+']
      ['2', '5', '-']
      ['2', '46', '+']
      ['11', '15', '-']
      ['11', '24', '+']
      ['11', '39', '-']
      ['11', '16', '-']
      ['11', '20', '+']
      ['15', '34', '+']
      ['28', '30', '+']
      ['28', '31', '-']
      ['9', '27', '-']
      ['20', '49', '-']
      ['20', '46', '-']
      ['5', '28', '+']
      ['5', '32', '+']
      ['5', '40', '-']
      ['5', '31', '-']
      ['4', '10', '-']
      ['4', '8', '+']
      ['4', '22', '+']
      ['4', '17', '-']
      ['4', '18', '+']
      ['24', '29', '+']
      ['24', '33', '+']
      ['17', '26', '+']


Iteration Name = Type8_missing_10.xlsx
Model Density = 0.03510204081632653
Model Average Degree = 3.44

Number of removed Model Edges: 10
Missing Model Edges: 
      ['18', '22', '+']
      ['3', '6', '-']
      ['14', '33', '-']
      ['36', '40', '-']
      ['6', '7', '+']
      ['2', '7', '+']
      ['2', '6', '+']
      ['5', '40', '-']
      ['4', '22', '+']
      ['24', '33', '+']


Iteration Name = Type8_missing_25.xlsx
Model Density = 0.0326530612244898
Model Average Degree = 3.2

Number of removed Model Edges: 16
Missing Model Edges: 
      ['18', '22', '+']
      ['3', '6', '-']
      ['14', '33', '-']
      ['36', '40', '-']
      ['6', '7', '+']
      ['2', '7', '+']
      ['2', '6', '+']
      ['5', '40', '-']
      ['4', '22', '+']
      ['24', '33', '+']
