Model Name = ./Graph14/Type14
Number of Nodes = 50
Number of Edges = 96
Specified Probability = 0.035
Model Density = 0.03918367346938775
Model Average Degree = 3.84
Undirected Model Clustering = 0.24506027306027306
Undirected Model Diameter = 5

Model Edges: 
      ['3', '25', '+']
      ['3', '4', '-']
      ['3', '6', '+']
      ['3', '21', '+']
      ['3', '26', '-']
      ['3', '43', '+']
      ['3', '33', '+']
      ['3', '20', '+']
      ['3', '28', '+']
      ['13', '27', '-']
      ['13', '14', '-']
      ['13', '43', '-']
      ['13', '46', '+']
      ['13', '49', '-']
      ['13', '19', '-']
      ['16', '24', '+']
      ['16', '22', '-']
      ['7', '11', '+']
      ['7', '15', '-']
      ['7', '8', '-']
      ['7', '9', '+']
      ['7', '16', '+']
      ['7', '42', '+']
      ['7', '10', '+']
      ['7', '36', '-']
      ['7', '20', '+']
      ['21', '40', '+']
      ['23', '37', '-']
      ['23', '41', '-']
      ['23', '30', '-']
      ['32', '37', '+']
      ['32', '41', '-']
      ['32', '33', '+']
      ['32', '45', '+']
      ['32', '34', '-']
      ['1', '27', '+']
      ['1', '28', '-']
      ['1', '9', '-']
      ['1', '12', '-']
      ['1', '40', '-']
      ['1', '26', '+']
      ['1', '3', '+']
      ['1', '4', '-']
      ['1', '32', '+']
      ['1', '2', '-']
      ['1', '49', '+']
      ['1', '5', '-']
      ['1', '16', '+']
      ['27', '39', '-']
      ['12', '32', '+']
      ['0', '15', '+']
      ['0', '13', '+']
      ['0', '23', '+']
      ['0', '3', '-']
      ['0', '2', '+']
      ['0', '5', '-']
      ['0', '19', '+']
      ['0', '31', '+']
      ['14', '31', '-']
      ['6', '25', '+']
      ['6', '29', '+']
      ['6', '24', '+']
      ['6', '14', '-']
      ['6', '47', '-']
      ['34', '35', '+']
      ['34', '47', '-']
      ['2', '11', '-']
      ['2', '6', '+']
      ['2', '44', '-']
      ['2', '10', '-']
      ['2', '17', '+']
      ['2', '7', '-']
      ['11', '29', '-']
      ['11', '39', '-']
      ['9', '44', '+']
      ['9', '17', '-']
      ['9', '18', '+']
      ['9', '42', '-']
      ['19', '23', '+']
      ['19', '45', '-']
      ['19', '34', '+']
      ['19', '35', '+']
      ['19', '48', '-']
      ['19', '46', '-']
      ['4', '38', '+']
      ['4', '8', '-']
      ['4', '7', '-']
      ['8', '21', '+']
      ['8', '38', '-']
      ['8', '18', '+']
      ['8', '12', '+']
      ['8', '30', '-']
      ['8', '36', '-']
      ['8', '13', '+']
      ['45', '48', '-']
      ['17', '22', '+']


Iteration Name = Type14_missing_10.xlsx
Model Density = 0.037551020408163265
Model Average Degree = 3.68

Number of removed Model Edges: 4
Missing Model Edges: 
      ['7', '42', '+']
      ['32', '45', '+']
      ['9', '42', '-']
      ['19', '45', '-']


Iteration Name = Type14_missing_25.xlsx
Model Density = 0.03183673469387755
Model Average Degree = 3.12

Number of removed Model Edges: 18
Missing Model Edges: 
      ['7', '42', '+']
      ['32', '45', '+']
      ['9', '42', '-']
      ['19', '45', '-']
      ['3', '33', '+']
      ['23', '41', '-']
      ['32', '41', '-']
      ['32', '33', '+']
      ['32', '34', '-']
      ['1', '3', '+']
      ['27', '39', '-']
      ['0', '3', '-']
      ['0', '31', '+']
      ['14', '31', '-']
      ['2', '44', '-']
      ['11', '39', '-']
      ['9', '44', '+']
      ['19', '34', '+']


Iteration Name = Type14_missing_50.xlsx
Model Density = 0.017142857142857144
Model Average Degree = 1.68

Number of removed Model Edges: 54
Missing Model Edges: 
      ['7', '42', '+']
      ['32', '45', '+']
      ['9', '42', '-']
      ['19', '45', '-']
      ['3', '33', '+']
      ['23', '41', '-']
      ['32', '41', '-']
      ['32', '33', '+']
      ['32', '34', '-']
      ['1', '3', '+']
      ['27', '39', '-']
      ['0', '3', '-']
      ['0', '31', '+']
      ['14', '31', '-']
      ['2', '44', '-']
      ['11', '39', '-']
      ['9', '44', '+']
      ['19', '34', '+']
      ['3', '4', '-']
      ['3', '26', '-']
      ['3', '28', '+']
      ['13', '27', '-']
      ['13', '14', '-']
      ['7', '11', '+']
      ['7', '15', '-']
      ['7', '8', '-']
      ['7', '9', '+']
      ['7', '10', '+']
      ['21', '40', '+']
      ['1', '27', '+']
      ['1', '28', '-']
      ['1', '9', '-']
      ['1', '40', '-']
      ['1', '26', '+']
      ['1', '4', '-']
      ['1', '2', '-']
      ['1', '5', '-']
      ['0', '15', '+']
      ['0', '23', '+']
      ['0', '2', '+']
      ['0', '5', '-']
      ['6', '29', '+']
      ['6', '14', '-']
      ['6', '47', '-']
      ['34', '35', '+']
      ['34', '47', '-']
      ['2', '11', '-']
      ['2', '10', '-']
      ['2', '7', '-']
      ['11', '29', '-']
      ['19', '23', '+']
      ['19', '35', '+']
      ['4', '8', '-']
      ['4', '7', '-']


Iteration Name = Type14_missing_75.xlsx
Model Density = 0.007346938775510204
Model Average Degree = 0.72

Number of removed Model Edges: 78
Missing Model Edges: 
      ['7', '42', '+']
      ['32', '45', '+']
      ['9', '42', '-']
      ['19', '45', '-']
      ['3', '33', '+']
      ['23', '41', '-']
      ['32', '41', '-']
      ['32', '33', '+']
      ['32', '34', '-']
      ['1', '3', '+']
      ['27', '39', '-']
      ['0', '3', '-']
      ['0', '31', '+']
      ['14', '31', '-']
      ['2', '44', '-']
      ['11', '39', '-']
      ['9', '44', '+']
      ['19', '34', '+']
      ['3', '4', '-']
      ['3', '26', '-']
      ['3', '28', '+']
      ['13', '27', '-']
      ['13', '14', '-']
      ['7', '11', '+']
      ['7', '15', '-']
      ['7', '8', '-']
      ['7', '9', '+']
      ['7', '10', '+']
      ['21', '40', '+']
      ['1', '27', '+']
      ['1', '28', '-']
      ['1', '9', '-']
      ['1', '40', '-']
      ['1', '26', '+']
      ['1', '4', '-']
      ['1', '2', '-']
      ['1', '5', '-']
      ['0', '15', '+']
      ['0', '23', '+']
      ['0', '2', '+']
      ['0', '5', '-']
      ['6', '29', '+']
      ['6', '14', '-']
      ['6', '47', '-']
      ['34', '35', '+']
      ['34', '47', '-']
      ['2', '11', '-']
      ['2', '10', '-']
      ['2', '7', '-']
      ['11', '29', '-']
      ['19', '23', '+']
      ['19', '35', '+']
      ['4', '8', '-']
      ['4', '7', '-']
      ['3', '25', '+']
      ['3', '21', '+']
      ['3', '43', '+']
      ['3', '20', '+']
      ['13', '43', '-']
      ['16', '24', '+']
      ['16', '22', '-']
      ['7', '16', '+']
      ['7', '20', '+']
      ['23', '30', '-']
      ['1', '32', '+']
      ['1', '16', '+']
      ['12', '32', '+']
      ['6', '25', '+']
      ['6', '24', '+']
      ['2', '17', '+']
      ['9', '17', '-']
      ['19', '48', '-']
      ['4', '38', '+']
      ['8', '21', '+']
      ['8', '38', '-']
      ['8', '30', '-']
      ['45', '48', '-']
      ['17', '22', '+']


Iteration Name = Type14_missing_100.xlsx
Model Density = 0
Model Average Degree = 0.0

Number of removed Model Edges: 96
Missing Model Edges: 
      ['7', '42', '+']
      ['32', '45', '+']
      ['9', '42', '-']
      ['19', '45', '-']
      ['3', '33', '+']
      ['23', '41', '-']
      ['32', '41', '-']
      ['32', '33', '+']
      ['32', '34', '-']
      ['1', '3', '+']
      ['27', '39', '-']
      ['0', '3', '-']
      ['0', '31', '+']
      ['14', '31', '-']
      ['2', '44', '-']
      ['11', '39', '-']
      ['9', '44', '+']
      ['19', '34', '+']
      ['3', '4', '-']
      ['3', '26', '-']
      ['3', '28', '+']
      ['13', '27', '-']
      ['13', '14', '-']
      ['7', '11', '+']
      ['7', '15', '-']
      ['7', '8', '-']
      ['7', '9', '+']
      ['7', '10', '+']
      ['21', '40', '+']
      ['1', '27', '+']
      ['1', '28', '-']
      ['1', '9', '-']
      ['1', '40', '-']
      ['1', '26', '+']
      ['1', '4', '-']
      ['1', '2', '-']
      ['1', '5', '-']
      ['0', '15', '+']
      ['0', '23', '+']
      ['0', '2', '+']
      ['0', '5', '-']
      ['6', '29', '+']
      ['6', '14', '-']
      ['6', '47', '-']
      ['34', '35', '+']
      ['34', '47', '-']
      ['2', '11', '-']
      ['2', '10', '-']
      ['2', '7', '-']
      ['11', '29', '-']
      ['19', '23', '+']
      ['19', '35', '+']
      ['4', '8', '-']
      ['4', '7', '-']
      ['3', '25', '+']
      ['3', '21', '+']
      ['3', '43', '+']
      ['3', '20', '+']
      ['13', '43', '-']
      ['16', '24', '+']
      ['16', '22', '-']
      ['7', '16', '+']
      ['7', '20', '+']
      ['23', '30', '-']
      ['1', '32', '+']
      ['1', '16', '+']
      ['12', '32', '+']
      ['6', '25', '+']
      ['6', '24', '+']
      ['2', '17', '+']
      ['9', '17', '-']
      ['19', '48', '-']
      ['4', '38', '+']
      ['8', '21', '+']
      ['8', '38', '-']
      ['8', '30', '-']
      ['45', '48', '-']
      ['17', '22', '+']
      ['3', '6', '+']
      ['13', '46', '+']
      ['13', '49', '-']
      ['13', '19', '-']
      ['7', '36', '-']
      ['23', '37', '-']
      ['32', '37', '+']
      ['1', '12', '-']
      ['1', '49', '+']
      ['0', '13', '+']
      ['0', '19', '+']
      ['2', '6', '+']
      ['9', '18', '+']
      ['19', '46', '-']
      ['8', '18', '+']
      ['8', '12', '+']
      ['8', '36', '-']
      ['8', '13', '+']


