Model Name = ./Graph12/Type12
Number of Nodes = 48
Number of Edges = 94
Specified Probability = 0.035
Model Density = 0.041666666666666664
Model Average Degree = 3.9166666666666665
Undirected Model Clustering = 0.07602513227513229
Undirected Model Diameter = 7

Model Edges: 
      ['5', '46', '+']
      ['5', '40', '-']
      ['5', '32', '+']
      ['5', '23', '-']
      ['5', '20', '-']
      ['17', '4', '-']
      ['10', '36', '+']
      ['10', '22', '+']
      ['10', '29', '-']
      ['47', '27', '-']
      ['47', '48', '-']
      ['47', '23', '-']
      ['28', '12', '-']
      ['13', '38', '+']
      ['13', '27', '+']
      ['13', '39', '-']
      ['22', '15', '+']
      ['11', '44', '+']
      ['45', '37', '-']
      ['30', '14', '-']
      ['30', '1', '+']
      ['37', '2', '-']
      ['37', '11', '-']
      ['42', '49', '-']
      ['12', '22', '-']
      ['12', '23', '+']
      ['7', '43', '-']
      ['7', '3', '-']
      ['44', '13', '-']
      ['18', '17', '-']
      ['21', '17', '+']
      ['21', '44', '+']
      ['29', '32', '+']
      ['14', '42', '-']
      ['23', '37', '-']
      ['23', '20', '-']
      ['9', '49', '+']
      ['9', '40', '+']
      ['9', '31', '-']
      ['40', '10', '+']
      ['40', '38', '-']
      ['15', '30', '+']
      ['20', '29', '-']
      ['36', '0', '+']
      ['36', '30', '+']
      ['36', '11', '+']
      ['46', '45', '+']
      ['46', '9', '+']
      ['46', '34', '-']
      ['46', '18', '-']
      ['46', '7', '+']
      ['48', '12', '+']
      ['2', '15', '-']
      ['2', '25', '+']
      ['6', '31', '+']
      ['4', '47', '+']
      ['4', '38', '+']
      ['4', '18', '-']
      ['4', '3', '+']
      ['25', '38', '+']
      ['27', '22', '+']
      ['27', '44', '-']
      ['27', '8', '-']
      ['27', '39', '-']
      ['1', '5', '+']
      ['1', '7', '-']
      ['39', '10', '+']
      ['39', '5', '-']
      ['19', '26', '+']
      ['19', '32', '-']
      ['19', '21', '-']
      ['19', '20', '-']
      ['41', '16', '+']
      ['41', '21', '-']
      ['32', '6', '+']
      ['32', '4', '-']
      ['32', '3', '+']
      ['3', '25', '-']
      ['3', '17', '-']
      ['3', '48', '+']
      ['3', '14', '+']
      ['35', '10', '-']
      ['35', '36', '+']
      ['35', '45', '-']
      ['8', '10', '-']
      ['8', '3', '-']
      ['8', '39', '+']
      ['49', '35', '-']
      ['49', '7', '-']
      ['49', '3', '-']
      ['49', '21', '-']
      ['49', '25', '-']
      ['38', '47', '+']
      ['38', '11', '+']


Iteration Name = Type12_missing_5.xlsx
Model Density = 0.03723404255319149
Model Average Degree = 3.5

Number of removed Model Edges: 10
Missing Model Edges: 
      ['17', '4', '-']
      ['10', '22', '+']
      ['47', '27', '-']
      ['13', '27', '+']
      ['12', '22', '-']
      ['36', '0', '+']
      ['46', '45', '+']
      ['27', '22', '+']
      ['32', '4', '-']
      ['35', '45', '-']


Iteration Name = Type12_missing_10.xlsx
Model Density = 0.034131205673758866
Model Average Degree = 3.2083333333333335

Number of removed Model Edges: 17
Missing Model Edges: 
      ['17', '4', '-']
      ['10', '22', '+']
      ['47', '27', '-']
      ['13', '27', '+']
      ['12', '22', '-']
      ['36', '0', '+']
      ['46', '45', '+']
      ['27', '22', '+']
      ['32', '4', '-']
      ['35', '45', '-']
      ['30', '14', '-']
      ['46', '18', '-']
      ['2', '25', '+']
      ['4', '18', '-']
      ['3', '25', '-']
      ['3', '14', '+']
      ['49', '25', '-']


Iteration Name = Type12_missing_25.xlsx
Model Density = 0.031914893617021274
Model Average Degree = 3.0

Number of removed Model Edges: 22
Missing Model Edges: 
      ['17', '4', '-']
      ['10', '22', '+']
      ['47', '27', '-']
