Model Name = ./Graph17/Type17
Number of Nodes = 50
Number of Edges = 96
Specified Probability = 0.035
Model Density = 0.03918367346938775
Model Average Degree = 3.84
Undirected Model Clustering = 0.2317643935012356
Undirected Model Diameter = 4

Model Edges: 
      ['3', '11', '-']
      ['3', '28', '-']
      ['3', '18', '+']
      ['3', '10', '-']
      ['3', '4', '-']
      ['3', '19', '+']
      ['3', '17', '+']
      ['3', '21', '+']
      ['3', '13', '+']
      ['3', '34', '-']
      ['3', '5', '-']
      ['3', '33', '+']
      ['3', '30', '+']
      ['10', '27', '-']
      ['10', '26', '+']
      ['10', '23', '+']
      ['10', '15', '-']
      ['13', '46', '-']
      ['16', '43', '-']
      ['16', '42', '+']
      ['16', '29', '+']
      ['16', '39', '+']
      ['16', '17', '+']
      ['16', '20', '+']
      ['21', '37', '-']
      ['7', '11', '-']
      ['7', '20', '-']
      ['7', '24', '+']
      ['7', '9', '+']
      ['7', '32', '+']
      ['7', '47', '-']
      ['7', '10', '-']
      ['7', '48', '+']
      ['7', '31', '-']
      ['23', '30', '-']
      ['32', '49', '+']
      ['36', '41', '+']
      ['36', '38', '+']
      ['35', '44', '-']
      ['27', '44', '-']
      ['0', '41', '+']
      ['0', '6', '+']
      ['0', '7', '+']
      ['0', '26', '-']
      ['0', '2', '+']
      ['0', '22', '+']
      ['0', '46', '+']
      ['6', '23', '-']
      ['1', '3', '+']
      ['1', '2', '-']
      ['5', '38', '+']
      ['5', '28', '+']
      ['5', '9', '+']
      ['5', '12', '+']
      ['5', '40', '+']
      ['5', '42', '-']
      ['5', '25', '+']
      ['5', '43', '+']
      ['5', '8', '-']
      ['5', '16', '+']
      ['5', '47', '+']
      ['5', '37', '+']
      ['2', '27', '-']
      ['2', '15', '+']
      ['2', '12', '+']
      ['2', '14', '+']
      ['2', '3', '+']
      ['2', '29', '-']
      ['2', '48', '-']
      ['2', '7', '-']
      ['2', '31', '+']
      ['2', '21', '-']
      ['2', '13', '-']
      ['2', '8', '-']
      ['2', '24', '+']
      ['2', '4', '-']
      ['2', '6', '+']
      ['2', '36', '+']
      ['2', '39', '-']
      ['2', '5', '-']
      ['15', '49', '+']
      ['28', '40', '-']
      ['26', '45', '-']
      ['26', '34', '-']
      ['20', '35', '+']
      ['20', '22', '+']
      ['20', '32', '-']
      ['19', '25', '-']
      ['31', '45', '-']
      ['4', '35', '-']
      ['4', '36', '-']
      ['8', '14', '-']
      ['8', '33', '-']
      ['8', '16', '-']
      ['8', '18', '-']
      ['8', '19', '+']


Iteration Name = Type17_missing_10.xlsx
Model Density = 0.03346938775510204
Model Average Degree = 3.28

Number of removed Model Edges: 14
Missing Model Edges: 
      ['3', '4', '-']
      ['3', '17', '+']
      ['3', '34', '-']
      ['10', '15', '-']
      ['16', '39', '+']
      ['16', '17', '+']
      ['21', '37', '-']
      ['7', '32', '+']
      ['5', '37', '+']
      ['2', '15', '+']
      ['2', '4', '-']
      ['2', '39', '-']
      ['26', '34', '-']
      ['20', '32', '-']


Iteration Name = Type17_missing_25.xlsx
Model Density = 0.027755102040816326
Model Average Degree = 2.72

Number of removed Model Edges: 28
Missing Model Edges: 
      ['3', '4', '-']
      ['3', '17', '+']
      ['3', '34', '-']
      ['10', '15', '-']
      ['16', '39', '+']
      ['16', '17', '+']
      ['21', '37', '-']
      ['7', '32', '+']
      ['5', '37', '+']
      ['2', '15', '+']
      ['2', '4', '-']
      ['2', '39', '-']
      ['26', '34', '-']
      ['20', '32', '-']
      ['3', '11', '-']
      ['3', '19', '+']
      ['10', '27', '-']
      ['7', '11', '-']
      ['7', '24', '+']
      ['7', '31', '-']
      ['0', '22', '+']
      ['1', '3', '+']
      ['2', '27', '-']
      ['2', '3', '+']
      ['2', '31', '+']
      ['2', '24', '+']
      ['20', '22', '+']
      ['8', '19', '+']


Iteration Name = Type17_missing_50.xlsx
Model Density = 0.019591836734693877
Model Average Degree = 1.92

Number of removed Model Edges: 48
Missing Model Edges: 
      ['3', '4', '-']
      ['3', '17', '+']
      ['3', '34', '-']
      ['10', '15', '-']
      ['16', '39', '+']
      ['16', '17', '+']
      ['21', '37', '-']
      ['7', '32', '+']
      ['5', '37', '+']
      ['2', '15', '+']
      ['2', '4', '-']
      ['2', '39', '-']
      ['26', '34', '-']
      ['20', '32', '-']
      ['3', '11', '-']
      ['3', '19', '+']
      ['10', '27', '-']
      ['7', '11', '-']
      ['7', '24', '+']
      ['7', '31', '-']
      ['0', '22', '+']
      ['1', '3', '+']
      ['2', '27', '-']
      ['2', '3', '+']
      ['2', '31', '+']
      ['2', '24', '+']
      ['20', '22', '+']
      ['8', '19', '+']
      ['3', '18', '+']
      ['3', '10', '-']
      ['3', '13', '+']
      ['10', '23', '+']
      ['16', '43', '-']
      ['16', '20', '+']
      ['7', '20', '-']
      ['7', '10', '-']
      ['0', '6', '+']
      ['0', '7', '+']
      ['6', '23', '-']
      ['5', '12', '+']
      ['5', '43', '+']
      ['5', '16', '+']
      ['2', '12', '+']
      ['2', '7', '-']
      ['2', '13', '-']
      ['2', '6', '+']
      ['8', '16', '-']
