Model Name = ./Graph49/Type49
Number of Nodes = 50
Number of Edges = 96
Specified Probability = 0.035
Model Density = 0.03918367346938775
Model Average Degree = 3.84
Undirected Model Clustering = 0.22695726495726493
Undirected Model Diameter = 5

Model Edges: 
      ['38', '43', '+']
      ['38', '40', '-']
      ['18', '42', '+']
      ['3', '6', '-']
      ['13', '15', '-']
      ['13', '41', '-']
      ['13', '30', '-']
      ['31', '39', '+']
      ['10', '44', '+']
      ['10', '16', '+']
      ['10', '18', '-']
      ['48', '49', '+']
      ['7', '11', '+']
      ['21', '22', '+']
      ['32', '36', '-']
      ['32', '34', '+']
      ['36', '38', '-']
      ['33', '43', '+']
      ['29', '39', '+']
      ['29', '40', '+']
      ['12', '38', '-']
      ['12', '19', '+']
      ['0', '11', '+']
      ['0', '28', '+']
      ['0', '9', '-']
      ['0', '18', '+']
      ['0', '3', '+']
      ['0', '22', '-']
      ['0', '48', '+']
      ['0', '21', '-']
      ['0', '4', '-']
      ['0', '23', '-']
      ['0', '2', '-']
      ['0', '49', '+']
      ['0', '5', '+']
      ['14', '21', '-']
      ['14', '46', '-']
      ['14', '47', '-']
      ['6', '27', '+']
      ['6', '14', '-']
      ['6', '8', '-']
      ['6', '23', '+']
      ['6', '24', '+']
      ['6', '15', '-']
      ['6', '25', '+']
      ['6', '47', '+']
      ['6', '26', '-']
      ['6', '46', '+']
      ['6', '28', '+']
      ['1', '6', '+']
      ['1', '7', '+']
      ['1', '10', '+']
      ['1', '33', '+']
      ['1', '37', '-']
      ['1', '30', '+']
      ['1', '2', '+']
      ['1', '29', '+']
      ['1', '35', '-']
      ['2', '25', '+']
      ['2', '4', '+']
      ['2', '8', '+']
      ['2', '45', '+']
      ['2', '7', '-']
      ['2', '16', '+']
      ['2', '3', '+']
      ['2', '10', '-']
      ['2', '20', '+']
      ['2', '5', '-']
      ['2', '31', '-']
      ['11', '26', '-']
      ['11', '13', '-']
      ['11', '24', '-']
      ['11', '12', '-']
      ['15', '27', '-']
      ['15', '44', '+']
      ['15', '48', '-']
      ['28', '37', '-']
      ['9', '20', '+']
      ['9', '13', '+']
      ['9', '32', '+']
      ['9', '42', '-']
      ['9', '35', '-']
      ['9', '17', '+']
      ['9', '31', '-']
      ['40', '41', '-']
      ['26', '29', '-']
      ['19', '34', '-']
      ['8', '14', '+']
      ['8', '9', '-']
      ['8', '32', '+']
      ['8', '12', '+']
      ['8', '36', '+']
      ['8', '33', '-']
      ['8', '17', '-']
      ['39', '45', '-']
      ['17', '19', '-']


Iteration Name = Type49_missing_10.xlsx
Model Density = 0.036734693877551024
Model Average Degree = 3.6

Number of removed Model Edges: 6
Missing Model Edges: 
      ['13', '30', '-']
      ['36', '38', '-']
      ['12', '38', '-']
      ['1', '30', '+']
      ['1', '29', '+']
      ['26', '29', '-']


Iteration Name = Type49_missing_25.xlsx
Model Density = 0.030204081632653063
Model Average Degree = 2.96

Number of removed Model Edges: 22
Missing Model Edges: 
      ['13', '30', '-']
      ['36', '38', '-']
      ['12', '38', '-']
      ['1', '30', '+']
      ['1', '29', '+']
      ['26', '29', '-']
      ['21', '22', '+']
      ['0', '28', '+']
      ['0', '22', '-']
      ['0', '48', '+']
      ['0', '5', '+']
      ['6', '28', '+']
      ['1', '7', '+']
      ['1', '37', '-']
      ['2', '45', '+']
      ['2', '7', '-']
      ['2', '5', '-']
      ['11', '12', '-']
      ['15', '48', '-']
      ['28', '37', '-']
      ['8', '12', '+']
      ['39', '45', '-']


Iteration Name = Type49_missing_50.xlsx
Model Density = 0.018775510204081632
Model Average Degree = 1.84

Number of removed Model Edges: 50
Missing Model Edges: 
      ['13', '30', '-']
      ['36', '38', '-']
      ['12', '38', '-']
      ['1', '30', '+']
      ['1', '29', '+']
      ['26', '29', '-']
      ['21', '22', '+']
      ['0', '28', '+']
      ['0', '22', '-']
      ['0', '48', '+']
      ['0', '5', '+']
      ['6', '28', '+']
      ['1', '7', '+']
      ['1', '37', '-']
      ['2', '45', '+']
      ['2', '7', '-']
      ['2', '5', '-']
      ['11', '12', '-']
      ['15', '48', '-']
      ['28', '37', '-']
      ['8', '12', '+']
      ['39', '45', '-']
      ['38', '40', '-']
      ['18', '42', '+']
      ['13', '41', '-']
      ['10', '16', '+']
      ['10', '18', '-']
      ['48', '49', '+']
      ['29', '40', '+']
      ['0', '18', '+']
      ['0', '4', '-']
      ['0', '49', '+']
      ['14', '46', '-']
      ['6', '27', '+']
      ['6', '24', '+']
      ['6', '46', '+']
      ['1', '10', '+']
      ['1', '33', '+']
      ['1', '35', '-']
      ['2', '4', '+']
      ['2', '16', '+']
      ['2', '10', '-']
      ['2', '31', '-']
      ['11', '24', '-']
      ['15', '27', '-']
      ['9', '42', '-']
      ['9', '35', '-']
      ['9', '31', '-']
      ['40', '41', '-']
      ['8', '33', '-']


Iteration Name = Type49_missing_75.xlsx
Model Density = 0.007346938775510204
Model Average Degree = 0.72

Number of removed Model Edges: 78
Missing Model Edges: 
      ['13', '30', '-']
      ['36', '38', '-']
      ['12', '38', '-']
      ['1', '30', '+']
      ['1', '29', '+']
      ['26', '29', '-']
      ['21', '22', '+']
      ['0', '28', '+']
      ['0', '22', '-']
      ['0', '48', '+']
      ['0', '5', '+']
      ['6', '28', '+']
      ['1', '7', '+']
      ['1', '37', '-']
      ['2', '45', '+']
      ['2', '7', '-']
      ['2', '5', '-']
      ['11', '12', '-']
