Model Name = ./Graph15/Type15
Number of Nodes = 50
Number of Edges = 96
Specified Probability = 0.035
Model Density = 0.03918367346938775
Model Average Degree = 3.84
Undirected Model Clustering = 0.2745538579067991
Undirected Model Diameter = 5

Model Edges: 
      ['38', '47', '-']
      ['18', '38', '-']
      ['18', '32', '+']
      ['3', '27', '+']
      ['3', '14', '+']
      ['3', '22', '-']
      ['3', '17', '+']
      ['3', '31', '+']
      ['35', '36', '+']
      ['16', '22', '+']
      ['16', '23', '+']
      ['16', '40', '-']
      ['7', '26', '+']
      ['7', '19', '+']
      ['32', '37', '+']
      ['1', '2', '-']
      ['1', '17', '+']
      ['1', '20', '-']
      ['33', '34', '+']
      ['12', '13', '+']
      ['12', '33', '+']
      ['0', '11', '-']
      ['0', '28', '-']
      ['0', '9', '-']
      ['0', '12', '-']
      ['0', '3', '-']
      ['0', '30', '-']
      ['0', '4', '-']
      ['0', '31', '-']
      ['0', '21', '-']
      ['0', '13', '-']
      ['0', '8', '-']
      ['0', '24', '-']
      ['0', '37', '-']
      ['0', '6', '+']
      ['0', '39', '-']
      ['0', '2', '+']
      ['0', '5', '+']
      ['6', '10', '+']
      ['6', '44', '+']
      ['6', '18', '-']
      ['37', '41', '-']
      ['37', '39', '-']
      ['2', '11', '+']
      ['2', '18', '+']
      ['2', '3', '-']
      ['2', '10', '+']
      ['2', '4', '-']
      ['2', '20', '-']
      ['2', '14', '-']
      ['2', '43', '+']
      ['2', '6', '+']
      ['2', '23', '+']
      ['2', '32', '-']
      ['2', '5', '-']
      ['2', '49', '-']
      ['2', '33', '-']
      ['2', '30', '+']
      ['2', '35', '+']
      ['11', '46', '+']
      ['15', '27', '+']
      ['15', '43', '+']
      ['15', '28', '-']
      ['15', '45', '-']
      ['15', '26', '+']
      ['15', '49', '+']
      ['15', '19', '-']
      ['15', '36', '-']
      ['9', '21', '+']
      ['9', '44', '+']
      ['9', '16', '-']
      ['9', '34', '-']
      ['9', '15', '+']
      ['9', '29', '-']
      ['9', '46', '-']
      ['29', '38', '-']
      ['29', '48', '-']
      ['29', '40', '-']
      ['19', '25', '-']
      ['19', '47', '+']
      ['5', '42', '-']
      ['5', '8', '+']
      ['5', '16', '+']
      ['5', '12', '-']
      ['5', '7', '+']
      ['4', '25', '-']
      ['4', '41', '-']
      ['4', '24', '+']
      ['4', '9', '-']
      ['4', '15', '-']
      ['4', '29', '-']
      ['4', '35', '+']
      ['4', '7', '-']
      ['4', '48', '+']
      ['24', '45', '+']
      ['17', '42', '-']


Iteration Name = Type15_missing_10.xlsx
Model Density = 0.03510204081632653
Model Average Degree = 3.44

Number of removed Model Edges: 10
Missing Model Edges: 
      ['38', '47', '-']
      ['0', '30', '-']
      ['0', '5', '+']
      ['2', '5', '-']
      ['2', '49', '-']
      ['2', '30', '+']
      ['15', '49', '+']
      ['19', '47', '+']
      ['5', '7', '+']
      ['4', '7', '-']


Iteration Name = Type15_missing_25.xlsx
Model Density = 0.02857142857142857
Model Average Degree = 2.8

Number of removed Model Edges: 26
Missing Model Edges: 
      ['38', '47', '-']
      ['0', '30', '-']
      ['0', '5', '+']
      ['2', '5', '-']
      ['2', '49', '-']
      ['2', '30', '+']
      ['15', '49', '+']
      ['19', '47', '+']
      ['5', '7', '+']
      ['4', '7', '-']
      ['3', '17', '+']
      ['1', '17', '+']
      ['33', '34', '+']
      ['12', '13', '+']
      ['0', '11', '-']
      ['0', '28', '-']
      ['0', '9', '-']
      ['0', '13', '-']
      ['6', '18', '-']
      ['2', '11', '+']
      ['2', '18', '+']
      ['15', '28', '-']
      ['9', '34', '-']
      ['9', '15', '+']
      ['4', '9', '-']
      ['4', '15', '-']


Iteration Name = Type15_missing_50.xlsx
Model Density = 0.019591836734693877
Model Average Degree = 1.92

Number of removed Model Edges: 48
Missing Model Edges: 
      ['38', '47', '-']
      ['0', '30', '-']
      ['0', '5', '+']
      ['2', '5', '-']
      ['2', '49', '-']
      ['2', '30', '+']
      ['15', '49', '+']
      ['19', '47', '+']
      ['5', '7', '+']
      ['4', '7', '-']
      ['3', '17', '+']
      ['1', '17', '+']
      ['33', '34', '+']
      ['12', '13', '+']
      ['0', '11', '-']
      ['0', '28', '-']
      ['0', '9', '-']
      ['0', '13', '-']
      ['6', '18', '-']
      ['2', '11', '+']
      ['2', '18', '+']
      ['15', '28', '-']
      ['9', '34', '-']
      ['9', '15', '+']
      ['4', '9', '-']
      ['4', '15', '-']
      ['3', '14', '+']
      ['3', '31', '+']
      ['16', '23', '+']
      ['16', '40', '-']
      ['7', '19', '+']
      ['32', '37', '+']
      ['1', '20', '-']
      ['0', '31', '-']
      ['0', '21', '-']
      ['0', '8', '-']
      ['0', '37', '-']
      ['0', '6', '+']
      ['2', '20', '-']
      ['2', '14', '-']
      ['2', '6', '+']
      ['2', '23', '+']
      ['15', '19', '-']
      ['9', '21', '+']
      ['9', '16', '-']
      ['29', '40', '-']
      ['5', '8', '+']
      ['5', '16', '+']


Iteration Name = Type15_missing_75.xlsx
Model Density = 0.00816326530612245
Model Average Degree = 0.8

Number of removed Model Edges: 76
Missing Model Edges: 
      ['38', '47', '-']
      ['0', '30', '-']
      ['0', '5', '+']
      ['2', '5', '-']
      ['2', '49', '-']
      ['2', '30', '+']
      ['15', '49', '+']
      ['19', '47', '+']
      ['5', '7', '+']
      ['4', '7', '-']
      ['3', '17', '+']
      ['1', '17', '+']
      ['33', '34', '+']
      ['12', '13', '+']
      ['0', '11', '-']
      ['0', '28', '-']
      ['0', '9', '-']
      ['0', '13', '-']
      ['6', '18', '-']
      ['2', '11', '+']
      ['2', '18', '+']
      ['15', '28', '-']
      ['9', '34', '-']
      ['9', '15', '+']
      ['4', '9', '-']
      ['4', '15', '-']
      ['3', '14', '+']
      ['3', '31', '+']
      ['16', '23', '+']
      ['16', '40', '-']
      ['7', '19', '+']
      ['32', '37', '+']
      ['1', '20', '-']
      ['0', '31', '-']
      ['0', '21', '-']
      ['0', '8', '-']
      ['0', '37', '-']
      ['0', '6', '+']
      ['2', '20', '-']
      ['2', '14', '-']
      ['2', '6', '+']
      ['2', '23', '+']
      ['15', '19', '-']
      ['9', '21', '+']
      ['9', '16', '-']
      ['29', '40', '-']
      ['5', '8', '+']
      ['5', '16', '+']
      ['18', '32', '+']
      ['3', '27', '+']
      ['3', '22', '-']
      ['35', '36', '+']
      ['16', '22', '+']
      ['7', '26', '+']
      ['0', '24', '-']
      ['6', '10', '+']
      ['37', '41', '-']
      ['2', '10', '+']
      ['2', '43', '+']
      ['2', '32', '-']
      ['2', '35', '+']
      ['15', '27', '+']
      ['15', '43', '+']
      ['15', '45', '-']
      ['15', '26', '+']
      ['15', '36', '-']
      ['9', '29', '-']
      ['19', '25', '-']
      ['5', '42', '-']
      ['4', '25', '-']
      ['4', '41', '-']
      ['4', '24', '+']
      ['4', '29', '-']
      ['4', '35', '+']
      ['24', '45', '+']
      ['17', '42', '-']


Iteration Name = Type15_missing_100.xlsx
Model Density = 0
Model Average Degree = 0.0

Number of removed Model Edges: 96
Missing Model Edges: 
      ['38', '47', '-']
      ['0', '30', '-']
      ['0', '5', '+']
      ['2', '5', '-']
      ['2', '49', '-']
      ['2', '30', '+']
      ['15', '49', '+']
      ['19', '47', '+']
      ['5', '7', '+']
      ['4', '7', '-']
      ['3', '17', '+']
      ['1', '17', '+']
      ['33', '34', '+']
      ['12', '13', '+']
      ['0', '11', '-']
      ['0', '28', '-']
      ['0', '9', '-']
      ['0', '13', '-']
      ['6', '18', '-']
      ['2', '11', '+']
      ['2', '18', '+']
      ['15', '28', '-']
      ['9', '34', '-']
      ['9', '15', '+']
      ['4', '9', '-']
      ['4', '15', '-']
      ['3', '14', '+']
      ['3', '31', '+']
      ['16', '23', '+']
      ['16', '40', '-']
      ['7', '19', '+']
      ['32', '37', '+']
      ['1', '20', '-']
      ['0', '31', '-']
      ['0', '21', '-']
      ['0', '8', '-']
      ['0', '37', '-']
      ['0', '6', '+']
      ['2', '20', '-']
      ['2', '14', '-']
      ['2', '6', '+']
      ['2', '23', '+']
      ['15', '19', '-']
      ['9', '21', '+']
      ['9', '16', '-']
      ['29', '40', '-']
      ['5', '8', '+']
      ['5', '16', '+']
      ['18', '32', '+']
      ['3', '27', '+']
      ['3', '22', '-']
      ['35', '36', '+']
      ['16', '22', '+']
      ['7', '26', '+']
      ['0', '24', '-']
      ['6', '10', '+']
      ['37', '41', '-']
      ['2', '10', '+']
      ['2', '43', '+']
      ['2', '32', '-']
      ['2', '35', '+']
      ['15', '27', '+']
      ['15', '43', '+']
      ['15', '45', '-']
      ['15', '26', '+']
      ['15', '36', '-']
      ['9', '29', '-']
      ['19', '25', '-']
      ['5', '42', '-']
      ['4', '25', '-']
      ['4', '41', '-']
      ['4', '24', '+']
      ['4', '29', '-']
      ['4', '35', '+']
      ['24', '45', '+']
      ['17', '42', '-']
      ['18', '38', '-']
      ['1', '2', '-']
      ['12', '33', '+']
      ['0', '12', '-']
      ['0', '3', '-']
      ['0', '4', '-']
      ['0', '39', '-']
      ['0', '2', '+']
      ['6', '44', '+']
      ['37', '39', '-']
      ['2', '3', '-']
      ['2', '4', '-']
      ['2', '33', '-']
      ['11', '46', '+']
      ['9', '44', '+']
      ['9', '46', '-']
      ['29', '38', '-']
      ['29', '48', '-']
      ['5', '12', '-']
      ['4', '48', '+']


