Model Name = ./Graph20/Type20
Number of Nodes = 50
Number of Edges = 96
Specified Probability = 0.035
Model Density = 0.03918367346938775
Model Average Degree = 3.84
Undirected Model Clustering = 0.22781884781884784
Undirected Model Diameter = 5

Model Edges: 
      ['38', '39', '+']
      ['18', '20', '-']
      ['18', '34', '-']
      ['3', '15', '-']
      ['3', '9', '+']
      ['3', '30', '-']
      ['3', '4', '-']
      ['3', '19', '-']
      ['3', '48', '+']
      ['3', '13', '-']
      ['3', '6', '+']
      ['3', '32', '+']
      ['3', '5', '+']
      ['3', '33', '-']
      ['3', '29', '-']
      ['29', '43', '-']
      ['29', '45', '+']
      ['16', '38', '+']
      ['16', '17', '-']
      ['16', '31', '+']
      ['10', '24', '-']
      ['21', '41', '-']
      ['7', '11', '+']
      ['23', '32', '-']
      ['23', '47', '+']
      ['30', '39', '-']
      ['30', '40', '-']
      ['0', '6', '-']
      ['0', '12', '+']
      ['0', '35', '+']
      ['0', '2', '+']
      ['0', '19', '+']
      ['0', '28', '+']
      ['22', '37', '-']
      ['22', '35', '+']
      ['22', '36', '-']
      ['22', '30', '-']
      ['22', '34', '+']
      ['6', '26', '-']
      ['6', '24', '+']
      ['6', '17', '-']
      ['34', '47', '+']
      ['1', '3', '+']
      ['1', '2', '-']
      ['1', '44', '-']
      ['5', '21', '-']
      ['5', '36', '+']
      ['5', '23', '-']
      ['5', '9', '-']
      ['2', '38', '-']
      ['2', '12', '+']
      ['2', '40', '-']
      ['2', '42', '-']
      ['2', '26', '-']
      ['2', '3', '+']
      ['2', '10', '-']
      ['2', '13', '-']
      ['2', '7', '+']
      ['2', '20', '-']
      ['2', '4', '-']
      ['2', '8', '+']
      ['2', '45', '-']
      ['2', '16', '+']
      ['2', '5', '+']
      ['2', '49', '-']
      ['2', '29', '+']
      ['2', '46', '-']
      ['2', '31', '-']
      ['11', '23', '-']
      ['11', '25', '+']
      ['11', '22', '-']
      ['11', '48', '-']
      ['11', '21', '+']
      ['15', '16', '-']
      ['15', '42', '-']
      ['9', '46', '-']
      ['40', '41', '-']
      ['20', '27', '-']
      ['19', '28', '+']
      ['19', '33', '+']
      ['4', '11', '-']
      ['4', '14', '-']
      ['4', '43', '-']
      ['4', '8', '+']
      ['4', '44', '-']
      ['4', '18', '-']
      ['4', '15', '-']
      ['4', '10', '+']
      ['4', '22', '+']
      ['4', '7', '-']
      ['8', '14', '+']
      ['8', '18', '-']
      ['17', '27', '-']
      ['17', '37', '+']
      ['17', '49', '-']
      ['17', '25', '+']


Iteration Name = Type20_missing_10.xlsx
Model Density = 0.036734693877551024
Model Average Degree = 3.6

Number of removed Model Edges: 6
Missing Model Edges: 
      ['16', '17', '-']
      ['6', '17', '-']
      ['1', '3', '+']
      ['2', '3', '+']
      ['20', '27', '-']
      ['17', '27', '-']


Iteration Name = Type20_missing_25.xlsx
Model Density = 0.030204081632653063
Model Average Degree = 2.96

Number of removed Model Edges: 22
Missing Model Edges: 
      ['16', '17', '-']
      ['6', '17', '-']
      ['1', '3', '+']
      ['2', '3', '+']
      ['20', '27', '-']
