Model Name = ./Graph9/Type9
Number of Nodes = 50
Number of Edges = 96
Specified Probability = 0.035
Model Density = 0.03918367346938775
Model Average Degree = 3.84
Undirected Model Clustering = 0.31769552669552664
Undirected Model Diameter = 5

Model Edges: 
      ['18', '27', '+']
      ['18', '43', '+']
      ['18', '30', '+']
      ['18', '49', '-']
      ['18', '39', '-']
      ['18', '20', '-']
      ['18', '46', '-']
      ['3', '25', '-']
      ['3', '8', '-']
      ['3', '15', '-']
      ['3', '21', '-']
      ['3', '22', '+']
      ['3', '29', '-']
      ['3', '33', '-']
      ['3', '14', '+']
      ['16', '35', '+']
      ['10', '45', '+']
      ['42', '48', '-']
      ['7', '10', '+']
      ['7', '12', '+']
      ['8', '26', '+']
      ['8', '36', '+']
      ['8', '33', '-']
      ['8', '32', '-']
      ['8', '42', '+']
      ['32', '44', '+']
      ['32', '42', '+']
      ['36', '37', '+']
      ['5', '11', '+']
      ['5', '27', '-']
      ['5', '43', '-']
      ['5', '8', '+']
      ['5', '16', '+']
      ['5', '18', '-']
      ['5', '47', '-']
      ['5', '30', '+']
      ['5', '13', '-']
      ['5', '48', '+']
      ['35', '49', '+']
      ['35', '40', '-']
      ['12', '25', '-']
      ['12', '29', '-']
      ['12', '24', '+']
      ['12', '34', '+']
      ['12', '19', '-']
      ['0', '21', '+']
      ['0', '4', '+']
      ['0', '6', '-']
      ['0', '9', '+']
      ['0', '5', '-']
      ['0', '3', '-']
      ['0', '2', '+']
      ['0', '38', '+']
      ['0', '41', '+']
      ['0', '17', '-']
      ['22', '47', '-']
      ['14', '17', '+']
      ['1', '15', '+']
      ['1', '18', '+']
      ['1', '40', '-']
      ['1', '10', '-']
      ['1', '20', '+']
      ['1', '7', '-']
      ['1', '31', '-']
      ['1', '13', '+']
      ['1', '23', '+']
      ['1', '2', '-']
      ['1', '5', '+']
      ['1', '35', '-']
      ['2', '4', '-']
      ['2', '28', '-']
      ['2', '9', '-']
      ['2', '19', '+']
      ['2', '34', '+']
      ['2', '3', '-']
      ['2', '44', '+']
      ['2', '23', '-']
      ['2', '7', '+']
      ['11', '41', '+']
      ['11', '24', '-']
      ['11', '45', '+']
      ['11', '12', '+']
      ['11', '26', '-']
      ['11', '39', '-']
      ['11', '36', '+']
      ['11', '22', '+']
      ['11', '46', '+']
      ['11', '16', '-']
      ['9', '14', '+']
      ['9', '38', '+']
      ['9', '32', '-']
      ['31', '37', '-']
      ['4', '11', '-']
      ['4', '28', '-']
      ['4', '6', '+']
      ['4', '31', '+']


Iteration Name = Type9_missing_10.xlsx
Model Density = 0.035918367346938776
Model Average Degree = 3.52

Number of removed Model Edges: 8
Missing Model Edges: 
      ['18', '20', '-']
      ['3', '29', '-']
      ['8', '32', '-']
      ['12', '29', '-']
      ['1', '20', '+']
      ['1', '31', '-']
      ['9', '32', '-']
      ['4', '31', '+']


Iteration Name = Type9_missing_25.xlsx
Model Density = 0.029387755102040815
Model Average Degree = 2.88

Number of removed Model Edges: 24
Missing Model Edges: 
      ['18', '20', '-']
      ['3', '29', '-']
      ['8', '32', '-']
      ['12', '29', '-']
      ['1', '20', '+']
      ['1', '31', '-']
      ['9', '32', '-']
      ['4', '31', '+']
      ['18', '46', '-']
      ['10', '45', '+']
      ['8', '36', '+']
      ['5', '11', '+']
      ['12', '19', '-']
      ['0', '9', '+']
      ['0', '2', '+']
      ['1', '7', '-']
      ['1', '2', '-']
      ['2', '9', '-']
      ['2', '19', '+']
      ['2', '7', '+']
      ['11', '45', '+']
      ['11', '36', '+']
      ['11', '46', '+']
      ['4', '11', '-']


Iteration Name = Type9_missing_50.xlsx
Model Density = 0.022857142857142857
Model Average Degree = 2.24

Number of removed Model Edges: 40
Missing Model Edges: 
      ['18', '20', '-']
      ['3', '29', '-']
      ['8', '32', '-']
      ['12', '29', '-']
      ['1', '20', '+']
      ['1', '31', '-']
      ['9', '32', '-']
      ['4', '31', '+']
      ['18', '46', '-']
      ['10', '45', '+']
      ['8', '36', '+']
      ['5', '11', '+']
      ['12', '19', '-']
      ['0', '9', '+']
      ['0', '2', '+']
      ['1', '7', '-']
      ['1', '2', '-']
      ['2', '9', '-']
      ['2', '19', '+']
      ['2', '7', '+']
      ['11', '45', '+']
      ['11', '36', '+']
      ['11', '46', '+']
      ['4', '11', '-']
      ['18', '30', '+']
      ['3', '15', '-']
      ['3', '21', '-']
      ['3', '33', '-']
      ['16', '35', '+']
      ['8', '33', '-']
      ['5', '16', '+']
      ['5', '30', '+']
      ['0', '21', '+']
      ['0', '3', '-']
      ['1', '15', '+']
      ['1', '35', '-']
      ['2', '28', '-']
      ['2', '3', '-']
      ['11', '16', '-']
      ['4', '28', '-']


Iteration Name = Type9_missing_75.xlsx
Model Density = 0.009795918367346938
Model Average Degree = 0.96

Number of removed Model Edges: 72
Missing Model Edges: 
      ['18', '20', '-']
      ['3', '29', '-']
      ['8', '32', '-']
      ['12', '29', '-']
      ['1', '20', '+']
      ['1', '31', '-']
      ['9', '32', '-']
      ['4', '31', '+']
      ['18', '46', '-']
