Model Name = ./Graph26/Type26
Number of Nodes = 50
Number of Edges = 96
Specified Probability = 0.035
Model Density = 0.03918367346938775
Model Average Degree = 3.84
Undirected Model Clustering = 0.2274730922672099
Undirected Model Diameter = 5

Model Edges: 
      ['3', '11', '-']
      ['3', '14', '-']
      ['3', '38', '+']
      ['3', '16', '+']
      ['3', '40', '-']
      ['3', '29', '+']
      ['3', '17', '-']
      ['3', '18', '+']
      ['3', '5', '-']
      ['10', '12', '+']
      ['13', '28', '-']
      ['16', '21', '-']
      ['16', '39', '+']
      ['16', '20', '+']
      ['16', '46', '+']
      ['7', '21', '+']
      ['7', '13', '-']
      ['7', '8', '-']
      ['7', '39', '+']
      ['7', '15', '-']
      ['43', '48', '+']
      ['23', '32', '+']
      ['32', '38', '+']
      ['32', '49', '+']
      ['32', '36', '+']
      ['27', '30', '+']
      ['27', '34', '-']
      ['27', '31', '-']
      ['12', '27', '-']
      ['12', '44', '-']
      ['12', '22', '+']
      ['12', '36', '+']
      ['12', '28', '+']
      ['0', '17', '-']
      ['0', '40', '-']
      ['0', '42', '-']
      ['0', '3', '-']
      ['0', '29', '+']
      ['0', '4', '+']
      ['0', '19', '-']
      ['0', '5', '-']
      ['0', '25', '-']
      ['0', '43', '-']
      ['0', '8', '+']
      ['0', '16', '+']
      ['0', '24', '+']
      ['0', '2', '+']
      ['0', '31', '+']
      ['0', '33', '+']
      ['0', '10', '-']
      ['6', '11', '-']
      ['34', '45', '-']
      ['1', '6', '+']
      ['1', '12', '-']
      ['1', '47', '+']
      ['1', '3', '+']
      ['1', '2', '+']
      ['1', '35', '+']
      ['5', '14', '+']
      ['5', '34', '+']
      ['5', '42', '-']
      ['5', '37', '-']
      ['5', '30', '+']
      ['5', '49', '-']
      ['5', '33', '-']
      ['5', '7', '-']
      ['2', '15', '+']
      ['2', '41', '+']
      ['2', '9', '-']
      ['2', '35', '+']
      ['2', '4', '-']
      ['2', '7', '-']
      ['2', '48', '-']
      ['2', '25', '-']
      ['2', '13', '-']
      ['2', '6', '+']
      ['2', '23', '-']
      ['2', '24', '-']
      ['2', '10', '-']
      ['2', '46', '+']
      ['15', '37', '-']
      ['15', '20', '-']
      ['9', '26', '-']
      ['29', '32', '+']
      ['20', '22', '-']
      ['19', '47', '+']
      ['4', '43', '+']
      ['4', '44', '-']
      ['8', '41', '+']
      ['8', '9', '+']
      ['8', '45', '-']
