Model Name = ./Graph21/Type21
Number of Nodes = 50
Number of Edges = 96
Specified Probability = 0.035
Model Density = 0.03918367346938775
Model Average Degree = 3.84
Undirected Model Clustering = 0.17129703629703627
Undirected Model Diameter = 5

Model Edges: 
      ['3', '11', '-']
      ['3', '27', '-']
      ['3', '4', '+']
      ['3', '8', '+']
      ['3', '9', '-']
      ['3', '32', '+']
      ['3', '6', '+']
      ['3', '22', '-']
      ['3', '13', '+']
      ['3', '46', '-']
      ['3', '45', '-']
      ['13', '15', '+']
      ['13', '38', '-']
      ['13', '44', '+']
      ['13', '17', '-']
      ['13', '30', '+']
      ['16', '29', '+']
      ['16', '49', '-']
      ['21', '39', '-']
      ['10', '44', '-']
      ['10', '33', '+']
      ['10', '49', '+']
      ['7', '13', '-']
      ['7', '23', '+']
      ['7', '40', '+']
      ['7', '12', '-']
      ['14', '35', '-']
      ['14', '36', '-']
      ['14', '48', '+']
      ['8', '11', '-']
      ['8', '30', '+']
      ['23', '45', '-']
      ['37', '38', '-']
      ['5', '25', '-']
      ['5', '42', '-']
      ['5', '33', '+']
      ['5', '10', '+']
      ['5', '22', '-']
      ['5', '17', '+']
      ['5', '19', '+']
      ['12', '24', '-']
      ['12', '18', '-']
      ['0', '14', '-']
      ['0', '4', '+']
      ['0', '16', '-']
      ['0', '18', '-']
      ['0', '21', '+']
      ['0', '5', '-']
      ['0', '2', '+']
      ['0', '10', '-']
      ['0', '31', '+']
      ['22', '27', '-']
      ['22', '41', '-']
      ['22', '24', '-']
      ['22', '47', '-']
      ['22', '26', '+']
      ['22', '28', '-']
      ['1', '43', '-']
      ['1', '23', '+']
      ['1', '32', '+']
      ['1', '37', '-']
      ['1', '26', '+']
      ['1', '3', '+']
      ['1', '2', '-']
      ['1', '42', '-']
      ['1', '29', '+']
      ['1', '7', '+']
      ['1', '31', '-']
      ['2', '8', '-']
      ['2', '5', '-']
      ['2', '16', '+']
      ['2', '3', '+']
      ['2', '39', '+']
      ['2', '20', '+']
      ['2', '7', '+']
      ['2', '28', '+']
      ['11', '14', '-']
      ['15', '21', '+']
      ['9', '37', '+']
      ['9', '20', '+']
      ['9', '40', '-']
      ['9', '47', '-']
      ['26', '35', '-']
      ['26', '34', '-']
      ['29', '48', '-']
      ['20', '36', '+']
      ['20', '34', '+']
      ['20', '46', '-']
      ['4', '15', '+']
      ['4', '6', '+']
      ['4', '9', '+']
      ['4', '12', '-']
      ['39', '41', '-']
      ['39', '43', '+']
      ['17', '25', '-']
      ['17', '19', '-']


Iteration Name = Type21_missing_10.xlsx
Model Density = 0.03428571428571429
Model Average Degree = 3.36

Number of removed Model Edges: 12
Missing Model Edges: 
      ['3', '9', '-']
      ['14', '36', '-']
      ['14', '48', '+']
      ['5', '25', '-']
      ['5', '42', '-']
      ['22', '28', '-']
      ['1', '42', '-']
      ['2', '28', '+']
      ['29', '48', '-']
      ['20', '36', '+']
      ['4', '9', '+']
      ['17', '25', '-']


Iteration Name = Type21_missing_25.xlsx
Model Density = 0.02857142857142857
Model Average Degree = 2.8

Number of removed Model Edges: 26
Missing Model Edges: 
      ['3', '9', '-']
      ['14', '36', '-']
      ['14', '48', '+']
      ['5', '25', '-']
      ['5', '42', '-']
      ['22', '28', '-']
      ['1', '42', '-']
      ['2', '28', '+']
      ['29', '48', '-']
      ['20', '36', '+']
      ['4', '9', '+']
      ['17', '25', '-']
      ['3', '4', '+']
      ['3', '8', '+']
      ['3', '46', '-']
      ['5', '10', '+']
      ['5', '19', '+']
      ['0', '4', '+']
      ['0', '5', '-']
      ['0', '10', '-']
      ['0', '31', '+']
      ['1', '31', '-']
      ['2', '8', '-']
      ['2', '5', '-']
      ['20', '46', '-']
      ['17', '19', '-']


Iteration Name = Type21_missing_50.xlsx
Model Density = 0.02122448979591837
Model Average Degree = 2.08

Number of removed Model Edges: 44
Missing Model Edges: 
      ['3', '9', '-']
      ['14', '36', '-']
      ['14', '48', '+']
      ['5', '25', '-']
      ['5', '42', '-']
      ['22', '28', '-']
      ['1', '42', '-']
      ['2', '28', '+']
      ['29', '48', '-']
      ['20', '36', '+']
      ['4', '9', '+']
      ['17', '25', '-']
      ['3', '4', '+']
      ['3', '8', '+']
      ['3', '46', '-']
      ['5', '10', '+']
      ['5', '19', '+']
      ['0', '4', '+']
      ['0', '5', '-']
      ['0', '10', '-']
      ['0', '31', '+']
      ['1', '31', '-']
      ['2', '8', '-']
      ['2', '5', '-']
      ['20', '46', '-']
      ['17', '19', '-']
      ['3', '11', '-']
      ['3', '45', '-']
      ['13', '44', '+']
      ['13', '17', '-']
      ['16', '29', '+']
      ['16', '49', '-']
      ['10', '44', '-']
      ['10', '49', '+']
      ['7', '40', '+']
      ['14', '35', '-']
      ['8', '11', '-']
