Model Name = ./Graph36/Type36
Number of Nodes = 50
Number of Edges = 96
Specified Probability = 0.035
Model Density = 0.03918367346938775
Model Average Degree = 3.84
Undirected Model Clustering = 0.13657383466206996
Undirected Model Diameter = 5

Model Edges: 
      ['41', '43', '+']
      ['41', '44', '-']
      ['41', '49', '+']
      ['18', '27', '-']
      ['3', '4', '-']
      ['3', '6', '-']
      ['3', '16', '-']
      ['10', '26', '+']
      ['16', '34', '-']
      ['30', '41', '+']
      ['7', '26', '-']
      ['7', '21', '-']
      ['7', '35', '+']
      ['7', '33', '-']
      ['7', '12', '+']
      ['14', '49', '+']
      ['14', '18', '-']
      ['14', '46', '-']
      ['32', '39', '-']
      ['37', '44', '-']
      ['33', '40', '+']
      ['5', '9', '+']
      ['5', '20', '-']
      ['12', '15', '-']
      ['12', '41', '+']
      ['12', '45', '+']
      ['12', '47', '-']
      ['12', '22', '+']
      ['12', '20', '-']
      ['12', '19', '+']
      ['12', '31', '-']
      ['0', '11', '-']
      ['0', '15', '+']
      ['0', '28', '+']
      ['0', '9', '+']
      ['0', '18', '+']
      ['0', '42', '+']
      ['0', '33', '-']
      ['0', '10', '+']
      ['0', '48', '-']
      ['0', '7', '-']
      ['0', '5', '-']
      ['0', '14', '+']
      ['0', '23', '-']
      ['0', '2', '-']
      ['0', '36', '+']
      ['0', '39', '+']
      ['0', '17', '+']
      ['22', '29', '+']
      ['22', '38', '+']
      ['6', '11', '-']
      ['6', '23', '-']
      ['6', '42', '-']
      ['6', '10', '+']
      ['6', '7', '+']
      ['6', '31', '-']
      ['1', '12', '-']
      ['1', '3', '-']
      ['1', '2', '-']
      ['1', '13', '-']
      ['1', '46', '-']
      ['2', '38', '-']
      ['2', '28', '-']
      ['2', '3', '-']
      ['2', '30', '-']
      ['2', '8', '+']
      ['2', '5', '-']
      ['2', '25', '+']
      ['2', '4', '+']
      ['2', '6', '-']
      ['2', '16', '+']
      ['2', '47', '+']
      ['2', '17', '+']
      ['11', '27', '-']
      ['15', '36', '+']
      ['15', '19', '+']
      ['9', '14', '-']
      ['9', '22', '+']
      ['9', '32', '-']
      ['9', '45', '+']
      ['29', '32', '-']
      ['20', '30', '+']
      ['19', '25', '-']
      ['19', '24', '-']
      ['31', '37', '-']
      ['31', '43', '+']
      ['4', '8', '-']
      ['8', '13', '-']
      ['8', '40', '+']
      ['8', '34', '+']
      ['8', '37', '+']
      ['8', '35', '+']
      ['8', '29', '+']
      ['17', '21', '-']
      ['17', '24', '-']
      ['17', '48', '+']


Iteration Name = Type36_missing_10.xlsx
Model Density = 0.036734693877551024
Model Average Degree = 3.6

Number of removed Model Edges: 6
Missing Model Edges: 
      ['3', '4', '-']
      ['7', '21', '-']
      ['0', '10', '+']
      ['6', '10', '+']
      ['2', '4', '+']
      ['17', '21', '-']


Iteration Name = Type36_missing_25.xlsx
Model Density = 0.026938775510204082
Model Average Degree = 2.64

Number of removed Model Edges: 30
Missing Model Edges: 
      ['3', '4', '-']
      ['7', '21', '-']
      ['0', '10', '+']
      ['6', '10', '+']
      ['2', '4', '+']
      ['17', '21', '-']
      ['41', '49', '+']
      ['18', '27', '-']
      ['3', '6', '-']
      ['30', '41', '+']
      ['14', '49', '+']
      ['5', '9', '+']
      ['5', '20', '-']
