Model Name = ./Graph6/Type6
Number of Nodes = 50
Number of Edges = 96
Specified Probability = 0.035
Model Density = 0.03918367346938775
Model Average Degree = 3.84
Undirected Model Clustering = 0.2097317899491813
Undirected Model Diameter = 5

Model Edges: 
      ['18', '21', '+']
      ['3', '11', '+']
      ['3', '4', '+']
      ['3', '28', '+']
      ['3', '32', '-']
      ['3', '40', '+']
      ['3', '16', '+']
      ['3', '22', '+']
      ['3', '5', '-']
      ['3', '45', '+']
      ['10', '41', '-']
      ['10', '24', '-']
      ['10', '32', '-']
      ['10', '12', '+']
      ['10', '26', '+']
      ['10', '33', '-']
      ['10', '43', '+']
      ['10', '31', '-']
      ['13', '25', '+']
      ['13', '24', '-']
      ['13', '18', '+']
      ['13', '14', '+']
      ['13', '20', '+']
      ['13', '19', '+']
      ['13', '28', '-']
      ['16', '34', '+']
      ['16', '30', '-']
      ['16', '36', '+']
      ['16', '22', '-']
      ['16', '29', '-']
      ['16', '19', '-']
      ['16', '48', '+']
      ['7', '9', '-']
      ['43', '44', '-']
      ['24', '33', '+']
      ['23', '39', '-']
      ['23', '46', '+']
      ['23', '42', '+']
      ['1', '2', '-']
      ['1', '10', '-']
      ['36', '43', '+']
      ['36', '40', '+']
      ['35', '47', '+']
      ['27', '35', '+']
      ['27', '49', '+']
      ['12', '38', '-']
      ['12', '36', '+']
      ['0', '27', '-']
      ['0', '6', '+']
      ['0', '7', '-']
      ['0', '18', '+']
      ['0', '3', '+']
      ['0', '2', '-']
      ['0', '46', '-']
      ['6', '13', '+']
      ['6', '8', '+']
      ['6', '41', '+']
      ['34', '49', '+']
      ['5', '23', '+']
      ['2', '27', '-']
      ['2', '12', '+']
      ['2', '3', '+']
      ['2', '10', '+']
      ['2', '20', '-']
      ['2', '13', '-']
      ['2', '6', '+']
      ['2', '34', '+']
      ['2', '30', '-']
      ['2', '11', '+']
      ['2', '15', '-']
      ['2', '9', '+']
      ['2', '48', '-']
      ['2', '7', '+']
      ['2', '31', '+']
      ['2', '4', '+']
      ['2', '8', '+']
      ['2', '23', '+']
      ['2', '45', '+']
      ['2', '37', '-']
      ['2', '39', '+']
      ['2', '5', '-']
      ['11', '26', '+']
      ['11', '25', '-']
      ['11', '17', '-']
      ['15', '21', '-']
      ['9', '14', '+']
      ['29', '47', '-']
      ['20', '29', '+']
      ['19', '42', '+']
      ['31', '37', '-']
      ['31', '35', '-']
      ['4', '15', '+']
      ['4', '38', '+']
      ['4', '16', '+']
      ['8', '17', '-']
      ['39', '44', '-']


Iteration Name = Type6_missing_10.xlsx
Model Density = 0.03183673469387755
Model Average Degree = 3.12

Number of removed Model Edges: 18
Missing Model Edges: 
      ['3', '16', '+']
      ['3', '22', '+']
      ['3', '5', '-']
      ['10', '41', '-']
      ['10', '31', '-']
      ['13', '14', '+']
      ['13', '20', '+']
      ['16', '22', '-']
      ['1', '2', '-']
      ['27', '49', '+']
      ['0', '2', '-']
      ['6', '41', '+']
      ['34', '49', '+']
      ['2', '20', '-']
      ['2', '31', '+']
      ['2', '5', '-']
      ['9', '14', '+']
      ['4', '16', '+']


Iteration Name = Type6_missing_25.xlsx
Model Density = 0.024489795918367346
Model Average Degree = 2.4

Number of removed Model Edges: 36
Missing Model Edges: 
      ['3', '16', '+']
      ['3', '22', '+']
      ['3', '5', '-']
      ['10', '41', '-']
      ['10', '31', '-']
      ['13', '14', '+']
      ['13', '20', '+']
      ['16', '22', '-']
      ['1', '2', '-']
      ['27', '49', '+']
      ['0', '2', '-']
      ['6', '41', '+']
      ['34', '49', '+']
      ['2', '20', '-']
      ['2', '31', '+']
      ['2', '5', '-']
      ['9', '14', '+']
      ['4', '16', '+']
      ['3', '28', '+']
      ['10', '24', '-']
      ['13', '24', '-']
      ['13', '28', '-']
      ['16', '30', '-']
      ['16', '36', '+']
      ['43', '44', '-']
      ['1', '10', '-']
      ['12', '36', '+']
      ['0', '27', '-']
      ['0', '3', '+']
      ['6', '13', '+']
      ['2', '27', '-']
      ['2', '3', '+']
      ['2', '10', '+']
      ['2', '13', '-']
      ['2', '30', '-']
      ['39', '44', '-']


Iteration Name = Type6_missing_50.xlsx
Model Density = 0.0163265306122449
Model Average Degree = 1.6

Number of removed Model Edges: 56
Missing Model Edges: 
      ['3', '16', '+']
      ['3', '22', '+']
      ['3', '5', '-']
      ['10', '41', '-']
      ['10', '31', '-']
      ['13', '14', '+']
      ['13', '20', '+']
      ['16', '22', '-']
      ['1', '2', '-']
      ['27', '49', '+']
      ['0', '2', '-']
      ['6', '41', '+']
      ['34', '49', '+']
      ['2', '20', '-']
      ['2', '31', '+']
      ['2', '5', '-']
      ['9', '14', '+']
      ['4', '16', '+']
      ['3', '28', '+']
      ['10', '24', '-']
      ['13', '24', '-']
      ['13', '28', '-']
      ['16', '30', '-']
      ['16', '36', '+']
      ['43', '44', '-']
      ['1', '10', '-']
      ['12', '36', '+']
      ['0', '27', '-']
      ['0', '3', '+']
      ['6', '13', '+']
      ['2', '27', '-']
      ['2', '3', '+']
      ['2', '10', '+']
      ['2', '13', '-']
      ['2', '30', '-']
      ['39', '44', '-']
      ['18', '21', '+']
      ['3', '11', '+']
      ['3', '4', '+']
      ['3', '45', '+']
      ['10', '12', '+']
      ['10', '43', '+']
      ['16', '29', '-']
      ['36', '43', '+']
      ['12', '38', '-']
      ['5', '23', '+']
      ['2', '12', '+']
      ['2', '11', '+']
      ['2', '4', '+']
      ['2', '23', '+']
      ['2', '45', '+']
      ['11', '17', '-']
      ['15', '21', '-']
      ['20', '29', '+']
      ['4', '38', '+']
      ['8', '17', '-']


Iteration Name = Type6_missing_75.xlsx
Model Density = 0.011428571428571429
Model Average Degree = 1.12

Number of removed Model Edges: 68
Missing Model Edges: 
      ['3', '16', '+']
      ['3', '22', '+']
      ['3', '5', '-']
      ['10', '41', '-']
      ['10', '31', '-']
      ['13', '14', '+']
      ['13', '20', '+']
      ['16', '22', '-']
      ['1', '2', '-']
      ['27', '49', '+']
      ['0', '2', '-']
      ['6', '41', '+']
      ['34', '49', '+']
      ['2', '20', '-']
      ['2', '31', '+']
      ['2', '5', '-']
      ['9', '14', '+']
      ['4', '16', '+']
      ['3', '28', '+']
      ['10', '24', '-']
      ['13', '24', '-']
      ['13', '28', '-']
      ['16', '30', '-']
      ['16', '36', '+']
      ['43', '44', '-']
      ['1', '10', '-']
      ['12', '36', '+']
      ['0', '27', '-']
      ['0', '3', '+']
      ['6', '13', '+']
      ['2', '27', '-']
      ['2', '3', '+']
      ['2', '10', '+']
      ['2', '13', '-']
      ['2', '30', '-']
      ['39', '44', '-']
      ['18', '21', '+']
      ['3', '11', '+']
      ['3', '4', '+']
      ['3', '45', '+']
      ['10', '12', '+']
      ['10', '43', '+']
      ['16', '29', '-']
      ['36', '43', '+']
      ['12', '38', '-']
      ['5', '23', '+']
      ['2', '12', '+']
      ['2', '11', '+']
      ['2', '4', '+']
      ['2', '23', '+']
      ['2', '45', '+']
      ['11', '17', '-']
      ['15', '21', '-']
      ['20', '29', '+']
      ['4', '38', '+']
      ['8', '17', '-']
      ['3', '40', '+']
      ['10', '33', '-']
      ['13', '25', '+']
      ['13', '18', '+']
      ['16', '34', '+']
      ['24', '33', '+']
      ['36', '40', '+']
      ['0', '18', '+']
      ['2', '34', '+']
      ['2', '37', '-']
      ['11', '25', '-']
      ['31', '37', '-']


Iteration Name = Type6_missing_100.xlsx
Model Density = 0
Model Average Degree = 0.0

Number of removed Model Edges: 96
Missing Model Edges: 
      ['3', '16', '+']
      ['3', '22', '+']
      ['3', '5', '-']
      ['10', '41', '-']
      ['10', '31', '-']
      ['13', '14', '+']
      ['13', '20', '+']
      ['16', '22', '-']
      ['1', '2', '-']
      ['27', '49', '+']
      ['0', '2', '-']
      ['6', '41', '+']
      ['34', '49', '+']
      ['2', '20', '-']
      ['2', '31', '+']
      ['2', '5', '-']
      ['9', '14', '+']
      ['4', '16', '+']
      ['3', '28', '+']
      ['10', '24', '-']
      ['13', '24', '-']
      ['13', '28', '-']
      ['16', '30', '-']
      ['16', '36', '+']
      ['43', '44', '-']
      ['1', '10', '-']
      ['12', '36', '+']
      ['0', '27', '-']
      ['0', '3', '+']
      ['6', '13', '+']
      ['2', '27', '-']
      ['2', '3', '+']
      ['2', '10', '+']
      ['2', '13', '-']
      ['2', '30', '-']
      ['39', '44', '-']
      ['18', '21', '+']
      ['3', '11', '+']
      ['3', '4', '+']
      ['3', '45', '+']
      ['10', '12', '+']
      ['10', '43', '+']
      ['16', '29', '-']
      ['36', '43', '+']
      ['12', '38', '-']
      ['5', '23', '+']
      ['2', '12', '+']
      ['2', '11', '+']
      ['2', '4', '+']
      ['2', '23', '+']
      ['2', '45', '+']
      ['11', '17', '-']
      ['15', '21', '-']
      ['20', '29', '+']
      ['4', '38', '+']
      ['8', '17', '-']
      ['3', '40', '+']
      ['10', '33', '-']
      ['13', '25', '+']
      ['13', '18', '+']
      ['16', '34', '+']
      ['24', '33', '+']
      ['36', '40', '+']
      ['0', '18', '+']
      ['2', '34', '+']
      ['2', '37', '-']
      ['11', '25', '-']
      ['31', '37', '-']
      ['3', '32', '-']
