Model Name = ./Graph41/Type41
Number of Nodes = 50
Number of Edges = 96
Specified Probability = 0.035
Model Density = 0.03918367346938775
Model Average Degree = 3.84
Undirected Model Clustering = 0.24363012477718357
Undirected Model Diameter = 5

Model Edges: 
      ['41', '46', '+']
      ['3', '27', '+']
      ['3', '14', '+']
      ['3', '6', '+']
      ['3', '17', '-']
      ['3', '26', '+']
      ['3', '30', '+']
      ['3', '49', '+']
      ['3', '10', '-']
      ['3', '7', '+']
      ['3', '5', '-']
      ['30', '47', '+']
      ['16', '44', '-']
      ['16', '33', '-']
      ['16', '19', '+']
      ['7', '38', '+']
      ['7', '9', '-']
      ['14', '27', '+']
      ['14', '46', '-']
      ['8', '15', '+']
      ['8', '13', '+']
      ['8', '29', '+']
      ['8', '12', '+']
      ['8', '17', '+']
      ['23', '37', '+']
      ['23', '36', '-']
      ['23', '24', '-']
      ['23', '42', '+']
      ['1', '2', '-']
      ['1', '44', '+']
      ['33', '38', '-']
      ['27', '43', '-']
      ['27', '40', '+']
      ['27', '34', '+']
      ['0', '4', '+']
      ['0', '28', '+']
      ['0', '18', '-']
      ['0', '12', '+']
      ['0', '42', '+']
      ['0', '3', '+']
      ['0', '2', '+']
      ['0', '22', '+']
      ['6', '16', '+']
      ['5', '15', '+']
      ['5', '28', '-']
      ['5', '18', '+']
      ['5', '21', '+']
      ['5', '10', '+']
      ['5', '7', '+']
      ['5', '31', '-']
      ['5', '25', '-']
      ['5', '6', '+']
      ['5', '45', '-']
      ['5', '16', '-']
      ['5', '49', '+']
      ['5', '30', '-']
      ['5', '35', '+']
      ['5', '32', '+']
      ['2', '11', '+']
      ['2', '41', '+']
      ['2', '9', '+']
      ['2', '26', '-']
      ['2', '3', '-']
      ['2', '8', '-']
      ['2', '4', '-']
      ['2', '21', '+']
      ['2', '13', '-']
      ['2', '24', '-']
      ['2', '23', '-']
      ['2', '32', '+']
      ['2', '34', '-']
      ['2', '39', '-']
      ['2', '45', '+']
      ['11', '14', '-']
      ['11', '22', '-']
      ['11', '48', '-']
      ['15', '33', '-']
      ['15', '36', '+']
      ['15', '23', '-']
      ['15', '37', '+']
      ['28', '47', '-']
      ['28', '31', '+']
      ['9', '11', '+']
      ['9', '25', '-']
      ['9', '35', '-']
      ['9', '39', '+']
      ['9', '48', '+']
      ['9', '19', '-']
      ['9', '20', '-']
      ['26', '29', '+']
      ['20', '41', '-']
      ['19', '40', '+']
      ['4', '43', '+']
      ['4', '8', '-']
      ['4', '20', '-']
      ['4', '5', '+']


Iteration Name = Type41_missing_10.xlsx
Model Density = 0.03183673469387755
Model Average Degree = 3.12

Number of removed Model Edges: 18
Missing Model Edges: 
      ['3', '14', '+']
      ['3', '6', '+']
      ['3', '17', '-']
      ['3', '26', '+']
      ['16', '19', '+']
      ['8', '15', '+']
      ['8', '17', '+']
      ['23', '37', '+']
      ['0', '28', '+']
      ['5', '15', '+']
      ['5', '28', '-']
      ['5', '21', '+']
      ['5', '6', '+']
      ['2', '26', '-']
      ['2', '21', '+']
      ['11', '14', '-']
      ['15', '37', '+']
      ['9', '19', '-']


Iteration Name = Type41_missing_25.xlsx
Model Density = 0.024489795918367346
Model Average Degree = 2.4

Number of removed Model Edges: 36
Missing Model Edges: 
      ['3', '14', '+']
      ['3', '6', '+']
      ['3', '17', '-']
      ['3', '26', '+']
      ['16', '19', '+']
      ['8', '15', '+']
      ['8', '17', '+']
      ['23', '37', '+']
      ['0', '28', '+']
      ['5', '15', '+']
      ['5', '28', '-']
      ['5', '21', '+']
      ['5', '6', '+']
      ['2', '26', '-']
      ['2', '21', '+']
      ['11', '14', '-']
      ['15', '37', '+']
      ['9', '19', '-']
      ['41', '46', '+']
      ['3', '27', '+']
      ['3', '49', '+']
      ['16', '33', '-']
      ['14', '27', '+']
      ['14', '46', '-']
      ['8', '13', '+']
      ['23', '42', '+']
      ['0', '42', '+']
      ['6', '16', '+']
      ['5', '16', '-']
      ['5', '49', '+']
      ['5', '32', '+']
      ['2', '41', '+']
      ['2', '13', '-']
      ['2', '32', '+']
      ['15', '33', '-']
      ['20', '41', '-']


Iteration Name = Type41_missing_50.xlsx
Model Density = 0.014693877551020407
Model Average Degree = 1.44

Number of removed Model Edges: 60
Missing Model Edges: 
      ['3', '14', '+']
      ['3', '6', '+']
      ['3', '17', '-']
      ['3', '26', '+']
      ['16', '19', '+']
      ['8', '15', '+']
      ['8', '17', '+']
      ['23', '37', '+']
      ['0', '28', '+']
      ['5', '15', '+']
      ['5', '28', '-']
      ['5', '21', '+']
      ['5', '6', '+']
      ['2', '26', '-']
      ['2', '21', '+']
      ['11', '14', '-']
      ['15', '37', '+']
      ['9', '19', '-']
      ['41', '46', '+']
      ['3', '27', '+']
      ['3', '49', '+']
      ['16', '33', '-']
      ['14', '27', '+']
      ['14', '46', '-']
      ['8', '13', '+']
      ['23', '42', '+']
      ['0', '42', '+']
      ['6', '16', '+']
      ['5', '16', '-']
      ['5', '49', '+']
      ['5', '32', '+']
      ['2', '41', '+']
      ['2', '13', '-']
      ['2', '32', '+']
      ['15', '33', '-']
      ['20', '41', '-']
      ['3', '30', '+']
      ['30', '47', '+']
      ['7', '38', '+']
      ['7', '9', '-']
      ['23', '36', '-']
      ['1', '2', '-']
      ['33', '38', '-']
      ['27', '34', '+']
      ['0', '18', '-']
      ['0', '2', '+']
      ['0', '22', '+']
      ['5', '18', '+']
      ['5', '25', '-']
      ['5', '30', '-']
      ['2', '11', '+']
      ['2', '9', '+']
      ['2', '8', '-']
      ['2', '34', '-']
      ['11', '22', '-']
      ['15', '36', '+']
      ['28', '47', '-']
      ['9', '11', '+']
      ['9', '25', '-']
      ['4', '8', '-']


Iteration Name = Type41_missing_75.xlsx
Model Density = 0.005714285714285714
Model Average Degree = 0.56

Number of removed Model Edges: 82
Missing Model Edges: 
      ['3', '14', '+']
      ['3', '6', '+']
      ['3', '17', '-']
      ['3', '26', '+']
      ['16', '19', '+']
      ['8', '15', '+']
      ['8', '17', '+']
      ['23', '37', '+']
      ['0', '28', '+']
      ['5', '15', '+']
      ['5', '28', '-']
      ['5', '21', '+']
      ['5', '6', '+']
      ['2', '26', '-']
      ['2', '21', '+']
      ['11', '14', '-']
      ['15', '37', '+']
      ['9', '19', '-']
      ['41', '46', '+']
      ['3', '27', '+']
      ['3', '49', '+']
      ['16', '33', '-']
      ['14', '27', '+']
      ['14', '46', '-']
      ['8', '13', '+']
      ['23', '42', '+']
      ['0', '42', '+']
      ['6', '16', '+']
      ['5', '16', '-']
      ['5', '49', '+']
      ['5', '32', '+']
      ['2', '41', '+']
      ['2', '13', '-']
      ['2', '32', '+']
      ['15', '33', '-']
      ['20', '41', '-']
      ['3', '30', '+']
      ['30', '47', '+']
      ['7', '38', '+']
      ['7', '9', '-']
      ['23', '36', '-']
      ['1', '2', '-']
      ['33', '38', '-']
      ['27', '34', '+']
      ['0', '18', '-']
      ['0', '2', '+']
      ['0', '22', '+']
      ['5', '18', '+']
      ['5', '25', '-']
      ['5', '30', '-']
      ['2', '11', '+']
      ['2', '9', '+']
      ['2', '8', '-']
      ['2', '34', '-']
      ['11', '22', '-']
      ['15', '36', '+']
      ['28', '47', '-']
      ['9', '11', '+']
      ['9', '25', '-']
      ['4', '8', '-']
      ['3', '10', '-']
      ['8', '29', '+']
      ['8', '12', '+']
      ['27', '40', '+']
      ['0', '4', '+']
      ['0', '12', '+']
      ['0', '3', '+']
      ['5', '10', '+']
      ['5', '31', '-']
      ['5', '35', '+']
      ['2', '3', '-']
      ['2', '4', '-']
      ['2', '23', '-']
      ['2', '39', '-']
      ['15', '23', '-']
      ['28', '31', '+']
      ['9', '35', '-']
      ['9', '39', '+']
      ['9', '20', '-']
      ['26', '29', '+']
      ['19', '40', '+']
      ['4', '20', '-']


Iteration Name = Type41_missing_100.xlsx
Model Density = 0
Model Average Degree = 0.0

Number of removed Model Edges: 96
Missing Model Edges: 
      ['3', '14', '+']
      ['3', '6', '+']
      ['3', '17', '-']
      ['3', '26', '+']
      ['16', '19', '+']
      ['8', '15', '+']
      ['8', '17', '+']
      ['23', '37', '+']
      ['0', '28', '+']
      ['5', '15', '+']
      ['5', '28', '-']
      ['5', '21', '+']
      ['5', '6', '+']
      ['2', '26', '-']
      ['2', '21', '+']
      ['11', '14', '-']
      ['15', '37', '+']
      ['9', '19', '-']
      ['41', '46', '+']
      ['3', '27', '+']
      ['3', '49', '+']
      ['16', '33', '-']
      ['14', '27', '+']
      ['14', '46', '-']
      ['8', '13', '+']
      ['23', '42', '+']
      ['0', '42', '+']
      ['6', '16', '+']
      ['5', '16', '-']
      ['5', '49', '+']
      ['5', '32', '+']
      ['2', '41', '+']
      ['2', '13', '-']
      ['2', '32', '+']
      ['15', '33', '-']
      ['20', '41', '-']
      ['3', '30', '+']
      ['30', '47', '+']
      ['7', '38', '+']
      ['7', '9', '-']
      ['23', '36', '-']
      ['1', '2', '-']
      ['33', '38', '-']
      ['27', '34', '+']
      ['0', '18', '-']
      ['0', '2', '+']
      ['0', '22', '+']
      ['5', '18', '+']
      ['5', '25', '-']
      ['5', '30', '-']
      ['2', '11', '+']
      ['2', '9', '+']
      ['2', '8', '-']
      ['2', '34', '-']
      ['11', '22', '-']
      ['15', '36', '+']
      ['28', '47', '-']
      ['9', '11', '+']
      ['9', '25', '-']
      ['4', '8', '-']
      ['3', '10', '-']
      ['8', '29', '+']
      ['8', '12', '+']
      ['27', '40', '+']
      ['0', '4', '+']
      ['0', '12', '+']
      ['0', '3', '+']
      ['5', '10', '+']
      ['5', '31', '-']
      ['5', '35', '+']
      ['2', '3', '-']
      ['2', '4', '-']
      ['2', '23', '-']
      ['2', '39', '-']
      ['15', '23', '-']
      ['28', '31', '+']
      ['9', '35', '-']
      ['9', '39', '+']
      ['9', '20', '-']
      ['26', '29', '+']
      ['19', '40', '+']
      ['4', '20', '-']
      ['3', '7', '+']
      ['3', '5', '-']
      ['16', '44', '-']
      ['23', '24', '-']
