Model Name = ./Graph2/Type2
Number of Nodes = 50
Number of Edges = 96
Specified Probability = 0.035
Model Density = 0.03918367346938775
Model Average Degree = 3.84
Undirected Model Clustering = 0.09383039183039182
Undirected Model Diameter = 5

Model Edges: 
      ['38', '48', '-']
      ['18', '23', '+']
      ['3', '14', '+']
      ['3', '4', '+']
      ['3', '24', '-']
      ['3', '9', '+']
      ['3', '37', '+']
      ['3', '29', '-']
      ['3', '5', '+']
      ['29', '46', '+']
      ['25', '26', '+']
      ['25', '42', '+']
      ['10', '40', '+']
      ['10', '47', '-']
      ['7', '11', '-']
      ['7', '35', '+']
      ['7', '39', '-']
      ['7', '29', '-']
      ['33', '43', '-']
      ['33', '45', '+']
      ['30', '44', '-']
      ['12', '21', '+']
      ['12', '38', '-']
      ['12', '36', '+']
      ['12', '41', '+']
      ['12', '47', '-']
      ['0', '15', '-']
      ['0', '28', '+']
      ['0', '12', '+']
      ['0', '18', '-']
      ['0', '3', '-']
      ['0', '8', '+']
      ['0', '6', '-']
      ['0', '32', '-']
      ['0', '34', '+']
      ['0', '2', '+']
      ['0', '49', '-']
      ['0', '5', '+']
      ['14', '27', '-']
      ['14', '15', '+']
      ['14', '28', '-']
      ['14', '32', '-']
      ['14', '30', '+']
      ['14', '20', '-']
      ['6', '41', '-']
      ['6', '10', '-']
      ['6', '7', '-']
      ['6', '19', '-']
      ['34', '43', '-']
      ['1', '25', '-']
      ['1', '2', '-']
      ['1', '44', '-']
      ['1', '20', '+']
      ['1', '21', '-']
      ['2', '11', '+']
      ['2', '38', '-']
      ['2', '14', '-']
      ['2', '26', '-']
      ['2', '3', '-']
      ['2', '22', '-']
      ['2', '7', '-']
      ['2', '25', '-']
      ['2', '4', '+']
      ['2', '6', '-']
      ['2', '16', '+']
      ['2', '33', '+']
      ['11', '13', '+']
      ['11', '17', '+']
      ['11', '31', '+']
      ['15', '37', '+']
      ['28', '40', '-']
      ['9', '13', '+']
      ['9', '16', '-']
      ['9', '12', '+']
      ['9', '30', '+']
      ['9', '39', '+']
      ['9', '31', '-']
      ['19', '46', '-']
      ['5', '27', '+']
      ['5', '8', '+']
      ['5', '9', '-']
      ['5', '34', '+']
      ['5', '18', '+']
      ['5', '42', '-']
      ['5', '23', '+']
      ['5', '19', '-']
      ['4', '10', '+']
      ['8', '24', '+']
      ['8', '45', '-']
      ['8', '36', '+']
      ['8', '22', '-']
      ['8', '17', '-']
      ['8', '48', '-']
      ['47', '49', '+']
      ['17', '35', '-']
      ['17', '33', '-']


Iteration Name = Type2_missing_10.xlsx
Model Density = 0.036734693877551024
Model Average Degree = 3.6

Number of removed Model Edges: 6
Missing Model Edges: 
      ['10', '40', '+']
      ['0', '28', '+']
      ['0', '12', '+']
      ['14', '28', '-']
      ['28', '40', '-']
      ['9', '12', '+']


Iteration Name = Type2_missing_25.xlsx
Model Density = 0.031020408163265307
Model Average Degree = 3.04

Number of removed Model Edges: 20
Missing Model Edges: 
      ['10', '40', '+']
      ['0', '28', '+']
      ['0', '12', '+']
      ['14', '28', '-']
      ['28', '40', '-']
      ['9', '12', '+']
      ['3', '5', '+']
      ['0', '8', '+']
      ['0', '32', '-']
      ['0', '5', '+']
      ['14', '27', '-']
      ['14', '32', '-']
      ['6', '19', '-']
      ['2', '16', '+']
      ['11', '17', '+']
      ['9', '16', '-']
      ['5', '27', '+']
      ['5', '8', '+']
      ['5', '19', '-']
      ['8', '17', '-']


Iteration Name = Type2_missing_50.xlsx
Model Density = 0.02122448979591837
Model Average Degree = 2.08

Number of removed Model Edges: 44
Missing Model Edges: 
      ['10', '40', '+']
      ['0', '28', '+']
      ['0', '12', '+']
      ['14', '28', '-']
      ['28', '40', '-']
      ['9', '12', '+']
      ['3', '5', '+']
      ['0', '8', '+']
      ['0', '32', '-']
      ['0', '5', '+']
      ['14', '27', '-']
      ['14', '32', '-']
      ['6', '19', '-']
      ['2', '16', '+']
      ['11', '17', '+']
      ['9', '16', '-']
      ['5', '27', '+']
      ['5', '8', '+']
      ['5', '19', '-']
      ['8', '17', '-']
      ['3', '14', '+']
      ['3', '4', '+']
      ['3', '24', '-']
      ['3', '37', '+']
      ['25', '42', '+']
      ['33', '45', '+']
      ['12', '21', '+']
      ['12', '36', '+']
      ['12', '41', '+']
      ['0', '18', '-']
      ['0', '49', '-']
      ['6', '41', '-']
      ['1', '21', '-']
      ['2', '14', '-']
      ['2', '4', '+']
      ['11', '13', '+']
      ['15', '37', '+']
      ['9', '13', '+']
      ['5', '18', '+']
      ['5', '42', '-']
      ['8', '24', '+']
      ['8', '45', '-']
      ['8', '36', '+']
      ['47', '49', '+']


