Model Name = ./Graph31/Type31
Number of Nodes = 50
Number of Edges = 96
Specified Probability = 0.035
Model Density = 0.03918367346938775
Model Average Degree = 3.84
Undirected Model Clustering = 0.17653977395153864
Undirected Model Diameter = 5

Model Edges: 
      ['38', '48', '+']
      ['44', '49', '-']
      ['3', '4', '+']
      ['3', '23', '+']
      ['35', '43', '-']
      ['25', '47', '+']
      ['13', '21', '+']
      ['13', '20', '-']
      ['13', '39', '-']
      ['13', '17', '-']
      ['13', '33', '-']
      ['31', '49', '-']
      ['7', '9', '-']
      ['14', '46', '-']
      ['8', '25', '+']
      ['8', '36', '+']
      ['8', '19', '-']
      ['8', '12', '+']
      ['23', '32', '+']
      ['23', '42', '+']
      ['1', '3', '+']
      ['1', '2', '-']
      ['36', '42', '-']
      ['33', '45', '-']
      ['27', '37', '+']
      ['12', '25', '-']
      ['12', '13', '+']
      ['12', '20', '-']
      ['0', '27', '-']
      ['0', '15', '-']
      ['0', '14', '+']
      ['0', '3', '-']
      ['0', '10', '+']
      ['0', '7', '+']
      ['0', '21', '-']
      ['0', '4', '-']
      ['0', '24', '+']
      ['0', '16', '+']
      ['0', '2', '+']
      ['0', '5', '-']
      ['2', '11', '-']
      ['2', '27', '-']
      ['2', '41', '-']
      ['2', '28', '+']
      ['2', '18', '+']
      ['2', '40', '+']
      ['2', '26', '+']
      ['2', '35', '+']
      ['2', '7', '-']
      ['2', '31', '+']
      ['2', '6', '-']
      ['2', '8', '+']
      ['2', '24', '+']
      ['2', '5', '-']
      ['2', '39', '+']
      ['2', '17', '+']
      ['11', '34', '-']
      ['28', '34', '+']
      ['9', '11', '-']
      ['9', '15', '+']
      ['9', '43', '+']
      ['9', '16', '+']
      ['9', '36', '-']
      ['9', '45', '-']
      ['26', '44', '+']
      ['26', '47', '-']
      ['20', '29', '-']
      ['20', '44', '+']
      ['20', '33', '-']
      ['20', '40', '+']
      ['20', '46', '-']
      ['19', '30', '-']
      ['5', '6', '+']
      ['5', '8', '+']
      ['5', '32', '+']
      ['5', '38', '-']
      ['5', '37', '+']
      ['5', '10', '-']
      ['5', '22', '-']
      ['5', '35', '+']
      ['5', '41', '+']
      ['5', '48', '-']
      ['4', '14', '+']
      ['4', '13', '-']
      ['4', '9', '+']
      ['4', '12', '+']
      ['4', '18', '+']
      ['4', '26', '-']
      ['4', '23', '+']
      ['4', '29', '-']
      ['4', '22', '+']
      ['4', '30', '-']
      ['4', '31', '+']
      ['24', '28', '-']
      ['17', '38', '-']
      ['17', '19', '+']


Iteration Name = Type31_missing_10.xlsx
Model Density = 0.035918367346938776
Model Average Degree = 3.52

Number of removed Model Edges: 8
Missing Model Edges: 
      ['25', '47', '+']
      ['8', '12', '+']
      ['23', '42', '+']
      ['36', '42', '-']
      ['27', '37', '+']
      ['26', '47', '-']
      ['5', '37', '+']
      ['4', '12', '+']


Iteration Name = Type31_missing_25.xlsx
Model Density = 0.031020408163265307
Model Average Degree = 3.04

Number of removed Model Edges: 20
Missing Model Edges: 
      ['25', '47', '+']
      ['8', '12', '+']
      ['23', '42', '+']
      ['36', '42', '-']
      ['27', '37', '+']
      ['26', '47', '-']
      ['5', '37', '+']
      ['4', '12', '+']
      ['13', '17', '-']
      ['2', '28', '+']
      ['2', '18', '+']
      ['2', '26', '+']
      ['2', '35', '+']
      ['2', '6', '-']
      ['2', '17', '+']
      ['5', '6', '+']
      ['5', '35', '+']
      ['4', '18', '+']
      ['4', '26', '-']
      ['24', '28', '-']


Iteration Name = Type31_missing_50.xlsx
Model Density = 0.024489795918367346
Model Average Degree = 2.4

Number of removed Model Edges: 36
Missing Model Edges: 
      ['25', '47', '+']
      ['8', '12', '+']
      ['23', '42', '+']
      ['36', '42', '-']
      ['27', '37', '+']
      ['26', '47', '-']
      ['5', '37', '+']
      ['4', '12', '+']
      ['13', '17', '-']
      ['2', '28', '+']
      ['2', '18', '+']
      ['2', '26', '+']
      ['2', '35', '+']
      ['2', '6', '-']
      ['2', '17', '+']
      ['5', '6', '+']
      ['5', '35', '+']
      ['4', '18', '+']
      ['4', '26', '-']
      ['24', '28', '-']
      ['44', '49', '-']
      ['31', '49', '-']
      ['14', '46', '-']
      ['12', '13', '+']
      ['0', '15', '-']
      ['0', '14', '+']
      ['2', '41', '-']
      ['2', '31', '+']
      ['9', '15', '+']
      ['20', '29', '-']
      ['20', '46', '-']
      ['5', '41', '+']
      ['4', '14', '+']
      ['4', '13', '-']
      ['4', '29', '-']
      ['4', '31', '+']


Iteration Name = Type31_missing_75.xlsx
Model Density = 0.011428571428571429
Model Average Degree = 1.12

Number of removed Model Edges: 68
Missing Model Edges: 
      ['25', '47', '+']
      ['8', '12', '+']
      ['23', '42', '+']
      ['36', '42', '-']
      ['27', '37', '+']
      ['26', '47', '-']
      ['5', '37', '+']
      ['4', '12', '+']
      ['13', '17', '-']
      ['2', '28', '+']
      ['2', '18', '+']
      ['2', '26', '+']
      ['2', '35', '+']
      ['2', '6', '-']
      ['2', '17', '+']
      ['5', '6', '+']
      ['5', '35', '+']
      ['4', '18', '+']
      ['4', '26', '-']
      ['24', '28', '-']
      ['44', '49', '-']
      ['31', '49', '-']
      ['14', '46', '-']
      ['12', '13', '+']
      ['0', '15', '-']
      ['0', '14', '+']
      ['2', '41', '-']
      ['2', '31', '+']
      ['9', '15', '+']
      ['20', '29', '-']
      ['20', '46', '-']
      ['5', '41', '+']
      ['4', '14', '+']
      ['4', '13', '-']
      ['4', '29', '-']
      ['4', '31', '+']
      ['38', '48', '+']
      ['3', '4', '+']
      ['35', '43', '-']
      ['13', '21', '+']
      ['13', '33', '-']
      ['8', '36', '+']
      ['8', '19', '-']
      ['1', '2', '-']
      ['0', '27', '-']
      ['0', '10', '+']
      ['0', '7', '+']
      ['0', '21', '-']
      ['0', '4', '-']
      ['0', '24', '+']
      ['0', '2', '+']
      ['2', '11', '-']
