Model Name = ./Graph39/Type39
Number of Nodes = 50
Number of Edges = 96
Specified Probability = 0.035
Model Density = 0.03918367346938775
Model Average Degree = 3.84
Undirected Model Clustering = 0.12846287046287044
Undirected Model Diameter = 6

Model Edges: 
      ['38', '42', '+']
      ['18', '28', '+']
      ['3', '4', '+']
      ['3', '6', '+']
      ['3', '26', '+']
      ['3', '49', '-']
      ['3', '38', '+']
      ['3', '7', '+']
      ['3', '48', '-']
      ['10', '21', '+']
      ['10', '44', '+']
      ['10', '20', '+']
      ['41', '43', '-']
      ['41', '44', '-']
      ['41', '45', '+']
      ['41', '42', '+']
      ['13', '27', '-']
      ['13', '14', '+']
      ['13', '47', '+']
      ['16', '35', '-']
      ['16', '31', '-']
      ['16', '41', '-']
      ['16', '18', '-']
      ['16', '17', '-']
      ['7', '25', '-']
      ['7', '38', '+']
      ['7', '8', '-']
      ['7', '9', '+']
      ['7', '45', '-']
      ['7', '30', '+']
      ['7', '19', '+']
      ['21', '37', '-']
      ['21', '41', '-']
      ['24', '33', '+']
      ['32', '40', '-']
      ['36', '46', '+']
      ['33', '46', '-']
      ['0', '3', '+']
      ['0', '2', '-']
      ['0', '29', '+']
      ['22', '36', '+']
      ['14', '24', '-']
      ['14', '32', '+']
      ['14', '20', '-']
      ['6', '15', '-']
      ['6', '8', '-']
      ['6', '16', '-']
      ['6', '24', '+']
      ['1', '11', '-']
      ['1', '27', '+']
      ['1', '9', '-']
      ['1', '18', '+']
      ['1', '26', '+']
      ['1', '22', '-']
      ['1', '48', '+']
      ['1', '19', '-']
      ['1', '6', '+']
      ['1', '23', '+']
      ['1', '2', '-']
      ['1', '33', '+']
      ['1', '5', '+']
      ['5', '10', '-']
      ['2', '11', '-']
      ['2', '4', '+']
      ['2', '28', '+']
      ['2', '23', '-']
      ['2', '32', '+']
      ['2', '3', '-']
      ['2', '37', '-']
      ['2', '29', '+']
      ['2', '39', '-']
      ['2', '5', '+']
      ['11', '14', '+']
      ['11', '35', '+']
      ['11', '36', '-']
      ['11', '12', '+']
      ['11', '15', '-']
      ['28', '49', '-']
      ['9', '25', '-']
      ['9', '12', '-']
      ['9', '34', '-']
      ['9', '47', '-']
      ['9', '22', '+']
      ['9', '10', '+']
      ['9', '39', '-']
      ['9', '17', '-']
      ['26', '43', '+']
      ['26', '40', '+']
      ['20', '34', '-']
      ['19', '31', '-']
      ['4', '13', '+']
      ['4', '16', '-']
      ['4', '7', '+']
      ['8', '21', '-']
      ['8', '30', '-']
      ['8', '13', '-']


Iteration Name = Type39_missing_10.xlsx
Model Density = 0.03428571428571429
Model Average Degree = 3.36

Number of removed Model Edges: 12
Missing Model Edges: 
      ['3', '4', '+']
      ['3', '49', '-']
      ['10', '20', '+']
      ['7', '8', '-']
      ['14', '20', '-']
      ['6', '15', '-']
      ['6', '8', '-']
      ['2', '4', '+']
      ['11', '15', '-']
      ['28', '49', '-']
      ['4', '13', '+']
      ['8', '13', '-']


Iteration Name = Type39_missing_25.xlsx
Model Density = 0.02857142857142857
Model Average Degree = 2.8

Number of removed Model Edges: 26
Missing Model Edges: 
      ['3', '4', '+']
      ['3', '49', '-']
      ['10', '20', '+']
      ['7', '8', '-']
      ['14', '20', '-']
      ['6', '15', '-']
      ['6', '8', '-']
      ['2', '4', '+']
      ['11', '15', '-']
      ['28', '49', '-']
      ['4', '13', '+']
      ['8', '13', '-']
      ['38', '42', '+']
      ['41', '45', '+']
      ['41', '42', '+']
      ['13', '27', '-']
      ['7', '25', '-']
      ['7', '45', '-']
      ['21', '37', '-']
      ['6', '16', '-']
      ['1', '27', '+']
      ['1', '23', '+']
      ['2', '23', '-']
      ['2', '37', '-']
      ['9', '25', '-']
      ['4', '16', '-']


Iteration Name = Type39_missing_50.xlsx
Model Density = 0.022040816326530613
Model Average Degree = 2.16

Number of removed Model Edges: 42
Missing Model Edges: 
      ['3', '4', '+']
      ['3', '49', '-']
      ['10', '20', '+']
      ['7', '8', '-']
      ['14', '20', '-']
      ['6', '15', '-']
      ['6', '8', '-']
      ['2', '4', '+']
      ['11', '15', '-']
      ['28', '49', '-']
      ['4', '13', '+']
      ['8', '13', '-']
      ['38', '42', '+']
      ['41', '45', '+']
      ['41', '42', '+']
      ['13', '27', '-']
      ['7', '25', '-']
      ['7', '45', '-']
      ['21', '37', '-']
      ['6', '16', '-']
      ['1', '27', '+']
      ['1', '23', '+']
      ['2', '23', '-']
      ['2', '37', '-']
      ['9', '25', '-']
      ['4', '16', '-']
      ['3', '38', '+']
      ['3', '48', '-']
      ['10', '21', '+']
      ['10', '44', '+']
      ['41', '43', '-']
      ['41', '44', '-']
      ['16', '17', '-']
      ['7', '38', '+']
      ['32', '40', '-']
      ['14', '24', '-']
      ['6', '24', '+']
      ['1', '48', '+']
      ['9', '17', '-']
      ['26', '43', '+']
      ['26', '40', '+']
      ['8', '21', '-']


Iteration Name = Type39_missing_75.xlsx
Model Density = 0.013877551020408163
Model Average Degree = 1.36

Number of removed Model Edges: 62
Missing Model Edges: 
      ['3', '4', '+']
      ['3', '49', '-']
      ['10', '20', '+']
      ['7', '8', '-']
      ['14', '20', '-']
      ['6', '15', '-']
      ['6', '8', '-']
      ['2', '4', '+']
      ['11', '15', '-']
