Model Name = ./Graph29/Type29
Number of Nodes = 50
Number of Edges = 96
Specified Probability = 0.035
Model Density = 0.03918367346938775
Model Average Degree = 3.84
Undirected Model Clustering = 0.1983171534348005
Undirected Model Diameter = 5

Model Edges: 
      ['3', '8', '-']
      ['3', '5', '-']
      ['3', '12', '-']
      ['10', '37', '-']
      ['10', '39', '-']
      ['10', '18', '+']
      ['25', '35', '+']
      ['25', '33', '-']
      ['13', '49', '+']
      ['16', '19', '+']
      ['30', '41', '-']
      ['30', '35', '+']
      ['21', '30', '+']
      ['21', '32', '+']
      ['7', '27', '-']
      ['7', '25', '+']
      ['7', '38', '-']
      ['7', '8', '+']
      ['7', '9', '+']
      ['7', '40', '+']
      ['7', '24', '+']
      ['7', '23', '-']
      ['7', '10', '-']
      ['7', '29', '-']
      ['7', '28', '-']
      ['8', '15', '-']
      ['8', '44', '-']
      ['8', '22', '+']
      ['23', '26', '+']
      ['23', '42', '-']
      ['1', '12', '+']
      ['1', '26', '-']
      ['1', '3', '+']
      ['1', '4', '+']
      ['1', '7', '+']
      ['1', '14', '+']
      ['1', '13', '+']
      ['1', '24', '+']
      ['1', '45', '-']
      ['1', '34', '-']
      ['1', '2', '+']
      ['1', '43', '+']
      ['29', '36', '+']
      ['12', '49', '-']
      ['12', '22', '+']
      ['0', '2', '+']
      ['0', '13', '+']
      ['22', '34', '-']
      ['6', '25', '-']
      ['6', '28', '+']
      ['6', '16', '-']
      ['6', '21', '+']
      ['6', '48', '+']
      ['6', '30', '-']
      ['6', '17', '-']
      ['6', '20', '-']
      ['34', '36', '-']
      ['2', '11', '+']
      ['2', '21', '+']
      ['2', '4', '-']
      ['2', '45', '+']
      ['2', '14', '-']
      ['2', '3', '-']
      ['2', '43', '-']
      ['15', '47', '+']
      ['9', '11', '-']
      ['9', '42', '+']
      ['20', '27', '+']
      ['20', '37', '+']
      ['20', '32', '+']
      ['20', '46', '+']
      ['19', '29', '+']
      ['19', '39', '+']
      ['19', '46', '+']
      ['5', '6', '+']
      ['5', '33', '+']
      ['5', '19', '-']
      ['5', '31', '-']
      ['4', '15', '-']
      ['4', '41', '-']
      ['4', '44', '+']
      ['4', '9', '+']
      ['4', '18', '+']
      ['4', '40', '-']
      ['4', '10', '-']
      ['4', '38', '+']
      ['4', '7', '-']
      ['4', '5', '-']
      ['4', '6', '-']
      ['4', '23', '-']
      ['4', '16', '-']
      ['4', '47', '-']
      ['4', '17', '-']
      ['24', '31', '-']
      ['47', '48', '-']
      ['17', '20', '+']


Iteration Name = Type29_missing_10.xlsx
Model Density = 0.03428571428571429
Model Average Degree = 3.36

Number of removed Model Edges: 12
Missing Model Edges: 
      ['3', '8', '-']
      ['7', '8', '+']
      ['7', '10', '-']
      ['8', '15', '-']
      ['29', '36', '+']
      ['6', '48', '+']
      ['34', '36', '-']
      ['5', '6', '+']
      ['4', '15', '-']
      ['4', '10', '-']
      ['4', '6', '-']
      ['47', '48', '-']


Iteration Name = Type29_missing_25.xlsx
Model Density = 0.029387755102040815
Model Average Degree = 2.88

Number of removed Model Edges: 24
Missing Model Edges: 
      ['3', '8', '-']
      ['7', '8', '+']
      ['7', '10', '-']
      ['8', '15', '-']
      ['29', '36', '+']
      ['6', '48', '+']
      ['34', '36', '-']
      ['5', '6', '+']
      ['4', '15', '-']
      ['4', '10', '-']
      ['4', '6', '-']
      ['47', '48', '-']
      ['30', '41', '-']
      ['7', '25', '+']
      ['23', '26', '+']
      ['23', '42', '-']
      ['1', '26', '-']
