Model Name = ./Graph5/Type5
Number of Nodes = 50
Number of Edges = 96
Specified Probability = 0.035
Model Density = 0.03918367346938775
Model Average Degree = 3.84
Undirected Model Clustering = 0.20505776249893895
Undirected Model Diameter = 6

Model Edges: 
      ['38', '43', '+']
      ['18', '43', '-']
      ['18', '20', '-']
      ['18', '38', '-']
      ['3', '15', '+']
      ['3', '9', '+']
      ['3', '42', '-']
      ['3', '39', '-']
      ['3', '48', '-']
      ['3', '7', '+']
      ['3', '21', '+']
      ['3', '4', '+']
      ['3', '6', '-']
      ['3', '23', '+']
      ['3', '45', '-']
      ['3', '16', '+']
      ['3', '33', '+']
      ['3', '19', '+']
      ['3', '32', '-']
      ['10', '18', '+']
      ['25', '36', '-']
      ['25', '44', '+']
      ['16', '37', '+']
      ['16', '19', '-']
      ['16', '42', '-']
      ['30', '46', '-']
      ['30', '31', '+']
      ['21', '41', '+']
      ['21', '22', '+']
      ['7', '10', '-']
      ['14', '24', '-']
      ['14', '44', '-']
      ['14', '17', '-']
      ['8', '11', '+']
      ['8', '37', '+']
      ['23', '47', '+']
      ['5', '21', '+']
      ['5', '6', '+']
      ['5', '8', '+']
      ['5', '13', '+']
      ['5', '16', '+']
      ['5', '14', '+']
      ['5', '26', '-']
      ['5', '29', '+']
      ['5', '35', '+']
      ['35', '40', '+']
      ['12', '34', '+']
      ['12', '46', '-']
      ['0', '4', '-']
      ['0', '24', '+']
      ['0', '23', '+']
      ['0', '34', '+']
      ['0', '3', '-']
      ['0', '10', '+']
      ['0', '2', '+']
      ['0', '5', '+']
      ['22', '47', '+']
      ['22', '28', '-']
      ['22', '33', '-']
      ['22', '31', '+']
      ['6', '11', '+']
      ['6', '15', '+']
      ['6', '28', '-']
      ['6', '18', '+']
      ['6', '49', '+']
      ['6', '48', '-']
      ['6', '17', '+']
      ['1', '2', '+']
      ['2', '14', '+']
      ['2', '8', '+']
      ['2', '12', '+']
      ['2', '3', '+']
      ['2', '35', '+']
      ['2', '22', '-']
      ['15', '26', '+']
      ['28', '38', '+']
      ['28', '32', '-']
      ['9', '27', '+']
      ['9', '25', '-']
      ['9', '41', '-']
      ['9', '12', '+']
      ['9', '40', '-']
      ['9', '49', '+']
      ['9', '39', '-']
      ['31', '36', '-']
      ['4', '13', '-']
      ['4', '9', '-']
      ['4', '45', '+']
      ['4', '29', '-']
      ['4', '30', '-']
      ['4', '7', '+']
      ['4', '5', '-']
      ['24', '30', '-']
      ['17', '27', '-']
      ['17', '25', '+']
      ['17', '20', '-']


Iteration Name = Type5_missing_10.xlsx
Model Density = 0.03836734693877551
Model Average Degree = 3.76

Number of removed Model Edges: 2
Missing Model Edges: 
      ['9', '25', '-']
      ['17', '25', '+']


Iteration Name = Type5_missing_25.xlsx
Model Density = 0.031020408163265307
Model Average Degree = 3.04

Number of removed Model Edges: 20
Missing Model Edges: 
      ['9', '25', '-']
      ['17', '25', '+']
      ['3', '7', '+']
      ['3', '21', '+']
      ['30', '46', '-']
      ['30', '31', '+']
      ['21', '22', '+']
      ['14', '17', '-']
      ['5', '21', '+']
      ['5', '13', '+']
      ['5', '35', '+']
      ['12', '46', '-']
      ['22', '31', '+']
      ['6', '17', '+']
      ['2', '12', '+']
      ['2', '35', '+']
      ['2', '22', '-']
      ['9', '12', '+']
      ['4', '13', '-']
      ['4', '7', '+']


Iteration Name = Type5_missing_50.xlsx
Model Density = 0.02040816326530612
Model Average Degree = 2.0

Number of removed Model Edges: 46
Missing Model Edges: 
      ['9', '25', '-']
      ['17', '25', '+']
      ['3', '7', '+']
      ['3', '21', '+']
      ['30', '46', '-']
      ['30', '31', '+']
      ['21', '22', '+']
      ['14', '17', '-']
      ['5', '21', '+']
      ['5', '13', '+']
