Model Name = ./Graph42/Type42
Number of Nodes = 50
Number of Edges = 96
Specified Probability = 0.035
Model Density = 0.03918367346938775
Model Average Degree = 3.84
Undirected Model Clustering = 0.27736907536907535
Undirected Model Diameter = 5

Model Edges: 
      ['38', '41', '+']
      ['44', '48', '+']
      ['18', '29', '+']
      ['3', '15', '-']
      ['3', '18', '+']
      ['3', '14', '+']
      ['3', '21', '-']
      ['3', '10', '+']
      ['3', '20', '-']
      ['3', '7', '-']
      ['3', '5', '-']
      ['3', '25', '+']
      ['3', '4', '+']
      ['3', '32', '-']
      ['3', '37', '+']
      ['3', '17', '-']
      ['3', '46', '+']
      ['25', '27', '-']
      ['25', '36', '-']
      ['25', '32', '-']
      ['13', '16', '+']
      ['10', '27', '-']
      ['10', '49', '+']
      ['10', '12', '+']
      ['7', '35', '+']
      ['7', '39', '-']
      ['33', '43', '+']
      ['30', '38', '-']
      ['30', '42', '-']
      ['12', '21', '+']
      ['12', '15', '+']
      ['12', '42', '-']
      ['12', '22', '+']
      ['12', '30', '+']
      ['12', '47', '-']
      ['12', '49', '-']
      ['0', '2', '+']
      ['0', '33', '+']
      ['0', '46', '+']
      ['22', '36', '+']
      ['22', '23', '+']
      ['14', '41', '+']
      ['14', '31', '+']
      ['6', '11', '+']
      ['6', '13', '-']
      ['6', '8', '+']
      ['6', '9', '-']
      ['6', '7', '-']
      ['6', '19', '-']
      ['1', '14', '-']
      ['1', '38', '-']
      ['1', '6', '-']
      ['1', '20', '+']
      ['1', '16', '+']
      ['1', '45', '+']
      ['1', '3', '-']
      ['1', '10', '-']
      ['1', '2', '+']
      ['1', '31', '-']
      ['5', '13', '+']
      ['5', '9', '+']
      ['5', '45', '+']
      ['5', '34', '+']
      ['5', '26', '-']
      ['5', '37', '+']
      ['5', '29', '-']
      ['5', '30', '-']
      ['5', '35', '+']
      ['5', '19', '+']
      ['5', '48', '+']
      ['2', '4', '-']
      ['2', '24', '-']
      ['2', '44', '-']
      ['2', '18', '+']
      ['2', '40', '-']
      ['2', '3', '+']
      ['2', '22', '-']
      ['2', '17', '-']
      ['11', '23', '-']
      ['9', '33', '-']
      ['19', '26', '-']
      ['19', '25', '+']
      ['19', '24', '-']
      ['19', '34', '-']
      ['19', '28', '+']
      ['4', '11', '+']
      ['4', '6', '+']
      ['4', '44', '+']
      ['4', '12', '+']
      ['4', '40', '+']
      ['4', '47', '+']
      ['4', '8', '+']
      ['4', '39', '+']
      ['4', '5', '-']
      ['4', '28', '+']
      ['8', '43', '+']


Iteration Name = Type42_missing_10.xlsx
Model Density = 0.036734693877551024
Model Average Degree = 3.6

Number of removed Model Edges: 6
Missing Model Edges: 
      ['44', '48', '+']
      ['3', '46', '+']
      ['0', '46', '+']
      ['5', '48', '+']
      ['2', '24', '-']
      ['19', '24', '-']


Iteration Name = Type42_missing_25.xlsx
Model Density = 0.024489795918367346
Model Average Degree = 2.4

Number of removed Model Edges: 36
Missing Model Edges: 
      ['44', '48', '+']
      ['3', '46', '+']
      ['0', '46', '+']
      ['5', '48', '+']
      ['2', '24', '-']
      ['19', '24', '-']
      ['38', '41', '+']
      ['3', '18', '+']
      ['3', '32', '-']
      ['25', '32', '-']
      ['10', '49', '+']
      ['7', '35', '+']
      ['33', '43', '+']
      ['30', '38', '-']
      ['30', '42', '-']
      ['12', '42', '-']
      ['12', '22', '+']
      ['12', '47', '-']
      ['12', '49', '-']
      ['0', '33', '+']
      ['14', '41', '+']
      ['6', '19', '-']
      ['1', '38', '-']
      ['1', '3', '-']
      ['5', '35', '+']
      ['5', '19', '+']
      ['2', '44', '-']
      ['2', '18', '+']
      ['2', '40', '-']
      ['2', '3', '+']
      ['2', '22', '-']
      ['9', '33', '-']
      ['4', '44', '+']
      ['4', '40', '+']
      ['4', '47', '+']
      ['8', '43', '+']


Iteration Name = Type42_missing_50.xlsx
Model Density = 0.019591836734693877
Model Average Degree = 1.92

Number of removed Model Edges: 48
Missing Model Edges: 
      ['44', '48', '+']
      ['3', '46', '+']
      ['0', '46', '+']
      ['5', '48', '+']
      ['2', '24', '-']
      ['19', '24', '-']
      ['38', '41', '+']
      ['3', '18', '+']
      ['3', '32', '-']
      ['25', '32', '-']
      ['10', '49', '+']
      ['7', '35', '+']
      ['33', '43', '+']
      ['30', '38', '-']
      ['30', '42', '-']
      ['12', '42', '-']
      ['12', '22', '+']
      ['12', '47', '-']
      ['12', '49', '-']
      ['0', '33', '+']
      ['14', '41', '+']
      ['6', '19', '-']
      ['1', '38', '-']
      ['1', '3', '-']
      ['5', '35', '+']
      ['5', '19', '+']
      ['2', '44', '-']
      ['2', '18', '+']
      ['2', '40', '-']
      ['2', '3', '+']
      ['2', '22', '-']
      ['9', '33', '-']
      ['4', '44', '+']
      ['4', '40', '+']
      ['4', '47', '+']
      ['8', '43', '+']
      ['3', '15', '-']
      ['3', '5', '-']
      ['12', '15', '+']
      ['22', '23', '+']
      ['6', '8', '+']
      ['1', '6', '-']
      ['5', '26', '-']
      ['11', '23', '-']
      ['19', '26', '-']
      ['4', '6', '+']
      ['4', '8', '+']
      ['4', '5', '-']


Iteration Name = Type42_missing_75.xlsx
Model Density = 0.008979591836734694
Model Average Degree = 0.88

Number of removed Model Edges: 74
Missing Model Edges: 
      ['44', '48', '+']
      ['3', '46', '+']
      ['0', '46', '+']
      ['5', '48', '+']
      ['2', '24', '-']
      ['19', '24', '-']
      ['38', '41', '+']
      ['3', '18', '+']
      ['3', '32', '-']
      ['25', '32', '-']
      ['10', '49', '+']
      ['7', '35', '+']
      ['33', '43', '+']
      ['30', '38', '-']
      ['30', '42', '-']
      ['12', '42', '-']
      ['12', '22', '+']
      ['12', '47', '-']
      ['12', '49', '-']
      ['0', '33', '+']
      ['14', '41', '+']
      ['6', '19', '-']
      ['1', '38', '-']
      ['1', '3', '-']
      ['5', '35', '+']
      ['5', '19', '+']
      ['2', '44', '-']
      ['2', '18', '+']
      ['2', '40', '-']
      ['2', '3', '+']
      ['2', '22', '-']
      ['9', '33', '-']
      ['4', '44', '+']
      ['4', '40', '+']
      ['4', '47', '+']
      ['8', '43', '+']
      ['3', '15', '-']
      ['3', '5', '-']
      ['12', '15', '+']
      ['22', '23', '+']
      ['6', '8', '+']
      ['1', '6', '-']
      ['5', '26', '-']
      ['11', '23', '-']
      ['19', '26', '-']
      ['4', '6', '+']
      ['4', '8', '+']
      ['4', '5', '-']
      ['18', '29', '+']
      ['3', '14', '+']
      ['3', '21', '-']
      ['3', '20', '-']
      ['3', '7', '-']
      ['3', '37', '+']
      ['3', '17', '-']
      ['25', '27', '-']
      ['25', '36', '-']
      ['10', '27', '-']
      ['7', '39', '-']
      ['12', '21', '+']
      ['0', '2', '+']
      ['22', '36', '+']
      ['6', '11', '+']
      ['6', '7', '-']
      ['1', '14', '-']
      ['1', '20', '+']
      ['1', '45', '+']
      ['1', '2', '+']
      ['5', '45', '+']
      ['5', '37', '+']
      ['5', '29', '-']
      ['2', '17', '-']
      ['4', '11', '+']
      ['4', '39', '+']


Iteration Name = Type42_missing_100.xlsx
Model Density = 0
Model Average Degree = 0.0

Number of removed Model Edges: 96
Missing Model Edges: 
      ['44', '48', '+']
      ['3', '46', '+']
      ['0', '46', '+']
      ['5', '48', '+']
      ['2', '24', '-']
      ['19', '24', '-']
      ['38', '41', '+']
      ['3', '18', '+']
      ['3', '32', '-']
      ['25', '32', '-']
      ['10', '49', '+']
      ['7', '35', '+']
      ['33', '43', '+']
      ['30', '38', '-']
