Model Name = ./Graph35/Type35
Number of Nodes = 50
Number of Edges = 96
Specified Probability = 0.035
Model Density = 0.03918367346938775
Model Average Degree = 3.84
Undirected Model Clustering = 0.08669357439945675
Undirected Model Diameter = 5

Model Edges: 
      ['3', '21', '+']
      ['3', '4', '+']
      ['3', '6', '-']
      ['3', '32', '-']
      ['3', '30', '-']
      ['3', '29', '+']
      ['3', '8', '+']
      ['3', '13', '-']
      ['3', '17', '+']
      ['30', '43', '+']
      ['13', '30', '-']
      ['13', '19', '+']
      ['13', '42', '+']
      ['16', '27', '-']
      ['16', '28', '+']
      ['16', '22', '+']
      ['16', '46', '+']
      ['16', '47', '+']
      ['21', '24', '+']
      ['7', '11', '+']
      ['7', '41', '-']
      ['7', '32', '-']
      ['7', '37', '+']
      ['7', '33', '+']
      ['7', '13', '-']
      ['14', '25', '+']
      ['14', '41', '+']
      ['14', '39', '-']
      ['43', '44', '-']
      ['23', '28', '-']
      ['32', '35', '-']
      ['33', '38', '-']
      ['10', '14', '+']
      ['10', '43', '-']
      ['27', '49', '+']
      ['12', '26', '+']
      ['12', '38', '+']
      ['12', '36', '-']
      ['12', '16', '+']
      ['0', '3', '+']
      ['0', '2', '-']
      ['0', '9', '+']
      ['0', '17', '-']
      ['6', '15', '-']
      ['6', '36', '+']
      ['34', '39', '-']
      ['1', '12', '-']
      ['1', '18', '-']
      ['1', '14', '-']
      ['1', '29', '-']
      ['1', '48', '+']
      ['1', '31', '+']
      ['1', '25', '-']
      ['1', '4', '-']
      ['1', '8', '-']
      ['1', '23', '+']
      ['1', '45', '+']
      ['1', '34', '+']
      ['1', '47', '-']
      ['1', '5', '-']
      ['1', '6', '-']
      ['1', '49', '-']
      ['1', '2', '-']
      ['5', '24', '+']
      ['5', '9', '-']
      ['5', '16', '-']
      ['5', '10', '+']
      ['5', '20', '+']
      ['5', '7', '+']
      ['2', '11', '-']
      ['2', '21', '+']
      ['2', '3', '+']
      ['2', '10', '-']
      ['2', '33', '+']
      ['2', '20', '-']
      ['2', '7', '+']
      ['11', '26', '+']
      ['11', '22', '-']
      ['11', '19', '+']
      ['11', '40', '-']
      ['11', '45', '+']
      ['15', '35', '+']
      ['28', '48', '-']
      ['9', '44', '-']
      ['29', '37', '+']
      ['29', '46', '+']
      ['29', '31', '+']
      ['20', '27', '+']
      ['20', '40', '+']
      ['4', '15', '-']
      ['4', '5', '+']
      ['4', '12', '-']
      ['17', '23', '+']
      ['17', '18', '-']
      ['17', '34', '-']
      ['17', '42', '-']


Iteration Name = Type35_missing_10.xlsx
Model Density = 0.035918367346938776
Model Average Degree = 3.52

Number of removed Model Edges: 8
Missing Model Edges: 
      ['3', '21', '+']
      ['3', '32', '-']
      ['3', '17', '+']
      ['7', '32', '-']
      ['0', '17', '-']
      ['2', '21', '+']
      ['11', '40', '-']
      ['20', '40', '+']


Iteration Name = Type35_missing_25.xlsx
Model Density = 0.030204081632653063
Model Average Degree = 2.96

Number of removed Model Edges: 22
Missing Model Edges: 
      ['3', '21', '+']
      ['3', '32', '-']
      ['3', '17', '+']
      ['7', '32', '-']
      ['0', '17', '-']
      ['2', '21', '+']
      ['11', '40', '-']
      ['20', '40', '+']
      ['0', '3', '+']
      ['0', '2', '-']
      ['0', '9', '+']
      ['1', '48', '+']
      ['1', '45', '+']
      ['1', '2', '-']
      ['5', '9', '-']
      ['5', '20', '+']
      ['5', '7', '+']
      ['2', '3', '+']
      ['2', '20', '-']
      ['2', '7', '+']
      ['11', '45', '+']
      ['28', '48', '-']


Iteration Name = Type35_missing_50.xlsx
Model Density = 0.022040816326530613
Model Average Degree = 2.16

Number of removed Model Edges: 42
Missing Model Edges: 
      ['3', '21', '+']
      ['3', '32', '-']
      ['3', '17', '+']
      ['7', '32', '-']
      ['0', '17', '-']
      ['2', '21', '+']
      ['11', '40', '-']
      ['20', '40', '+']
      ['0', '3', '+']
      ['0', '2', '-']
      ['0', '9', '+']
      ['1', '48', '+']
      ['1', '45', '+']
      ['1', '2', '-']
      ['5', '9', '-']
      ['5', '20', '+']
      ['5', '7', '+']
      ['2', '3', '+']
      ['2', '20', '-']
      ['2', '7', '+']
      ['11', '45', '+']
      ['28', '48', '-']
      ['3', '30', '-']
      ['3', '8', '+']
      ['3', '13', '-']
      ['13', '30', '-']
      ['13', '19', '+']
      ['16', '28', '+']
      ['16', '22', '+']
      ['7', '13', '-']
      ['23', '28', '-']
      ['10', '14', '+']
      ['12', '16', '+']
      ['1', '14', '-']
      ['1', '8', '-']
      ['1', '23', '+']
      ['1', '34', '+']
      ['5', '16', '-']
      ['11', '22', '-']
      ['11', '19', '+']
      ['17', '23', '+']
      ['17', '34', '-']


Iteration Name = Type35_missing_75.xlsx
Model Density = 0.008979591836734694
Model Average Degree = 0.88

Number of removed Model Edges: 74
Missing Model Edges: 
      ['3', '21', '+']
      ['3', '32', '-']
      ['3', '17', '+']
      ['7', '32', '-']
      ['0', '17', '-']
      ['2', '21', '+']
      ['11', '40', '-']
      ['20', '40', '+']
      ['0', '3', '+']
      ['0', '2', '-']
      ['0', '9', '+']
      ['1', '48', '+']
      ['1', '45', '+']
      ['1', '2', '-']
      ['5', '9', '-']
      ['5', '20', '+']
      ['5', '7', '+']
      ['2', '3', '+']
      ['2', '20', '-']
      ['2', '7', '+']
      ['11', '45', '+']
      ['28', '48', '-']
      ['3', '30', '-']
      ['3', '8', '+']
      ['3', '13', '-']
      ['13', '30', '-']
      ['13', '19', '+']
      ['16', '28', '+']
      ['16', '22', '+']
      ['7', '13', '-']
      ['23', '28', '-']
      ['10', '14', '+']
      ['12', '16', '+']
      ['1', '14', '-']
      ['1', '8', '-']
      ['1', '23', '+']
      ['1', '34', '+']
      ['5', '16', '-']
      ['11', '22', '-']
      ['11', '19', '+']
      ['17', '23', '+']
      ['17', '34', '-']
      ['3', '4', '+']
      ['3', '6', '-']
      ['30', '43', '+']
      ['13', '42', '+']
      ['16', '27', '-']
      ['7', '11', '+']
      ['7', '37', '+']
      ['14', '25', '+']
      ['43', '44', '-']
      ['32', '35', '-']
      ['33', '38', '-']
      ['10', '43', '-']
      ['27', '49', '+']
      ['12', '26', '+']
      ['12', '38', '+']
      ['6', '15', '-']
      ['1', '12', '-']
      ['1', '25', '-']
      ['1', '4', '-']
      ['1', '6', '-']
      ['1', '49', '-']
      ['5', '10', '+']
      ['2', '11', '-']
      ['2', '10', '-']
      ['11', '26', '+']
      ['15', '35', '+']
      ['9', '44', '-']
      ['29', '37', '+']
      ['20', '27', '+']
      ['4', '15', '-']
      ['4', '12', '-']
      ['17', '42', '-']


Iteration Name = Type35_missing_100.xlsx
Model Density = 0
Model Average Degree = 0.0

Number of removed Model Edges: 96
Missing Model Edges: 
      ['3', '21', '+']
      ['3', '32', '-']
      ['3', '17', '+']
      ['7', '32', '-']
      ['0', '17', '-']
      ['2', '21', '+']
      ['11', '40', '-']
      ['20', '40', '+']
      ['0', '3', '+']
      ['0', '2', '-']
      ['0', '9', '+']
      ['1', '48', '+']
      ['1', '45', '+']
      ['1', '2', '-']
      ['5', '9', '-']
      ['5', '20', '+']
      ['5', '7', '+']
      ['2', '3', '+']
      ['2', '20', '-']
      ['2', '7', '+']
      ['11', '45', '+']
      ['28', '48', '-']
      ['3', '30', '-']
      ['3', '8', '+']
      ['3', '13', '-']
      ['13', '30', '-']
      ['13', '19', '+']
      ['16', '28', '+']
      ['16', '22', '+']
      ['7', '13', '-']
      ['23', '28', '-']
      ['10', '14', '+']
      ['12', '16', '+']
      ['1', '14', '-']
      ['1', '8', '-']
      ['1', '23', '+']
      ['1', '34', '+']
      ['5', '16', '-']
      ['11', '22', '-']
      ['11', '19', '+']
      ['17', '23', '+']
      ['17', '34', '-']
      ['3', '4', '+']
      ['3', '6', '-']
      ['30', '43', '+']
      ['13', '42', '+']
      ['16', '27', '-']
      ['7', '11', '+']
      ['7', '37', '+']
      ['14', '25', '+']
      ['43', '44', '-']
      ['32', '35', '-']
      ['33', '38', '-']
      ['10', '43', '-']
      ['27', '49', '+']
      ['12', '26', '+']
      ['12', '38', '+']
      ['6', '15', '-']
      ['1', '12', '-']
      ['1', '25', '-']
      ['1', '4', '-']
      ['1', '6', '-']
      ['1', '49', '-']
      ['5', '10', '+']
      ['2', '11', '-']
      ['2', '10', '-']
      ['11', '26', '+']
      ['15', '35', '+']
      ['9', '44', '-']
      ['29', '37', '+']
      ['20', '27', '+']
      ['4', '15', '-']
      ['4', '12', '-']
      ['17', '42', '-']
      ['3', '29', '+']
      ['16', '46', '+']
      ['16', '47', '+']
      ['21', '24', '+']
      ['7', '41', '-']
      ['7', '33', '+']
      ['14', '41', '+']
      ['14', '39', '-']
      ['12', '36', '-']
      ['6', '36', '+']
      ['34', '39', '-']
      ['1', '18', '-']
      ['1', '29', '-']
      ['1', '31', '+']
      ['1', '47', '-']
      ['1', '5', '-']
      ['5', '24', '+']
      ['2', '33', '+']
      ['29', '46', '+']
      ['29', '31', '+']
      ['4', '5', '+']
      ['17', '18', '-']


