Model Name = ./Graph48/Type48
Number of Nodes = 50
Number of Edges = 96
Specified Probability = 0.035
Model Density = 0.03918367346938775
Model Average Degree = 3.84
Undirected Model Clustering = 0.14544020685197157
Undirected Model Diameter = 5

Model Edges: 
      ['18', '41', '-']
      ['18', '20', '+']
      ['3', '27', '-']
      ['3', '38', '-']
      ['3', '40', '-']
      ['3', '42', '+']
      ['3', '21', '+']
      ['3', '10', '-']
      ['3', '19', '-']
      ['3', '5', '-']
      ['3', '25', '+']
      ['3', '4', '+']
      ['3', '8', '+']
      ['3', '7', '+']
      ['3', '34', '-']
      ['3', '37', '-']
      ['3', '17', '-']
      ['3', '46', '+']
      ['10', '38', '+']
      ['10', '31', '+']
      ['25', '29', '+']
      ['13', '25', '+']
      ['13', '42', '+']
      ['16', '31', '+']
      ['30', '35', '+']
      ['7', '22', '-']
      ['7', '18', '-']
      ['7', '47', '+']
      ['21', '27', '-']
      ['21', '44', '-']
      ['24', '26', '-']
      ['24', '49', '+']
      ['5', '30', '+']
      ['5', '18', '+']
      ['27', '32', '+']
      ['27', '45', '+']
      ['12', '43', '+']
      ['12', '32', '-']
      ['12', '40', '+']
      ['0', '11', '-']
      ['0', '15', '+']
      ['0', '28', '+']
      ['0', '12', '-']
      ['0', '3', '+']
      ['0', '4', '+']
      ['0', '48', '-']
      ['0', '13', '+']
      ['0', '8', '+']
      ['0', '6', '+']
      ['0', '49', '-']
      ['0', '2', '+']
      ['0', '17', '+']
      ['14', '21', '-']
      ['14', '39', '-']
      ['6', '23', '+']
      ['6', '19', '+']
      ['6', '7', '-']
      ['6', '47', '-']
      ['1', '2', '-']
      ['1', '6', '+']
      ['1', '33', '+']
      ['2', '15', '+']
      ['2', '28', '+']
      ['2', '3', '+']
      ['2', '29', '-']
      ['2', '20', '-']
      ['2', '5', '-']
      ['2', '14', '+']
      ['2', '24', '-']
      ['2', '23', '-']
      ['2', '36', '+']
      ['2', '10', '+']
      ['2', '35', '+']
      ['11', '26', '-']
      ['11', '41', '-']
      ['11', '16', '+']
      ['11', '30', '-']
      ['11', '48', '+']
      ['15', '24', '+']
      ['15', '22', '+']
      ['15', '16', '-']
      ['28', '37', '-']
      ['28', '44', '+']
      ['28', '39', '-']
      ['9', '43', '-']
      ['9', '33', '+']
      ['9', '45', '+']
      ['9', '46', '+']
      ['31', '36', '+']
      ['4', '11', '-']
      ['4', '14', '-']
      ['4', '13', '+']
      ['4', '9', '+']
      ['4', '12', '-']
      ['8', '9', '+']
      ['17', '34', '+']


Iteration Name = Type48_missing_10.xlsx
Model Density = 0.035918367346938776
Model Average Degree = 3.52

Number of removed Model Edges: 8
Missing Model Edges: 
      ['21', '44', '-']
      ['14', '39', '-']
      ['6', '23', '+']
      ['1', '33', '+']
      ['2', '23', '-']
      ['28', '44', '+']
      ['28', '39', '-']
      ['9', '33', '+']


Iteration Name = Type48_missing_25.xlsx
Model Density = 0.030204081632653063
Model Average Degree = 2.96

Number of removed Model Edges: 22
Missing Model Edges: 
      ['21', '44', '-']
      ['14', '39', '-']
      ['6', '23', '+']
      ['1', '33', '+']
      ['2', '23', '-']
      ['28', '44', '+']
      ['28', '39', '-']
      ['9', '33', '+']
      ['18', '20', '+']
      ['3', '42', '+']
      ['3', '5', '-']
      ['3', '4', '+']
      ['3', '7', '+']
      ['13', '42', '+']
      ['27', '45', '+']
      ['0', '4', '+']
      ['6', '7', '-']
      ['2', '20', '-']
      ['2', '5', '-']
      ['2', '14', '+']
      ['9', '45', '+']
      ['4', '14', '-']


Iteration Name = Type48_missing_50.xlsx
Model Density = 0.02040816326530612
Model Average Degree = 2.0

Number of removed Model Edges: 46
Missing Model Edges: 
      ['21', '44', '-']
      ['14', '39', '-']
      ['6', '23', '+']
      ['1', '33', '+']
      ['2', '23', '-']
      ['28', '44', '+']
      ['28', '39', '-']
      ['9', '33', '+']
      ['18', '20', '+']
      ['3', '42', '+']
      ['3', '5', '-']
      ['3', '4', '+']
      ['3', '7', '+']
      ['13', '42', '+']
      ['27', '45', '+']
      ['0', '4', '+']
      ['6', '7', '-']
      ['2', '20', '-']
      ['2', '5', '-']
      ['2', '14', '+']
      ['9', '45', '+']
      ['4', '14', '-']
      ['3', '38', '-']
      ['3', '21', '+']
      ['3', '34', '-']
      ['3', '46', '+']
      ['10', '38', '+']
      ['10', '31', '+']
      ['16', '31', '+']
      ['24', '49', '+']
      ['27', '32', '+']
      ['12', '43', '+']
      ['12', '32', '-']
      ['0', '28', '+']
      ['0', '3', '+']
      ['0', '48', '-']
      ['0', '13', '+']
      ['0', '49', '-']
      ['14', '21', '-']
      ['2', '28', '+']
      ['2', '3', '+']
      ['11', '48', '+']
      ['9', '43', '-']
      ['9', '46', '+']
      ['4', '13', '+']
      ['17', '34', '+']


Iteration Name = Type48_missing_75.xlsx
Model Density = 0.008979591836734694
Model Average Degree = 0.88

Number of removed Model Edges: 74
Missing Model Edges: 
      ['21', '44', '-']
      ['14', '39', '-']
      ['6', '23', '+']
      ['1', '33', '+']
      ['2', '23', '-']
      ['28', '44', '+']
      ['28', '39', '-']
      ['9', '33', '+']
      ['18', '20', '+']
      ['3', '42', '+']
      ['3', '5', '-']
      ['3', '4', '+']
      ['3', '7', '+']
      ['13', '42', '+']
      ['27', '45', '+']
      ['0', '4', '+']
      ['6', '7', '-']
      ['2', '20', '-']
      ['2', '5', '-']
      ['2', '14', '+']
      ['9', '45', '+']
      ['4', '14', '-']
      ['3', '38', '-']
      ['3', '21', '+']
      ['3', '34', '-']
      ['3', '46', '+']
      ['10', '38', '+']
      ['10', '31', '+']
      ['16', '31', '+']
      ['24', '49', '+']
      ['27', '32', '+']
      ['12', '43', '+']
      ['12', '32', '-']
      ['0', '28', '+']
      ['0', '3', '+']
      ['0', '48', '-']
      ['0', '13', '+']
      ['0', '49', '-']
      ['14', '21', '-']
      ['2', '28', '+']
      ['2', '3', '+']
      ['11', '48', '+']
      ['9', '43', '-']
      ['9', '46', '+']
      ['4', '13', '+']
      ['17', '34', '+']
      ['18', '41', '-']
      ['3', '25', '+']
      ['3', '37', '-']
      ['25', '29', '+']
      ['13', '25', '+']
      ['30', '35', '+']
      ['7', '47', '+']
      ['5', '30', '+']
      ['0', '11', '-']
      ['0', '15', '+']
      ['0', '12', '-']
      ['0', '2', '+']
      ['6', '47', '-']
      ['1', '2', '-']
      ['2', '15', '+']
      ['2', '29', '-']
      ['2', '24', '-']
      ['2', '36', '+']
      ['2', '35', '+']
      ['11', '41', '-']
      ['11', '16', '+']
      ['11', '30', '-']
      ['15', '24', '+']
      ['15', '16', '-']
      ['28', '37', '-']
      ['31', '36', '+']
      ['4', '11', '-']
      ['4', '12', '-']


Iteration Name = Type48_missing_100.xlsx
Model Density = 0
Model Average Degree = 0.0

Number of removed Model Edges: 96
Missing Model Edges: 
      ['21', '44', '-']
      ['14', '39', '-']
      ['6', '23', '+']
      ['1', '33', '+']
      ['2', '23', '-']
      ['28', '44', '+']
      ['28', '39', '-']
      ['9', '33', '+']
      ['18', '20', '+']
      ['3', '42', '+']
      ['3', '5', '-']
      ['3', '4', '+']
      ['3', '7', '+']
      ['13', '42', '+']
      ['27', '45', '+']
      ['0', '4', '+']
      ['6', '7', '-']
      ['2', '20', '-']
      ['2', '5', '-']
      ['2', '14', '+']
      ['9', '45', '+']
      ['4', '14', '-']
      ['3', '38', '-']
      ['3', '21', '+']
      ['3', '34', '-']
      ['3', '46', '+']
      ['10', '38', '+']
      ['10', '31', '+']
      ['16', '31', '+']
      ['24', '49', '+']
      ['27', '32', '+']
      ['12', '43', '+']
      ['12', '32', '-']
      ['0', '28', '+']
      ['0', '3', '+']
      ['0', '48', '-']
      ['0', '13', '+']
      ['0', '49', '-']
      ['14', '21', '-']
      ['2', '28', '+']
      ['2', '3', '+']
      ['11', '48', '+']
      ['9', '43', '-']
      ['9', '46', '+']
      ['4', '13', '+']
      ['17', '34', '+']
      ['18', '41', '-']
      ['3', '25', '+']
      ['3', '37', '-']
      ['25', '29', '+']
      ['13', '25', '+']
      ['30', '35', '+']
      ['7', '47', '+']
      ['5', '30', '+']
      ['0', '11', '-']
      ['0', '15', '+']
      ['0', '12', '-']
      ['0', '2', '+']
      ['6', '47', '-']
      ['1', '2', '-']
