Model Name = ./Graph12/Type12
Number of Nodes = 50
Number of Edges = 96
Specified Probability = 0.035
Model Density = 0.03918367346938775
Model Average Degree = 3.84
Undirected Model Clustering = 0.207005772005772
Undirected Model Diameter = 5

Model Edges: 
      ['3', '21', '+']
      ['3', '6', '-']
      ['3', '8', '-']
      ['3', '19', '+']
      ['3', '35', '+']
      ['3', '22', '-']
      ['3', '20', '-']
      ['3', '7', '+']
      ['29', '32', '-']
      ['25', '33', '+']
      ['13', '41', '-']
      ['13', '17', '-']
      ['16', '38', '-']
      ['16', '36', '+']
      ['16', '47', '+']
      ['30', '35', '+']
      ['30', '45', '-']
      ['30', '41', '+']
      ['30', '31', '+']
      ['21', '27', '+']
      ['21', '30', '-']
      ['21', '28', '+']
      ['21', '23', '-']
      ['48', '49', '+']
      ['7', '21', '-']
      ['7', '44', '+']
      ['7', '9', '-']
      ['7', '16', '+']
      ['7', '37', '+']
      ['7', '36', '-']
      ['7', '22', '+']
      ['7', '46', '+']
      ['8', '27', '+']
      ['8', '14', '+']
      ['8', '13', '-']
      ['8', '40', '-']
      ['8', '12', '-']
      ['8', '42', '+']
      ['8', '10', '+']
      ['8', '39', '+']
      ['8', '20', '+']
      ['8', '19', '-']
      ['23', '28', '+']
      ['32', '40', '+']
      ['35', '45', '-']
      ['35', '46', '-']
      ['12', '14', '+']
      ['12', '30', '-']
      ['12', '24', '-']
      ['0', '11', '+']
      ['0', '25', '-']
      ['0', '4', '-']
      ['0', '16', '+']
      ['0', '29', '-']
      ['0', '2', '+']
      ['0', '5', '+']
      ['22', '38', '+']
      ['22', '23', '+']
      ['6', '25', '+']
      ['6', '43', '+']
      ['6', '44', '-']
      ['6', '12', '-']
      ['6', '18', '-']
      ['6', '49', '+']
      ['1', '15', '-']
      ['1', '4', '+']
      ['1', '34', '-']
      ['1', '3', '-']
      ['1', '2', '-']
      ['1', '7', '-']
      ['2', '15', '-']
      ['2', '6', '-']
      ['2', '8', '-']
      ['2', '9', '+']
      ['2', '24', '-']
      ['2', '3', '-']
      ['2', '29', '+']
      ['2', '48', '-']
      ['11', '17', '+']
      ['9', '10', '-']
      ['9', '18', '+']
      ['20', '43', '+']
      ['4', '11', '-']
      ['4', '13', '-']
