Model Name = ./Graph38/Type38
Number of Nodes = 50
Number of Edges = 96
Specified Probability = 0.035
Model Density = 0.03918367346938775
Model Average Degree = 3.84
Undirected Model Clustering = 0.24920725026607382
Undirected Model Diameter = 4

Model Edges: 
      ['18', '34', '-']
      ['3', '22', '-']
      ['3', '6', '+']
      ['3', '9', '+']
      ['3', '16', '+']
      ['3', '42', '+']
      ['13', '39', '+']
      ['16', '37', '+']
      ['16', '30', '-']
      ['16', '44', '-']
      ['16', '18', '+']
      ['16', '19', '+']
      ['7', '11', '-']
      ['7', '27', '+']
      ['7', '41', '+']
      ['7', '49', '+']
      ['7', '45', '+']
      ['8', '21', '+']
      ['8', '9', '-']
      ['8', '12', '+']
      ['8', '37', '-']
      ['8', '10', '+']
      ['8', '20', '-']
      ['23', '41', '-']
      ['23', '40', '+']
      ['1', '21', '+']
      ['1', '43', '+']
      ['1', '45', '+']
      ['1', '32', '+']
      ['1', '15', '-']
      ['1', '3', '-']
      ['1', '2', '-']
      ['1', '22', '+']
      ['1', '29', '-']
      ['1', '19', '+']
      ['1', '31', '-']
      ['5', '24', '-']
      ['5', '49', '+']
      ['35', '38', '+']
      ['35', '47', '+']
      ['12', '39', '-']
      ['12', '35', '-']
      ['12', '23', '-']
      ['12', '48', '-']
      ['0', '38', '-']
      ['0', '28', '+']
      ['0', '34', '-']
      ['0', '26', '+']
      ['0', '8', '+']
      ['0', '17', '-']
      ['0', '4', '+']
      ['0', '44', '+']
      ['0', '16', '+']
      ['0', '24', '+']
      ['0', '2', '-']
      ['0', '33', '-']
      ['0', '5', '-']
      ['6', '15', '-']
      ['6', '13', '+']
      ['6', '8', '+']
      ['6', '23', '-']
      ['6', '32', '+']
      ['6', '10', '+']
      ['6', '36', '-']
      ['6', '7', '+']
      ['2', '11', '+']
      ['2', '27', '+']
      ['2', '28', '-']
      ['2', '12', '+']
      ['2', '42', '-']
      ['2', '25', '+']
      ['2', '3', '-']
      ['2', '20', '-']
      ['2', '48', '+']
      ['2', '14', '+']
      ['2', '43', '+']
      ['2', '6', '+']
      ['2', '4', '+']
      ['2', '5', '+']
      ['2', '31', '-']
      ['2', '26', '+']
      ['15', '25', '-']
      ['15', '47', '+']
      ['15', '30', '+']
      ['15', '33', '-']
      ['15', '29', '-']
      ['15', '17', '+']
      ['9', '35', '-']
      ['19', '36', '+']
      ['19', '46', '-']
      ['19', '40', '-']
      ['31', '46', '-']
      ['4', '14', '-']
      ['4', '13', '+']
      ['4', '7', '+']
      ['4', '18', '-']


Iteration Name = Type38_missing_10.xlsx
Model Density = 0.03428571428571429
Model Average Degree = 3.36

Number of removed Model Edges: 12
Missing Model Edges: 
      ['18', '34', '-']
      ['3', '16', '+']
      ['7', '49', '+']
      ['8', '10', '+']
      ['1', '31', '-']
      ['5', '49', '+']
      ['0', '34', '-']
      ['0', '16', '+']
      ['6', '13', '+']
      ['6', '10', '+']
      ['2', '31', '-']
      ['4', '13', '+']


Iteration Name = Type38_missing_25.xlsx
Model Density = 0.02857142857142857
Model Average Degree = 2.8

Number of removed Model Edges: 26
Missing Model Edges: 
      ['18', '34', '-']
      ['3', '16', '+']
      ['7', '49', '+']
      ['8', '10', '+']
      ['1', '31', '-']
      ['5', '49', '+']
      ['0', '34', '-']
      ['0', '16', '+']
      ['6', '13', '+']
      ['6', '10', '+']
      ['2', '31', '-']
      ['4', '13', '+']
      ['3', '22', '-']
      ['3', '42', '+']
      ['16', '18', '+']
      ['1', '3', '-']
      ['1', '22', '+']
      ['0', '28', '+']
      ['2', '28', '-']
      ['2', '42', '-']
      ['2', '3', '-']
      ['2', '14', '+']
      ['19', '46', '-']
      ['31', '46', '-']
      ['4', '14', '-']
      ['4', '18', '-']


Iteration Name = Type38_missing_50.xlsx
Model Density = 0.017959183673469388
Model Average Degree = 1.76

Number of removed Model Edges: 52
Missing Model Edges: 
      ['18', '34', '-']
      ['3', '16', '+']
      ['7', '49', '+']
      ['8', '10', '+']
      ['1', '31', '-']
      ['5', '49', '+']
      ['0', '34', '-']
