Model Name = ./Graph45/Type45
Number of Nodes = 50
Number of Edges = 96
Specified Probability = 0.035
Model Density = 0.03918367346938775
Model Average Degree = 3.84
Undirected Model Clustering = 0.1062229012817248
Undirected Model Diameter = 5

Model Edges: 
      ['18', '25', '-']
      ['18', '43', '-']
      ['18', '24', '+']
      ['18', '37', '-']
      ['18', '36', '-']
      ['18', '48', '+']
      ['3', '11', '+']
      ['3', '44', '+']
      ['3', '9', '+']
      ['3', '18', '-']
      ['3', '39', '-']
      ['3', '29', '-']
      ['3', '8', '-']
      ['3', '4', '-']
      ['3', '19', '+']
      ['3', '5', '+']
      ['3', '13', '-']
      ['3', '6', '+']
      ['3', '34', '+']
      ['3', '49', '+']
      ['3', '33', '+']
      ['3', '30', '-']
      ['29', '32', '+']
      ['25', '44', '+']
      ['25', '28', '+']
      ['13', '27', '+']
      ['13', '14', '+']
      ['13', '16', '-']
      ['13', '30', '-']
      ['13', '22', '+']
      ['13', '31', '-']
      ['16', '28', '-']
      ['16', '17', '-']
      ['16', '34', '+']
      ['30', '43', '+']
      ['42', '45', '+']
      ['7', '11', '-']
      ['21', '27', '+']
      ['21', '40', '+']
      ['21', '31', '-']
      ['23', '41', '-']
      ['32', '35', '+']
      ['32', '33', '-']
      ['36', '40', '-']
      ['10', '20', '+']
      ['10', '46', '-']
      ['27', '49', '+']
      ['27', '39', '-']
      ['27', '36', '-']
      ['27', '46', '+']
      ['0', '15', '+']
      ['0', '38', '+']
      ['0', '6', '+']
      ['0', '18', '-']
      ['0', '42', '-']
      ['0', '3', '+']
      ['0', '10', '+']
      ['0', '2', '+']
      ['0', '35', '-']
      ['0', '7', '+']
      ['22', '38', '+']
      ['14', '26', '-']
      ['14', '32', '-']
      ['6', '8', '-']
      ['6', '23', '-']
      ['6', '47', '+']
      ['1', '2', '-']
      ['5', '21', '-']
      ['5', '12', '-']
      ['2', '25', '-']
      ['2', '4', '-']
      ['2', '41', '-']
      ['2', '16', '-']
      ['2', '15', '+']
      ['2', '3', '+']
      ['2', '10', '-']
      ['2', '5', '-']
      ['2', '19', '-']
      ['11', '29', '-']
      ['11', '23', '-']
      ['15', '20', '+']
      ['28', '37', '-']
      ['28', '45', '+']
      ['9', '26', '-']
      ['9', '14', '+']
      ['9', '17', '+']
      ['40', '47', '+']
      ['19', '42', '+']
      ['4', '13', '-']
      ['4', '24', '-']
      ['4', '9', '+']
      ['4', '12', '-']
      ['4', '22', '-']
      ['4', '7', '-']
      ['39', '48', '+']
      ['17', '21', '+']


Iteration Name = Type45_missing_10.xlsx
Model Density = 0.03428571428571429
Model Average Degree = 3.36

Number of removed Model Edges: 12
Missing Model Edges: 
      ['18', '36', '-']
      ['3', '44', '+']
      ['3', '39', '-']
      ['3', '34', '+']
      ['25', '44', '+']
      ['13', '31', '-']
      ['16', '34', '+']
      ['21', '31', '-']
      ['32', '35', '+']
      ['27', '39', '-']
      ['27', '36', '-']
      ['0', '35', '-']


Iteration Name = Type45_missing_25.xlsx
Model Density = 0.026122448979591838
Model Average Degree = 2.56

Number of removed Model Edges: 32
Missing Model Edges: 
      ['18', '36', '-']
      ['3', '44', '+']
      ['3', '39', '-']
      ['3', '34', '+']
      ['25', '44', '+']
      ['13', '31', '-']
      ['16', '34', '+']
      ['21', '31', '-']
      ['32', '35', '+']
      ['27', '39', '-']
      ['27', '36', '-']
      ['0', '35', '-']
      ['18', '25', '-']
      ['18', '43', '-']
      ['3', '5', '+']
      ['3', '13', '-']
      ['25', '28', '+']
      ['13', '16', '-']
      ['16', '28', '-']
      ['30', '43', '+']
      ['21', '40', '+']
      ['23', '41', '-']
      ['36', '40', '-']
      ['0', '15', '+']
      ['14', '26', '-']
      ['2', '25', '-']
      ['2', '41', '-']
      ['2', '16', '-']
      ['2', '15', '+']
      ['2', '5', '-']
      ['9', '26', '-']
      ['4', '13', '-']


Iteration Name = Type45_missing_50.xlsx
Model Density = 0.017959183673469388
Model Average Degree = 1.76

Number of removed Model Edges: 52
Missing Model Edges: 
      ['18', '36', '-']
      ['3', '44', '+']
      ['3', '39', '-']
      ['3', '34', '+']
      ['25', '44', '+']
      ['13', '31', '-']
      ['16', '34', '+']
      ['21', '31', '-']
      ['32', '35', '+']
      ['27', '39', '-']
      ['27', '36', '-']
      ['0', '35', '-']
      ['18', '25', '-']
      ['18', '43', '-']
      ['3', '5', '+']
      ['3', '13', '-']
      ['25', '28', '+']
      ['13', '16', '-']
      ['16', '28', '-']
      ['30', '43', '+']
      ['21', '40', '+']
      ['23', '41', '-']
      ['36', '40', '-']
      ['0', '15', '+']
      ['14', '26', '-']
      ['2', '25', '-']
      ['2', '41', '-']
      ['2', '16', '-']
      ['2', '15', '+']
      ['2', '5', '-']
      ['9', '26', '-']
      ['4', '13', '-']
      ['18', '24', '+']
      ['18', '48', '+']
      ['3', '9', '+']
      ['3', '18', '-']
      ['3', '4', '-']
      ['3', '19', '+']
      ['3', '33', '+']
      ['13', '22', '+']
      ['32', '33', '-']
      ['0', '18', '-']
      ['0', '10', '+']
      ['6', '23', '-']
      ['2', '4', '-']
      ['2', '10', '-']
      ['2', '19', '-']
      ['11', '23', '-']
      ['4', '24', '-']
      ['4', '9', '+']
      ['4', '22', '-']
      ['39', '48', '+']


Iteration Name = Type45_missing_75.xlsx
Model Density = 0.009795918367346938
Model Average Degree = 0.96

Number of removed Model Edges: 72
Missing Model Edges: 
      ['18', '36', '-']
      ['3', '44', '+']
      ['3', '39', '-']
      ['3', '34', '+']
      ['25', '44', '+']
      ['13', '31', '-']
      ['16', '34', '+']
      ['21', '31', '-']
      ['32', '35', '+']
      ['27', '39', '-']
      ['27', '36', '-']
      ['0', '35', '-']
      ['18', '25', '-']
      ['18', '43', '-']
      ['3', '5', '+']
      ['3', '13', '-']
      ['25', '28', '+']
      ['13', '16', '-']
      ['16', '28', '-']
      ['30', '43', '+']
      ['21', '40', '+']
      ['23', '41', '-']
      ['36', '40', '-']
      ['0', '15', '+']
      ['14', '26', '-']
      ['2', '25', '-']
      ['2', '41', '-']
      ['2', '16', '-']
      ['2', '15', '+']
      ['2', '5', '-']
      ['9', '26', '-']
      ['4', '13', '-']
      ['18', '24', '+']
      ['18', '48', '+']
      ['3', '9', '+']
      ['3', '18', '-']
      ['3', '4', '-']
      ['3', '19', '+']
      ['3', '33', '+']
      ['13', '22', '+']
      ['32', '33', '-']
      ['0', '18', '-']
      ['0', '10', '+']
      ['6', '23', '-']
      ['2', '4', '-']
      ['2', '10', '-']
      ['2', '19', '-']
      ['11', '23', '-']
      ['4', '24', '-']
      ['4', '9', '+']
      ['4', '22', '-']
      ['39', '48', '+']
      ['18', '37', '-']
      ['3', '11', '+']
      ['3', '8', '-']
      ['3', '49', '+']
      ['13', '27', '+']
      ['7', '11', '-']
      ['21', '27', '+']
      ['10', '46', '-']
      ['27', '49', '+']
      ['27', '46', '+']
      ['0', '38', '+']
      ['0', '42', '-']
      ['0', '2', '+']
      ['22', '38', '+']
      ['6', '8', '-']
      ['1', '2', '-']
      ['5', '12', '-']
      ['28', '37', '-']
      ['19', '42', '+']
      ['4', '12', '-']


Iteration Name = Type45_missing_100.xlsx
Model Density = 0
Model Average Degree = 0.0

Number of removed Model Edges: 96
Missing Model Edges: 
      ['18', '36', '-']
      ['3', '44', '+']
      ['3', '39', '-']
      ['3', '34', '+']
      ['25', '44', '+']
      ['13', '31', '-']
      ['16', '34', '+']
      ['21', '31', '-']
      ['32', '35', '+']
      ['27', '39', '-']
      ['27', '36', '-']
      ['0', '35', '-']
      ['18', '25', '-']
      ['18', '43', '-']
      ['3', '5', '+']
      ['3', '13', '-']
      ['25', '28', '+']
      ['13', '16', '-']
      ['16', '28', '-']
      ['30', '43', '+']
      ['21', '40', '+']
      ['23', '41', '-']
      ['36', '40', '-']
      ['0', '15', '+']
      ['14', '26', '-']
      ['2', '25', '-']
      ['2', '41', '-']
      ['2', '16', '-']
      ['2', '15', '+']
      ['2', '5', '-']
      ['9', '26', '-']
      ['4', '13', '-']
      ['18', '24', '+']
