Model Name = ./Graph18/Type18
Number of Nodes = 50
Number of Edges = 96
Specified Probability = 0.035
Model Density = 0.03918367346938775
Model Average Degree = 3.84
Undirected Model Clustering = 0.12267887667887668
Undirected Model Diameter = 5

Model Edges: 
      ['18', '38', '+']
      ['18', '49', '-']
      ['18', '34', '-']
      ['3', '11', '-']
      ['3', '15', '-']
      ['3', '6', '+']
      ['3', '9', '+']
      ['3', '34', '-']
      ['3', '24', '-']
      ['3', '23', '+']
      ['3', '10', '+']
      ['3', '26', '-']
      ['3', '31', '+']
      ['10', '41', '-']
      ['13', '33', '+']
      ['13', '41', '+']
      ['13', '22', '-']
      ['13', '15', '+']
      ['16', '28', '-']
      ['46', '48', '+']
      ['7', '28', '-']
      ['7', '44', '+']
      ['7', '48', '+']
      ['7', '40', '-']
      ['21', '39', '+']
      ['21', '23', '-']
      ['21', '45', '-']
      ['24', '27', '+']
      ['24', '43', '+']
      ['24', '46', '+']
      ['23', '43', '+']
      ['33', '37', '+']
      ['5', '21', '+']
      ['5', '8', '-']
      ['5', '7', '+']
      ['35', '38', '-']
      ['35', '42', '+']
      ['12', '36', '-']
      ['12', '39', '+']
      ['12', '17', '-']
      ['12', '46', '-']
      ['12', '32', '-']
      ['0', '4', '+']
      ['0', '44', '-']
      ['0', '18', '+']
      ['0', '12', '+']
      ['0', '42', '-']
      ['0', '3', '-']
      ['0', '2', '-']
      ['0', '36', '+']
      ['0', '20', '-']
      ['0', '5', '-']
      ['22', '37', '+']
      ['14', '16', '+']
      ['6', '27', '+']
      ['6', '25', '-']
      ['6', '29', '+']
      ['6', '9', '-']
      ['1', '2', '+']
      ['1', '22', '-']
      ['1', '16', '+']
      ['1', '12', '-']
      ['1', '5', '+']
      ['2', '14', '-']
      ['2', '4', '-']
      ['2', '8', '-']
      ['2', '13', '+']
      ['2', '7', '+']
      ['2', '25', '-']
      ['2', '26', '+']
      ['2', '3', '-']
      ['2', '29', '-']
      ['2', '30', '-']
      ['2', '35', '-']
      ['11', '14', '-']
      ['11', '13', '+']
      ['15', '32', '+']
      ['28', '40', '-']
      ['26', '30', '-']
      ['26', '33', '+']
      ['26', '45', '-']
      ['29', '47', '-']
      ['4', '11', '+']
      ['4', '21', '+']
      ['4', '6', '+']
      ['4', '20', '-']
