Model Name = ./Graph7/Type7
Number of Nodes = 50
Number of Edges = 96
Specified Probability = 0.035
Model Density = 0.03918367346938775
Model Average Degree = 3.84
Undirected Model Clustering = 0.23305217005217005
Undirected Model Diameter = 5

Model Edges: 
      ['18', '24', '+']
      ['3', '37', '-']
      ['3', '5', '-']
      ['3', '21', '-']
      ['10', '49', '-']
      ['13', '26', '-']
      ['16', '33', '+']
      ['16', '31', '+']
      ['46', '47', '-']
      ['14', '27', '+']
      ['14', '47', '+']
      ['7', '14', '+']
      ['7', '10', '-']
      ['7', '22', '+']
      ['7', '32', '-']
      ['8', '38', '+']
      ['23', '41', '+']
      ['1', '44', '-']
      ['1', '18', '+']
      ['1', '3', '+']
      ['1', '20', '+']
      ['1', '25', '-']
      ['1', '13', '+']
      ['1', '6', '+']
      ['1', '19', '-']
      ['1', '2', '-']
      ['1', '11', '-']
      ['1', '15', '-']
      ['1', '28', '+']
      ['1', '12', '-']
      ['1', '26', '-']
      ['1', '48', '-']
      ['1', '7', '+']
      ['1', '4', '+']
      ['1', '24', '-']
      ['1', '23', '+']
      ['1', '45', '-']
      ['1', '37', '-']
      ['1', '36', '+']
      ['5', '35', '-']
      ['5', '42', '+']
      ['5', '31', '+']
      ['27', '40', '-']
      ['12', '34', '+']
      ['0', '4', '+']
      ['0', '44', '+']
      ['0', '9', '+']
      ['0', '2', '+']
      ['0', '39', '-']
      ['0', '17', '+']
      ['0', '46', '+']
      ['6', '41', '+']
      ['6', '9', '-']
      ['6', '7', '-']
      ['6', '34', '-']
      ['6', '43', '+']
      ['6', '19', '+']
      ['34', '36', '+']
      ['2', '27', '+']
      ['2', '12', '-']
      ['2', '14', '+']
      ['2', '3', '+']
      ['2', '10', '+']
      ['2', '8', '-']
      ['2', '25', '-']
      ['2', '6', '-']
      ['2', '16', '+']
      ['2', '39', '+']
      ['2', '30', '+']
      ['2', '46', '-']
      ['15', '48', '-']
      ['15', '28', '-']
      ['15', '32', '-']
      ['15', '16', '+']
      ['9', '11', '+']
      ['9', '15', '-']
      ['9', '13', '-']
      ['9', '45', '-']
      ['9', '40', '-']
      ['26', '29', '-']
      ['20', '23', '+']
      ['19', '21', '+']
      ['19', '43', '-']
      ['19', '42', '+']
      ['19', '29', '+']
      ['19', '35', '+']
      ['19', '20', '-']
      ['4', '8', '-']
      ['4', '18', '+']
      ['4', '33', '-']
      ['4', '30', '-']
      ['4', '22', '+']
      ['4', '5', '+']
      ['4', '17', '-']
      ['17', '38', '-']
      ['17', '49', '+']


Iteration Name = Type7_missing_10.xlsx
Model Density = 0.035918367346938776
Model Average Degree = 3.52

Number of removed Model Edges: 8
Missing Model Edges: 
      ['1', '6', '+']
      ['12', '34', '+']
      ['0', '17', '+']
      ['6', '34', '-']
      ['2', '6', '-']
      ['26', '29', '-']
      ['19', '29', '+']
      ['4', '17', '-']


Iteration Name = Type7_missing_25.xlsx
Model Density = 0.031020408163265307
Model Average Degree = 3.04

Number of removed Model Edges: 20
Missing Model Edges: 
      ['1', '6', '+']
      ['12', '34', '+']
      ['0', '17', '+']
      ['6', '34', '-']
      ['2', '6', '-']
      ['26', '29', '-']
      ['19', '29', '+']
      ['4', '17', '-']
      ['16', '33', '+']
      ['1', '25', '-']
      ['1', '28', '+']
      ['1', '48', '-']
      ['0', '39', '-']
      ['2', '8', '-']
      ['2', '25', '-']
      ['2', '39', '+']
      ['15', '48', '-']
      ['15', '28', '-']
      ['4', '8', '-']
      ['4', '33', '-']


Iteration Name = Type7_missing_50.xlsx
Model Density = 0.022857142857142857
Model Average Degree = 2.24

Number of removed Model Edges: 40
Missing Model Edges: 
      ['1', '6', '+']
      ['12', '34', '+']
      ['0', '17', '+']
      ['6', '34', '-']
      ['2', '6', '-']
      ['26', '29', '-']
      ['19', '29', '+']
      ['4', '17', '-']
      ['16', '33', '+']
      ['1', '25', '-']
      ['1', '28', '+']
      ['1', '48', '-']
      ['0', '39', '-']
      ['2', '8', '-']
      ['2', '25', '-']
      ['2', '39', '+']
      ['15', '48', '-']
      ['15', '28', '-']
      ['4', '8', '-']
      ['4', '33', '-']
      ['3', '37', '-']
      ['3', '5', '-']
      ['7', '22', '+']
      ['7', '32', '-']
      ['1', '19', '-']
      ['1', '15', '-']
      ['1', '37', '-']
      ['5', '35', '-']
      ['5', '42', '+']
      ['0', '9', '+']
      ['6', '9', '-']
      ['6', '19', '+']
      ['2', '16', '+']
      ['15', '32', '-']
      ['15', '16', '+']
      ['9', '15', '-']
      ['19', '42', '+']
      ['19', '35', '+']
      ['4', '22', '+']
      ['4', '5', '+']


Iteration Name = Type7_missing_75.xlsx
Model Density = 0.007346938775510204
Model Average Degree = 0.72

Number of removed Model Edges: 78
Missing Model Edges: 
      ['1', '6', '+']
      ['12', '34', '+']
      ['0', '17', '+']
      ['6', '34', '-']
      ['2', '6', '-']
      ['26', '29', '-']
      ['19', '29', '+']
      ['4', '17', '-']
      ['16', '33', '+']
      ['1', '25', '-']
      ['1', '28', '+']
      ['1', '48', '-']
      ['0', '39', '-']
      ['2', '8', '-']
      ['2', '25', '-']
      ['2', '39', '+']
      ['15', '48', '-']
      ['15', '28', '-']
      ['4', '8', '-']
      ['4', '33', '-']
      ['3', '37', '-']
      ['3', '5', '-']
      ['7', '22', '+']
      ['7', '32', '-']
      ['1', '19', '-']
      ['1', '15', '-']
      ['1', '37', '-']
      ['5', '35', '-']
      ['5', '42', '+']
      ['0', '9', '+']
      ['6', '9', '-']
      ['6', '19', '+']
      ['2', '16', '+']
      ['15', '32', '-']
      ['15', '16', '+']
      ['9', '15', '-']
      ['19', '42', '+']
      ['19', '35', '+']
      ['4', '22', '+']
      ['4', '5', '+']
      ['18', '24', '+']
      ['3', '21', '-']
      ['13', '26', '-']
      ['16', '31', '+']
      ['46', '47', '-']
      ['14', '47', '+']
      ['8', '38', '+']
      ['23', '41', '+']
      ['1', '3', '+']
      ['1', '20', '+']
      ['1', '13', '+']
      ['1', '2', '-']
      ['1', '11', '-']
      ['1', '26', '-']
      ['1', '7', '+']
      ['1', '4', '+']
      ['1', '24', '-']
      ['1', '45', '-']
      ['1', '36', '+']
      ['5', '31', '+']
      ['0', '4', '+']
      ['0', '2', '+']
      ['0', '46', '+']
      ['6', '41', '+']
      ['6', '7', '-']
      ['6', '43', '+']
      ['34', '36', '+']
      ['2', '3', '+']
      ['2', '30', '+']
      ['2', '46', '-']
      ['9', '11', '+']
      ['9', '13', '-']
      ['9', '45', '-']
      ['19', '21', '+']
      ['19', '43', '-']
      ['19', '20', '-']
      ['4', '30', '-']
      ['17', '38', '-']


Iteration Name = Type7_missing_100.xlsx
Model Density = 0
Model Average Degree = 0.0

Number of removed Model Edges: 96
Missing Model Edges: 
      ['1', '6', '+']
      ['12', '34', '+']
      ['0', '17', '+']
      ['6', '34', '-']
      ['2', '6', '-']
      ['26', '29', '-']
      ['19', '29', '+']
      ['4', '17', '-']
      ['16', '33', '+']
      ['1', '25', '-']
      ['1', '28', '+']
      ['1', '48', '-']
      ['0', '39', '-']
      ['2', '8', '-']
      ['2', '25', '-']
      ['2', '39', '+']
      ['15', '48', '-']
      ['15', '28', '-']
      ['4', '8', '-']
      ['4', '33', '-']
      ['3', '37', '-']
      ['3', '5', '-']
      ['7', '22', '+']
      ['7', '32', '-']
      ['1', '19', '-']
      ['1', '15', '-']
      ['1', '37', '-']
      ['5', '35', '-']
      ['5', '42', '+']
      ['0', '9', '+']
      ['6', '9', '-']
      ['6', '19', '+']
      ['2', '16', '+']
      ['15', '32', '-']
      ['15', '16', '+']
      ['9', '15', '-']
      ['19', '42', '+']
      ['19', '35', '+']
      ['4', '22', '+']
      ['4', '5', '+']
      ['18', '24', '+']
      ['3', '21', '-']
      ['13', '26', '-']
      ['16', '31', '+']
      ['46', '47', '-']
      ['14', '47', '+']
      ['8', '38', '+']
      ['23', '41', '+']
      ['1', '3', '+']
      ['1', '20', '+']
      ['1', '13', '+']
      ['1', '2', '-']
      ['1', '11', '-']
      ['1', '26', '-']
      ['1', '7', '+']
      ['1', '4', '+']
      ['1', '24', '-']
      ['1', '45', '-']
      ['1', '36', '+']
      ['5', '31', '+']
      ['0', '4', '+']
      ['0', '2', '+']
      ['0', '46', '+']
      ['6', '41', '+']
      ['6', '7', '-']
      ['6', '43', '+']
      ['34', '36', '+']
      ['2', '3', '+']
      ['2', '30', '+']
      ['2', '46', '-']
      ['9', '11', '+']
      ['9', '13', '-']
      ['9', '45', '-']
      ['19', '21', '+']
      ['19', '43', '-']
      ['19', '20', '-']
      ['4', '30', '-']
      ['17', '38', '-']
      ['10', '49', '-']
      ['14', '27', '+']
      ['7', '14', '+']
      ['7', '10', '-']
      ['1', '44', '-']
      ['1', '18', '+']
      ['1', '12', '-']
      ['1', '23', '+']
      ['27', '40', '-']
      ['0', '44', '+']
      ['2', '27', '+']
      ['2', '12', '-']
      ['2', '14', '+']
      ['2', '10', '+']
      ['9', '40', '-']
      ['20', '23', '+']
      ['4', '18', '+']
      ['17', '49', '+']


