Model Name = ./Graph40/Type40
Number of Nodes = 50
Number of Edges = 96
Specified Probability = 0.035
Model Density = 0.03918367346938775
Model Average Degree = 3.84
Undirected Model Clustering = 0.26250374462139164
Undirected Model Diameter = 5

Model Edges: 
      ['18', '20', '-']
      ['18', '19', '+']
      ['18', '42', '-']
      ['3', '27', '-']
      ['3', '15', '-']
      ['3', '4', '-']
      ['3', '44', '-']
      ['3', '23', '-']
      ['3', '32', '+']
      ['3', '12', '+']
      ['3', '20', '-']
      ['3', '5', '+']
      ['3', '28', '-']
      ['10', '18', '-']
      ['25', '45', '-']
      ['25', '46', '+']
      ['25', '47', '-']
      ['13', '24', '+']
      ['13', '42', '-']
      ['16', '26', '+']
      ['16', '25', '-']
      ['16', '38', '-']
      ['7', '8', '-']
      ['7', '9', '+']
      ['7', '12', '+']
      ['7', '10', '+']
      ['7', '49', '+']
      ['7', '22', '+']
      ['7', '31', '+']
      ['21', '40', '+']
      ['29', '31', '-']
      ['12', '19', '-']
      ['0', '11', '-']
      ['0', '21', '+']
      ['0', '23', '-']
      ['0', '25', '+']
      ['0', '3', '-']
      ['0', '29', '-']
      ['0', '2', '-']
      ['0', '48', '+']
      ['22', '39', '+']
      ['14', '28', '+']
      ['1', '2', '+']
      ['1', '24', '-']
      ['1', '13', '+']
      ['5', '10', '+']
      ['5', '6', '+']
      ['5', '16', '+']
      ['5', '7', '+']
      ['2', '27', '-']
      ['2', '15', '-']
      ['2', '44', '+']
      ['2', '9', '-']
      ['2', '3', '-']
      ['2', '35', '-']
      ['2', '4', '-']
      ['2', '48', '-']
      ['2', '14', '-']
      ['2', '13', '-']
      ['2', '16', '-']
      ['2', '37', '+']
      ['2', '36', '-']
      ['2', '5', '-']
      ['2', '43', '+']
      ['11', '41', '-']
      ['11', '32', '+']
      ['11', '18', '+']
      ['11', '43', '-']
      ['11', '35', '-']
      ['11', '22', '-']
      ['11', '29', '-']
      ['11', '17', '+']
      ['9', '17', '-']
      ['40', '45', '+']
      ['26', '30', '-']
      ['26', '33', '+']
      ['31', '41', '+']
      ['31', '46', '-']
      ['31', '47', '-']
      ['4', '11', '-']
      ['4', '40', '-']
      ['4', '14', '+']
      ['4', '26', '-']
      ['4', '8', '+']
      ['4', '7', '-']
      ['4', '21', '-']
      ['4', '6', '+']
      ['4', '34', '+']
      ['4', '37', '+']
      ['4', '36', '-']
      ['4', '39', '+']
      ['8', '34', '+']
      ['17', '38', '-']
      ['17', '49', '-']
      ['17', '33', '-']
      ['17', '30', '+']


Iteration Name = Type40_missing_10.xlsx
Model Density = 0.03346938775510204
Model Average Degree = 3.28

Number of removed Model Edges: 14
Missing Model Edges: 
      ['7', '10', '+']
      ['7', '22', '+']
      ['0', '3', '-']
      ['22', '39', '+']
      ['5', '10', '+']
      ['5', '7', '+']
      ['2', '3', '-']
      ['2', '36', '-']
      ['2', '43', '+']
      ['11', '43', '-']
      ['11', '22', '-']
      ['4', '7', '-']
      ['4', '36', '-']
      ['4', '39', '+']


Iteration Name = Type40_missing_25.xlsx
Model Density = 0.029387755102040815
Model Average Degree = 2.88

Number of removed Model Edges: 24
Missing Model Edges: 
      ['7', '10', '+']
      ['7', '22', '+']
      ['0', '3', '-']
      ['22', '39', '+']
      ['5', '10', '+']
      ['5', '7', '+']
      ['2', '3', '-']
      ['2', '36', '-']
      ['2', '43', '+']
      ['11', '43', '-']
      ['11', '22', '-']
      ['4', '7', '-']
      ['4', '36', '-']
