Model Name = ./Graph1/Type1
Number of Nodes = 50
Number of Edges = 102
Specified Probability = 0.035
Model Density = 0.04163265306122449
Model Average Degree = 4.08
Undirected Model Clustering = 0.07573015873015874
Undirected Model Diameter = 6

Model Edges: 
      ['5', '19', '-']
      ['26', '30', '-']
      ['26', '22', '+']
      ['26', '25', '-']
      ['10', '35', '+']
      ['34', '7', '+']
      ['34', '22', '+']
      ['47', '9', '+']
      ['47', '16', '-']
      ['28', '17', '-']
      ['28', '9', '+']
      ['28', '40', '+']
      ['22', '16', '-']
      ['22', '3', '-']
      ['11', '7', '-']
      ['11', '21', '-']
      ['45', '24', '-']
      ['45', '19', '-']
      ['45', '18', '+']
      ['45', '29', '+']
      ['45', '3', '+']
      ['16', '24', '+']
      ['16', '42', '-']
      ['16', '21', '-']
      ['20', '42', '+']
      ['20', '3', '-']
      ['12', '22', '+']
      ['49', '22', '-']
      ['49', '31', '-']
      ['43', '34', '-']
      ['43', '4', '-']
      ['44', '6', '-']
      ['44', '12', '+']
      ['18', '34', '+']
      ['18', '48', '+']
      ['21', '39', '+']
      ['31', '18', '+']
      ['31', '29', '-']
      ['29', '6', '-']
      ['14', '5', '+']
      ['14', '28', '-']
      ['14', '22', '+']
      ['14', '13', '+']
      ['23', '13', '+']
      ['23', '41', '+']
      ['48', '28', '-']
      ['48', '18', '+']
      ['48', '31', '+']
      ['0', '24', '+']
      ['0', '31', '+']
      ['9', '4', '-']
      ['9', '18', '+']
      ['40', '10', '+']
      ['40', '20', '+']
      ['40', '33', '+']
      ['15', '48', '+']
      ['36', '44', '+']
      ['36', '32', '+']
      ['36', '31', '+']
      ['46', '49', '+']
      ['46', '17', '-']
      ['2', '41', '-']
      ['33', '23', '-']
      ['33', '41', '+']
      ['4', '17', '+']
      ['25', '0', '-']
      ['25', '26', '-']
      ['25', '32', '+']
      ['25', '41', '-']
      ['25', '13', '+']
      ['27', '13', '-']
      ['1', '38', '+']
      ['1', '19', '-']
      ['1', '12', '+']
      ['39', '0', '+']
      ['39', '23', '-']
      ['42', '26', '-']
      ['19', '26', '+']
      ['19', '14', '+']
      ['19', '39', '+']
      ['41', '5', '-']
      ['41', '17', '-']
      ['41', '3', '+']
      ['41', '13', '+']
      ['41', '14', '+']
      ['37', '10', '-']
      ['37', '18', '+']
      ['37', '21', '-']
      ['37', '12', '+']
      ['3', '49', '-']
      ['3', '29', '+']
      ['35', '0', '+']
      ['35', '27', '-']
      ['35', '8', '+']
      ['7', '42', '-']
      ['24', '6', '-']
      ['24', '22', '-']
      ['24', '37', '+']
      ['38', '36', '+']
      ['38', '14', '-']
      ['38', '32', '+']
      ['38', '39', '+']


Iteration Name = Type1_missing_5.xlsx
Model Density = 0.04122448979591837
Model Average Degree = 4.04

Number of removed Model Edges: 1
Missing Model Edges: 
      ['26', '30', '-']


Iteration Name = Type1_missing_10.xlsx
Model Density = 0.035510204081632656
Model Average Degree = 3.48

Number of removed Model Edges: 15
Missing Model Edges: 
      ['26', '30', '-']
      ['26', '22', '+']
      ['34', '22', '+']
      ['11', '21', '-']
      ['16', '21', '-']
      ['12', '22', '+']
      ['49', '22', '-']
      ['14', '22', '+']
      ['33', '23', '-']
      ['39', '23', '-']
      ['19', '14', '+']
      ['41', '14', '+']
      ['37', '21', '-']
      ['24', '22', '-']
      ['38', '14', '-']


Iteration Name = Type1_missing_25.xlsx
Model Density = 0.029387755102040815
Model Average Degree = 2.88

Number of removed Model Edges: 30
Missing Model Edges: 
      ['26', '30', '-']
      ['26', '22', '+']
      ['34', '22', '+']
      ['11', '21', '-']
      ['16', '21', '-']
      ['12', '22', '+']
      ['49', '22', '-']
      ['14', '22', '+']
      ['33', '23', '-']
      ['39', '23', '-']
      ['19', '14', '+']
      ['41', '14', '+']
      ['37', '21', '-']
      ['24', '22', '-']
      ['38', '14', '-']
      ['47', '9', '+']
      ['28', '9', '+']
      ['45', '24', '-']
      ['16', '24', '+']
      ['44', '6', '-']
      ['44', '12', '+']
      ['18', '48', '+']
      ['29', '6', '-']
      ['0', '24', '+']
      ['15', '48', '+']
      ['1', '38', '+']
      ['1', '12', '+']
      ['37', '12', '+']
      ['35', '27', '-']
      ['24', '6', '-']


Iteration Name = Type1_missing_50.xlsx
Model Density = 0.024489795918367346
Model Average Degree = 2.4

Number of removed Model Edges: 42
Missing Model Edges: 
      ['26', '30', '-']
      ['26', '22', '+']
      ['34', '22', '+']
      ['11', '21', '-']
      ['16', '21', '-']
      ['12', '22', '+']
      ['49', '22', '-']
      ['14', '22', '+']
      ['33', '23', '-']
      ['39', '23', '-']
      ['19', '14', '+']
      ['41', '14', '+']
      ['37', '21', '-']
      ['24', '22', '-']
      ['38', '14', '-']
      ['47', '9', '+']
      ['28', '9', '+']
      ['45', '24', '-']
      ['16', '24', '+']
      ['44', '6', '-']
      ['44', '12', '+']
      ['18', '48', '+']
      ['29', '6', '-']
      ['0', '24', '+']
      ['15', '48', '+']
      ['1', '38', '+']
      ['1', '12', '+']
      ['37', '12', '+']
