Model Name = ./Graph4/Type4
Number of Nodes = 50
Number of Edges = 96
Specified Probability = 0.035
Model Density = 0.03918367346938775
Model Average Degree = 3.84
Undirected Model Clustering = 0.1320915750915751
Undirected Model Diameter = 5

Model Edges: 
      ['18', '24', '+']
      ['3', '6', '+']
      ['3', '31', '-']
      ['10', '38', '+']
      ['10', '32', '+']
      ['10', '34', '+']
      ['10', '45', '-']
      ['10', '49', '-']
      ['10', '46', '+']
      ['10', '31', '+']
      ['13', '17', '+']
      ['13', '40', '-']
      ['16', '23', '-']
      ['16', '36', '+']
      ['16', '33', '-']
      ['30', '44', '+']
      ['21', '25', '+']
      ['21', '35', '+']
      ['21', '38', '+']
      ['21', '40', '+']
      ['7', '27', '+']
      ['7', '21', '-']
      ['7', '13', '+']
      ['7', '24', '+']
      ['7', '23', '+']
      ['7', '47', '+']
      ['7', '29', '-']
      ['7', '33', '-']
      ['14', '26', '+']
      ['14', '37', '+']
      ['14', '28', '+']
      ['14', '15', '+']
      ['1', '11', '-']
      ['1', '44', '-']
      ['1', '12', '+']
      ['1', '42', '+']
      ['1', '26', '+']
      ['1', '3', '+']
      ['1', '22', '+']
      ['1', '4', '-']
      ['1', '13', '+']
      ['1', '16', '+']
      ['1', '37', '-']
      ['1', '2', '-']
      ['1', '43', '+']
      ['36', '45', '-']
      ['29', '41', '+']
      ['29', '30', '-']
      ['27', '29', '-']
      ['12', '27', '-']
      ['12', '48', '+']
      ['12', '42', '+']
      ['0', '21', '+']
      ['0', '43', '+']
      ['0', '18', '+']
      ['0', '3', '+']
      ['0', '2', '+']
      ['0', '49', '-']
      ['0', '5', '+']
      ['0', '19', '-']
      ['6', '25', '+']
      ['6', '8', '+']
      ['6', '7', '-']
      ['6', '10', '-']
      ['6', '17', '-']
      ['6', '46', '+']
      ['5', '8', '-']
      ['5', '20', '-']
      ['2', '11', '+']
      ['2', '14', '+']
      ['2', '4', '+']
      ['2', '6', '-']
      ['2', '9', '+']
      ['2', '18', '-']
      ['2', '22', '+']
      ['2', '5', '+']
      ['11', '30', '+']
      ['15', '20', '+']
      ['15', '41', '-']
      ['15', '16', '+']
      ['15', '47', '-']
      ['9', '39', '+']
      ['26', '36', '+']
      ['26', '48', '-']
      ['20', '32', '-']
