Model Name = ./Graph3/Type3
Number of Nodes = 50
Number of Edges = 96
Specified Probability = 0.035
Model Density = 0.03918367346938775
Model Average Degree = 3.84
Undirected Model Clustering = 0.19634032634032633
Undirected Model Diameter = 5

Model Edges: 
      ['38', '42', '+']
      ['18', '45', '-']
      ['3', '15', '-']
      ['3', '20', '-']
      ['10', '22', '+']
      ['10', '38', '-']
      ['10', '23', '-']
      ['10', '17', '+']
      ['10', '14', '-']
      ['13', '25', '+']
      ['13', '39', '+']
      ['13', '45', '-']
      ['13', '34', '-']
      ['16', '41', '-']
      ['16', '23', '+']
      ['7', '11', '-']
      ['7', '15', '-']
      ['7', '43', '+']
      ['7', '44', '+']
      ['7', '12', '+']
      ['7', '37', '-']
      ['7', '36', '-']
      ['7', '33', '+']
      ['7', '48', '+']
      ['7', '19', '-']
      ['7', '31', '+']
      ['24', '32', '+']
      ['1', '3', '+']
      ['1', '2', '-']
      ['36', '37', '-']
      ['5', '7', '-']
      ['12', '41', '-']
      ['12', '28', '-']
      ['12', '22', '-']
      ['12', '13', '-']
      ['12', '31', '-']
      ['0', '4', '+']
      ['0', '9', '-']
      ['0', '38', '+']
      ['0', '2', '-']
      ['0', '43', '-']
      ['0', '5', '+']
      ['14', '24', '-']
      ['14', '49', '-']
      ['14', '16', '-']
      ['6', '13', '+']
      ['6', '8', '-']
      ['6', '44', '+']
      ['6', '34', '+']
      ['34', '48', '-']
      ['2', '11', '-']
      ['2', '28', '+']
      ['2', '9', '+']
      ['2', '12', '-']
      ['2', '21', '-']
      ['2', '3', '-']
      ['2', '10', '+']
      ['2', '20', '+']
      ['2', '19', '-']
      ['2', '35', '+']
      ['2', '25', '+']
      ['2', '4', '+']
      ['2', '8', '-']
      ['2', '7', '-']
      ['2', '33', '-']
      ['2', '6', '-']
      ['2', '39', '+']
      ['2', '29', '-']
      ['2', '46', '-']
      ['2', '16', '-']
      ['11', '36', '-']
      ['11', '49', '-']
      ['11', '17', '+']
      ['11', '18', '-']
      ['15', '26', '+']
      ['15', '21', '-']
      ['15', '32', '-']
      ['9', '27', '-']
      ['9', '14', '-']
      ['9', '46', '+']
      ['9', '18', '+']
      ['29', '42', '+']
      ['20', '29', '-']
      ['20', '30', '+']
      ['19', '26', '-']
      ['19', '30', '+']
      ['19', '40', '-']
      ['31', '35', '-']
      ['31', '47', '-']
      ['4', '27', '+']
      ['4', '6', '-']
      ['4', '40', '+']
      ['4', '24', '+']
      ['4', '10', '+']
      ['4', '5', '+']
      ['17', '47', '-']


Iteration Name = Type3_missing_10.xlsx
Model Density = 0.035918367346938776
Model Average Degree = 3.52

Number of removed Model Edges: 8
Missing Model Edges: 
      ['18', '45', '-']
      ['10', '22', '+']
      ['13', '39', '+']
      ['13', '45', '-']
      ['12', '22', '-']
      ['2', '10', '+']
      ['2', '39', '+']
      ['4', '10', '+']


Iteration Name = Type3_missing_25.xlsx
Model Density = 0.03346938775510204
Model Average Degree = 3.28

Number of removed Model Edges: 14
Missing Model Edges: 
      ['18', '45', '-']
      ['10', '22', '+']
      ['13', '39', '+']
      ['13', '45', '-']
      ['12', '22', '-']
      ['2', '10', '+']
      ['2', '39', '+']
      ['4', '10', '+']
      ['7', '48', '+']
      ['14', '49', '-']
      ['6', '8', '-']
      ['34', '48', '-']
      ['2', '8', '-']
      ['11', '49', '-']


Iteration Name = Type3_missing_50.xlsx
Model Density = 0.022857142857142857
Model Average Degree = 2.24

Number of removed Model Edges: 40
Missing Model Edges: 
      ['18', '45', '-']
      ['10', '22', '+']
      ['13', '39', '+']
      ['13', '45', '-']
      ['12', '22', '-']
      ['2', '10', '+']
      ['2', '39', '+']
      ['4', '10', '+']
      ['7', '48', '+']
      ['14', '49', '-']
      ['6', '8', '-']
      ['34', '48', '-']
      ['2', '8', '-']
      ['11', '49', '-']
      ['38', '42', '+']
      ['3', '15', '-']
      ['3', '20', '-']
      ['10', '38', '-']
      ['10', '17', '+']
      ['13', '34', '-']
