Model Name = ./Graph32/Type32
Number of Nodes = 50
Number of Edges = 96
Specified Probability = 0.035
Model Density = 0.03918367346938775
Model Average Degree = 3.84
Undirected Model Clustering = 0.28735581412051997
Undirected Model Diameter = 5

Model Edges: 
      ['38', '49', '-']
      ['18', '40', '-']
      ['3', '27', '-']
      ['3', '15', '+']
      ['3', '44', '-']
      ['3', '12', '+']
      ['3', '40', '+']
      ['3', '10', '-']
      ['3', '22', '-']
      ['3', '4', '-']
      ['3', '7', '+']
      ['3', '31', '+']
      ['3', '13', '-']
      ['3', '8', '+']
      ['3', '45', '+']
      ['3', '37', '+']
      ['3', '16', '-']
      ['10', '12', '-']
      ['25', '42', '-']
      ['13', '28', '-']
      ['13', '33', '+']
      ['13', '36', '-']
      ['21', '38', '+']
      ['21', '33', '-']
      ['14', '26', '+']
      ['14', '35', '-']
      ['14', '19', '-']
      ['1', '15', '-']
      ['1', '13', '-']
      ['1', '23', '-']
      ['1', '16', '+']
      ['1', '18', '-']
      ['1', '3', '-']
      ['1', '2', '+']
      ['1', '36', '-']
      ['1', '22', '+']
      ['1', '7', '-']
      ['36', '39', '+']
      ['36', '48', '-']
      ['5', '27', '+']
      ['27', '45', '-']
      ['12', '21', '-']
      ['12', '35', '+']
      ['12', '49', '+']
      ['12', '38', '-']
      ['12', '25', '+']
      ['0', '2', '+']
      ['0', '8', '+']
      ['22', '47', '-']
      ['6', '14', '-']
      ['6', '9', '-']
      ['6', '32', '-']
      ['34', '46', '-']
      ['34', '47', '+']
      ['2', '41', '+']
      ['2', '17', '+']
      ['2', '3', '+']
      ['2', '10', '+']
      ['2', '48', '+']
      ['2', '5', '+']
      ['2', '14', '-']
      ['2', '4', '+']
      ['2', '6', '-']
      ['2', '23', '+']
      ['2', '24', '-']
      ['2', '30', '+']
      ['2', '43', '+']
      ['11', '29', '+']
      ['11', '17', '+']
      ['11', '34', '+']
      ['11', '19', '+']
      ['9', '21', '+']
      ['9', '20', '+']
      ['9', '31', '+']
      ['26', '43', '+']
      ['26', '44', '-']
      ['20', '37', '-']
      ['20', '29', '-']
      ['20', '34', '-']
      ['19', '30', '+']
      ['19', '20', '-']
      ['4', '11', '-']
      ['4', '41', '-']
      ['4', '28', '-']
      ['4', '9', '+']
      ['4', '42', '-']
      ['4', '26', '+']
      ['4', '25', '+']
      ['4', '6', '-']
      ['4', '24', '-']
      ['4', '32', '+']
      ['4', '5', '-']
      ['4', '46', '-']
      ['8', '11', '-']
      ['17', '39', '+']
      ['17', '18', '+']


Iteration Name = Type32_missing_10.xlsx
Model Density = 0.037551020408163265
Model Average Degree = 3.68

Number of removed Model Edges: 4
Missing Model Edges: 
      ['12', '21', '-']
      ['2', '43', '+']
      ['9', '21', '+']
      ['26', '43', '+']


Iteration Name = Type32_missing_25.xlsx
Model Density = 0.02857142857142857
Model Average Degree = 2.8

Number of removed Model Edges: 26
Missing Model Edges: 
      ['12', '21', '-']
      ['2', '43', '+']
      ['9', '21', '+']
      ['26', '43', '+']
      ['38', '49', '-']
      ['3', '44', '-']
      ['3', '7', '+']
      ['3', '31', '+']
      ['3', '13', '-']
      ['13', '33', '+']
      ['13', '36', '-']
      ['21', '33', '-']
      ['1', '13', '-']
      ['1', '3', '-']
      ['1', '36', '-']
      ['1', '7', '-']
      ['12', '49', '+']
      ['12', '25', '+']
      ['2', '3', '+']
      ['2', '30', '+']
      ['11', '29', '+']
      ['9', '31', '+']
      ['26', '44', '-']
      ['20', '29', '-']
      ['19', '30', '+']
      ['4', '25', '+']


Iteration Name = Type32_missing_50.xlsx
Model Density = 0.017959183673469388
Model Average Degree = 1.76

Number of removed Model Edges: 52
Missing Model Edges: 
      ['12', '21', '-']
      ['2', '43', '+']
      ['9', '21', '+']
      ['26', '43', '+']
      ['38', '49', '-']
      ['3', '44', '-']
      ['3', '7', '+']
      ['3', '31', '+']
      ['3', '13', '-']
      ['13', '33', '+']
      ['13', '36', '-']
      ['21', '33', '-']
      ['1', '13', '-']
      ['1', '3', '-']
      ['1', '36', '-']
      ['1', '7', '-']
      ['12', '49', '+']
      ['12', '25', '+']
      ['2', '3', '+']
      ['2', '30', '+']
      ['11', '29', '+']
      ['9', '31', '+']
      ['26', '44', '-']
      ['20', '29', '-']
      ['19', '30', '+']
      ['4', '25', '+']
      ['3', '12', '+']
      ['3', '22', '-']
      ['3', '37', '+']
      ['10', '12', '-']
      ['13', '28', '-']
      ['14', '35', '-']
      ['1', '18', '-']
      ['1', '22', '+']
      ['36', '48', '-']
      ['12', '35', '+']
      ['6', '14', '-']
      ['6', '9', '-']
      ['6', '32', '-']
      ['2', '17', '+']
      ['2', '48', '+']
      ['2', '14', '-']
      ['2', '24', '-']
      ['11', '17', '+']
      ['11', '34', '+']
      ['20', '37', '-']
      ['20', '34', '-']
      ['4', '28', '-']
      ['4', '9', '+']
      ['4', '24', '-']
      ['4', '32', '+']
      ['17', '18', '+']


Iteration Name = Type32_missing_75.xlsx
Model Density = 0.010612244897959184
Model Average Degree = 1.04

Number of removed Model Edges: 70
Missing Model Edges: 
      ['12', '21', '-']
      ['2', '43', '+']
      ['9', '21', '+']
      ['26', '43', '+']
      ['38', '49', '-']
      ['3', '44', '-']
      ['3', '7', '+']
      ['3', '31', '+']
      ['3', '13', '-']
      ['13', '33', '+']
      ['13', '36', '-']
      ['21', '33', '-']
      ['1', '13', '-']
      ['1', '3', '-']
      ['1', '36', '-']
      ['1', '7', '-']
      ['12', '49', '+']
      ['12', '25', '+']
      ['2', '3', '+']
      ['2', '30', '+']
      ['11', '29', '+']
      ['9', '31', '+']
      ['26', '44', '-']
      ['20', '29', '-']
      ['19', '30', '+']
      ['4', '25', '+']
      ['3', '12', '+']
      ['3', '22', '-']
      ['3', '37', '+']
      ['10', '12', '-']
      ['13', '28', '-']
      ['14', '35', '-']
      ['1', '18', '-']
      ['1', '22', '+']
      ['36', '48', '-']
      ['12', '35', '+']
      ['6', '14', '-']
      ['6', '9', '-']
      ['6', '32', '-']
      ['2', '17', '+']
      ['2', '48', '+']
      ['2', '14', '-']
      ['2', '24', '-']
      ['11', '17', '+']
      ['11', '34', '+']
      ['20', '37', '-']
      ['20', '34', '-']
      ['4', '28', '-']
      ['4', '9', '+']
      ['4', '24', '-']
      ['4', '32', '+']
      ['17', '18', '+']
      ['18', '40', '-']
      ['3', '40', '+']
      ['3', '8', '+']
      ['25', '42', '-']
      ['21', '38', '+']
      ['14', '19', '-']
      ['1', '2', '+']
      ['36', '39', '+']
      ['12', '38', '-']
      ['0', '2', '+']
      ['0', '8', '+']
      ['11', '19', '+']
      ['9', '20', '+']
      ['19', '20', '-']
      ['4', '11', '-']
      ['4', '42', '-']
      ['8', '11', '-']
      ['17', '39', '+']


Iteration Name = Type32_missing_100.xlsx
Model Density = 0
Model Average Degree = 0.0

Number of removed Model Edges: 96
Missing Model Edges: 
      ['12', '21', '-']
      ['2', '43', '+']
      ['9', '21', '+']
      ['26', '43', '+']
      ['38', '49', '-']
      ['3', '44', '-']
      ['3', '7', '+']
      ['3', '31', '+']
      ['3', '13', '-']
      ['13', '33', '+']
      ['13', '36', '-']
      ['21', '33', '-']
      ['1', '13', '-']
      ['1', '3', '-']
      ['1', '36', '-']
      ['1', '7', '-']
      ['12', '49', '+']
      ['12', '25', '+']
      ['2', '3', '+']
      ['2', '30', '+']
      ['11', '29', '+']
      ['9', '31', '+']
      ['26', '44', '-']
      ['20', '29', '-']
      ['19', '30', '+']
      ['4', '25', '+']
      ['3', '12', '+']
      ['3', '22', '-']
      ['3', '37', '+']
      ['10', '12', '-']
      ['13', '28', '-']
      ['14', '35', '-']
      ['1', '18', '-']
      ['1', '22', '+']
      ['36', '48', '-']
      ['12', '35', '+']
      ['6', '14', '-']
      ['6', '9', '-']
      ['6', '32', '-']
      ['2', '17', '+']
      ['2', '48', '+']
      ['2', '14', '-']
      ['2', '24', '-']
      ['11', '17', '+']
      ['11', '34', '+']
      ['20', '37', '-']
      ['20', '34', '-']
      ['4', '28', '-']
      ['4', '9', '+']
      ['4', '24', '-']
      ['4', '32', '+']
