Model Name = ./Graph25/Type25
Number of Nodes = 50
Number of Edges = 96
Specified Probability = 0.035
Model Density = 0.03918367346938775
Model Average Degree = 3.84
Undirected Model Clustering = 0.13735653235653233
Undirected Model Diameter = 5

Model Edges: 
      ['18', '24', '-']
      ['18', '42', '+']
      ['3', '45', '-']
      ['3', '44', '-']
      ['3', '16', '-']
      ['3', '47', '+']
      ['3', '10', '-']
      ['3', '35', '+']
      ['3', '5', '+']
      ['10', '11', '+']
      ['10', '37', '+']
      ['10', '38', '-']
      ['10', '12', '-']
      ['10', '14', '+']
      ['13', '31', '-']
      ['16', '37', '+']
      ['16', '23', '-']
      ['21', '44', '-']
      ['21', '22', '-']
      ['21', '40', '+']
      ['14', '15', '-']
      ['14', '29', '-']
      ['1', '27', '-']
      ['1', '41', '+']
      ['1', '9', '-']
      ['1', '18', '-']
      ['1', '3', '-']
      ['1', '29', '-']
      ['1', '20', '-']
      ['1', '19', '-']
      ['1', '21', '+']
      ['1', '4', '-']
      ['1', '8', '+']
      ['1', '32', '+']
      ['1', '6', '+']
      ['1', '2', '-']
      ['30', '33', '+']
      ['30', '49', '+']
      ['30', '39', '-']
      ['30', '31', '-']
      ['35', '43', '+']
      ['0', '41', '+']
      ['0', '40', '-']
      ['0', '18', '+']
      ['0', '3', '+']
      ['0', '35', '-']
      ['0', '22', '+']
      ['0', '7', '-']
      ['0', '5', '+']
      ['0', '4', '+']
      ['0', '32', '+']
      ['0', '47', '-']
      ['0', '2', '+']
      ['0', '39', '-']
      ['0', '17', '-']
      ['22', '28', '+']
      ['22', '48', '-']
      ['6', '33', '-']
      ['5', '25', '-']
      ['5', '34', '-']
      ['5', '7', '-']
      ['5', '14', '+']
      ['2', '27', '-']
      ['2', '21', '+']
      ['2', '13', '+']
      ['2', '8', '+']
      ['2', '24', '+']
      ['2', '36', '-']
      ['2', '48', '+']
      ['11', '26', '+']
      ['11', '20', '-']
      ['11', '17', '+']
      ['15', '25', '+']
      ['15', '49', '+']
      ['15', '16', '+']
      ['15', '34', '+']
      ['15', '28', '+']
      ['9', '11', '-']
      ['9', '30', '-']
      ['9', '23', '-']
      ['26', '45', '+']
      ['29', '36', '+']
      ['29', '46', '+']
      ['4', '6', '-']
      ['4', '9', '+']
      ['4', '12', '+']
      ['4', '42', '-']
      ['4', '26', '-']
      ['4', '46', '-']
      ['8', '15', '+']
      ['8', '13', '+']
      ['8', '10', '+']
      ['8', '30', '+']
      ['8', '38', '+']
      ['8', '19', '+']
      ['8', '43', '+']


Iteration Name = Type25_missing_10.xlsx
Model Density = 0.03346938775510204
Model Average Degree = 3.28

Number of removed Model Edges: 14
Missing Model Edges: 
      ['3', '44', '-']
      ['3', '10', '-']
      ['10', '14', '+']
      ['21', '44', '-']
      ['1', '19', '-']
      ['30', '39', '-']
      ['0', '7', '-']
      ['0', '39', '-']
      ['5', '25', '-']
      ['5', '7', '-']
      ['5', '14', '+']
