Model Name = ./Graph11/Type11
Number of Nodes = 50
Number of Edges = 96
Specified Probability = 0.035
Model Density = 0.03918367346938775
Model Average Degree = 3.84
Undirected Model Clustering = 0.14304395604395606
Undirected Model Diameter = 5

Model Edges: 
      ['18', '37', '-']
      ['18', '29', '-']
      ['18', '36', '+']
      ['18', '32', '+']
      ['3', '27', '+']
      ['3', '4', '-']
      ['3', '6', '-']
      ['3', '16', '-']
      ['3', '37', '+']
      ['3', '17', '-']
      ['3', '19', '+']
      ['13', '15', '+']
      ['13', '17', '+']
      ['16', '47', '-']
      ['10', '21', '+']
      ['10', '22', '-']
      ['10', '32', '+']
      ['10', '40', '-']
      ['7', '42', '+']
      ['7', '20', '-']
      ['7', '31', '-']
      ['14', '34', '-']
      ['8', '25', '-']
      ['8', '24', '+']
      ['8', '9', '+']
      ['8', '14', '-']
      ['8', '23', '-']
      ['8', '10', '-']
      ['8', '33', '+']
      ['8', '19', '+']
      ['23', '28', '-']
      ['1', '2', '+']
      ['1', '45', '-']
      ['1', '18', '+']
      ['33', '42', '+']
      ['33', '47', '+']
      ['30', '40', '-']
      ['12', '23', '-']
      ['0', '3', '+']
      ['0', '2', '-']
      ['22', '35', '+']
      ['22', '49', '-']
      ['22', '44', '+']
      ['6', '11', '+']
      ['6', '41', '+']
      ['6', '44', '-']
      ['6', '12', '-']
      ['6', '30', '-']
      ['6', '48', '-']
      ['6', '7', '-']
      ['6', '28', '-']
      ['6', '21', '-']
      ['6', '13', '-']
      ['6', '8', '+']
      ['6', '46', '-']
      ['5', '36', '-']
      ['5', '20', '-']
      ['2', '11', '+']
      ['2', '15', '+']
      ['2', '41', '-']
      ['2', '9', '-']
      ['2', '12', '+']
      ['2', '3', '-']
      ['2', '13', '-']
      ['2', '14', '+']
      ['2', '4', '-']
      ['2', '6', '-']
      ['2', '39', '-']
      ['2', '5', '+']
      ['11', '26', '-']
      ['11', '29', '-']
      ['15', '33', '-']
      ['15', '43', '-']
      ['15', '22', '+']
      ['15', '16', '-']
      ['15', '30', '+']
      ['26', '48', '-']
      ['20', '46', '-']
      ['19', '26', '-']
      ['31', '43', '+']
      ['31', '45', '-']
      ['31', '38', '-']
      ['4', '38', '+']
      ['4', '8', '-']
      ['4', '35', '-']
      ['4', '34', '+']
      ['4', '24', '-']
      ['4', '7', '-']
      ['4', '10', '-']
      ['4', '39', '-']
      ['4', '5', '+']
      ['4', '18', '-']
      ['4', '31', '+']
      ['24', '27', '-']
      ['24', '25', '+']
      ['17', '49', '+']


Iteration Name = Type11_missing_10.xlsx
Model Density = 0.036734693877551024
Model Average Degree = 3.6

Number of removed Model Edges: 6
Missing Model Edges: 
      ['8', '25', '-']
      ['8', '24', '+']
      ['0', '3', '+']
