Model Name = ./Graph50/Type50
Number of Nodes = 50
Number of Edges = 96
Specified Probability = 0.035
Model Density = 0.03918367346938775
Model Average Degree = 3.84
Undirected Model Clustering = 0.372961830284411
Undirected Model Diameter = 5

Model Edges: 
      ['3', '27', '-']
      ['3', '44', '-']
      ['3', '12', '-']
      ['3', '29', '-']
      ['3', '8', '-']
      ['3', '22', '-']
      ['3', '20', '+']
      ['3', '25', '+']
      ['3', '10', '+']
      ['3', '49', '-']
      ['3', '46', '-']
      ['3', '11', '-']
      ['3', '15', '-']
      ['3', '28', '+']
      ['3', '9', '+']
      ['3', '40', '-']
      ['3', '21', '+']
      ['3', '48', '+']
      ['3', '7', '+']
      ['3', '5', '-']
      ['3', '14', '+']
      ['3', '24', '+']
      ['3', '23', '-']
      ['3', '32', '+']
      ['3', '37', '-']
      ['3', '36', '+']
      ['3', '33', '+']
      ['3', '17', '+']
      ['3', '45', '+']
      ['29', '32', '-']
      ['13', '21', '+']
      ['13', '36', '-']
      ['13', '46', '+']
      ['13', '37', '+']
      ['7', '10', '+']
      ['21', '25', '+']
      ['21', '30', '+']
      ['21', '49', '+']
      ['21', '28', '+']
      ['21', '31', '+']
      ['24', '40', '+']
      ['32', '38', '+']
      ['37', '39', '+']
      ['36', '47', '+']
      ['12', '19', '-']
      ['0', '4', '-']
      ['0', '9', '+']
      ['0', '16', '-']
      ['0', '42', '+']
      ['0', '3', '-']
      ['0', '2', '-']
      ['0', '17', '-']
      ['0', '5', '-']
      ['22', '29', '+']
      ['22', '45', '+']
      ['6', '41', '-']
      ['6', '19', '+']
      ['34', '47', '+']
      ['1', '2', '-']
      ['5', '11', '+']
      ['5', '6', '+']
      ['5', '16', '-']
      ['5', '18', '+']
      ['5', '7', '-']
      ['2', '27', '-']
      ['2', '4', '+']
      ['2', '8', '-']
      ['2', '12', '+']
      ['2', '26', '-']
      ['2', '3', '-']
      ['2', '6', '-']
      ['2', '24', '-']
      ['2', '43', '+']
      ['11', '30', '+']
      ['11', '34', '-']
      ['15', '39', '-']
      ['15', '20', '+']
      ['15', '42', '+']
      ['28', '35', '-']
      ['28', '34', '-']
      ['9', '14', '+']
      ['9', '13', '-']
      ['19', '35', '+']
      ['19', '44', '+']
      ['19', '23', '-']
      ['19', '38', '+']
      ['4', '15', '+']
      ['4', '41', '+']
      ['8', '43', '-']
      ['8', '18', '-']
      ['8', '26', '+']
      ['8', '31', '-']
      ['8', '33', '+']
      ['8', '13', '-']
      ['8', '48', '+']
      ['17', '22', '-']


Iteration Name = Type50_missing_10.xlsx
Model Density = 0.030204081632653063
Model Average Degree = 2.96

Number of removed Model Edges: 22
Missing Model Edges: 
      ['3', '27', '-']
      ['3', '44', '-']
      ['3', '12', '-']
      ['3', '22', '-']
      ['3', '25', '+']
      ['3', '14', '+']
      ['3', '32', '+']
      ['29', '32', '-']
      ['21', '25', '+']
      ['0', '4', '-']
      ['0', '16', '-']
      ['5', '16', '-']
      ['2', '27', '-']
      ['2', '4', '+']
      ['2', '12', '+']
      ['2', '43', '+']
      ['9', '14', '+']
      ['9', '13', '-']
      ['19', '44', '+']
      ['8', '43', '-']
      ['8', '13', '-']
      ['17', '22', '-']


Iteration Name = Type50_missing_25.xlsx
Model Density = 0.026938775510204082
Model Average Degree = 2.64

Number of removed Model Edges: 30
Missing Model Edges: 
      ['3', '27', '-']
      ['3', '44', '-']
      ['3', '12', '-']
      ['3', '22', '-']
      ['3', '25', '+']
      ['3', '14', '+']
      ['3', '32', '+']
      ['29', '32', '-']
      ['21', '25', '+']
      ['0', '4', '-']
      ['0', '16', '-']
      ['5', '16', '-']
      ['2', '27', '-']
      ['2', '4', '+']
      ['2', '12', '+']
      ['2', '43', '+']
      ['9', '14', '+']
      ['9', '13', '-']
      ['19', '44', '+']
      ['8', '43', '-']
      ['8', '13', '-']
      ['17', '22', '-']
      ['3', '11', '-']
      ['21', '30', '+']
      ['21', '31', '+']
      ['32', '38', '+']
      ['5', '11', '+']
      ['11', '30', '+']
      ['19', '38', '+']
      ['8', '31', '-']


Iteration Name = Type50_missing_50.xlsx
Model Density = 0.019591836734693877
Model Average Degree = 1.92

Number of removed Model Edges: 48
Missing Model Edges: 
      ['3', '27', '-']
      ['3', '44', '-']
      ['3', '12', '-']
      ['3', '22', '-']
      ['3', '25', '+']
      ['3', '14', '+']
      ['3', '32', '+']
      ['29', '32', '-']
      ['21', '25', '+']
      ['0', '4', '-']
      ['0', '16', '-']
      ['5', '16', '-']
      ['2', '27', '-']
      ['2', '4', '+']
      ['2', '12', '+']
      ['2', '43', '+']
      ['9', '14', '+']
      ['9', '13', '-']
      ['19', '44', '+']
      ['8', '43', '-']
      ['8', '13', '-']
      ['17', '22', '-']
      ['3', '11', '-']
      ['21', '30', '+']
      ['21', '31', '+']
      ['32', '38', '+']
      ['5', '11', '+']
      ['11', '30', '+']
      ['19', '38', '+']
      ['8', '31', '-']
      ['3', '29', '-']
      ['3', '9', '+']
      ['3', '5', '-']
      ['3', '23', '-']
      ['3', '37', '-']
      ['13', '37', '+']
      ['12', '19', '-']
      ['0', '9', '+']
      ['0', '42', '+']
      ['0', '5', '-']
      ['22', '29', '+']
      ['6', '19', '+']
      ['5', '6', '+']
      ['5', '18', '+']
      ['2', '6', '-']
      ['15', '42', '+']
      ['19', '23', '-']
      ['8', '18', '-']


Iteration Name = Type50_missing_75.xlsx
Model Density = 0.011428571428571429
Model Average Degree = 1.12

Number of removed Model Edges: 68
Missing Model Edges: 
      ['3', '27', '-']
      ['3', '44', '-']
      ['3', '12', '-']
      ['3', '22', '-']
      ['3', '25', '+']
      ['3', '14', '+']
      ['3', '32', '+']
      ['29', '32', '-']
      ['21', '25', '+']
      ['0', '4', '-']
      ['0', '16', '-']
      ['5', '16', '-']
      ['2', '27', '-']
      ['2', '4', '+']
      ['2', '12', '+']
      ['2', '43', '+']
      ['9', '14', '+']
      ['9', '13', '-']
      ['19', '44', '+']
      ['8', '43', '-']
      ['8', '13', '-']
      ['17', '22', '-']
      ['3', '11', '-']
      ['21', '30', '+']
      ['21', '31', '+']
      ['32', '38', '+']
      ['5', '11', '+']
      ['11', '30', '+']
      ['19', '38', '+']
      ['8', '31', '-']
      ['3', '29', '-']
      ['3', '9', '+']
      ['3', '5', '-']
      ['3', '23', '-']
      ['3', '37', '-']
      ['13', '37', '+']
      ['12', '19', '-']
      ['0', '9', '+']
      ['0', '42', '+']
      ['0', '5', '-']
      ['22', '29', '+']
      ['6', '19', '+']
      ['5', '6', '+']
      ['5', '18', '+']
      ['2', '6', '-']
      ['15', '42', '+']
      ['19', '23', '-']
      ['8', '18', '-']
      ['3', '49', '-']
      ['3', '21', '+']
      ['3', '24', '+']
      ['3', '36', '+']
      ['3', '33', '+']
      ['3', '17', '+']
      ['13', '21', '+']
      ['13', '36', '-']
      ['21', '49', '+']
      ['37', '39', '+']
      ['0', '17', '-']
      ['2', '26', '-']
      ['2', '24', '-']
      ['11', '34', '-']
      ['15', '39', '-']
      ['28', '35', '-']
      ['28', '34', '-']
      ['19', '35', '+']
      ['8', '26', '+']
      ['8', '33', '+']


Iteration Name = Type50_missing_100.xlsx
Model Density = 0
Model Average Degree = 0.0

Number of removed Model Edges: 96
Missing Model Edges: 
      ['3', '27', '-']
      ['3', '44', '-']
      ['3', '12', '-']
      ['3', '22', '-']
      ['3', '25', '+']
      ['3', '14', '+']
      ['3', '32', '+']
      ['29', '32', '-']
      ['21', '25', '+']
      ['0', '4', '-']
      ['0', '16', '-']
      ['5', '16', '-']
      ['2', '27', '-']
      ['2', '4', '+']
      ['2', '12', '+']
      ['2', '43', '+']
      ['9', '14', '+']
      ['9', '13', '-']
      ['19', '44', '+']
      ['8', '43', '-']
      ['8', '13', '-']
      ['17', '22', '-']
      ['3', '11', '-']
      ['21', '30', '+']
      ['21', '31', '+']
      ['32', '38', '+']
      ['5', '11', '+']
      ['11', '30', '+']
      ['19', '38', '+']
      ['8', '31', '-']
      ['3', '29', '-']
      ['3', '9', '+']
      ['3', '5', '-']
      ['3', '23', '-']
      ['3', '37', '-']
      ['13', '37', '+']
      ['12', '19', '-']
      ['0', '9', '+']
      ['0', '42', '+']
      ['0', '5', '-']
      ['22', '29', '+']
      ['6', '19', '+']
      ['5', '6', '+']
      ['5', '18', '+']
      ['2', '6', '-']
      ['15', '42', '+']
      ['19', '23', '-']
      ['8', '18', '-']
      ['3', '49', '-']
      ['3', '21', '+']
      ['3', '24', '+']
      ['3', '36', '+']
      ['3', '33', '+']
