Model Name = ./Graph16/Type16
Number of Nodes = 50
Number of Edges = 96
Specified Probability = 0.035
Model Density = 0.03918367346938775
Model Average Degree = 3.84
Undirected Model Clustering = 0.1981908617698091
Undirected Model Diameter = 5

Model Edges: 
      ['38', '49', '+']
      ['18', '27', '+']
      ['3', '15', '+']
      ['3', '4', '-']
      ['3', '44', '-']
      ['3', '36', '-']
      ['3', '33', '-']
      ['3', '13', '-']
      ['3', '5', '+']
      ['10', '38', '-']
      ['10', '18', '-']
      ['16', '25', '+']
      ['16', '37', '+']
      ['30', '31', '+']
      ['21', '27', '+']
      ['21', '46', '+']
      ['42', '43', '-']
      ['7', '13', '-']
      ['7', '30', '-']
      ['14', '21', '+']
      ['14', '32', '+']
      ['23', '26', '-']
      ['23', '29', '+']
      ['1', '11', '-']
      ['1', '44', '-']
      ['1', '9', '-']
      ['1', '3', '+']
      ['1', '8', '-']
      ['1', '48', '+']
      ['1', '7', '+']
      ['1', '17', '+']
      ['1', '14', '+']
      ['1', '4', '-']
      ['1', '6', '-']
      ['1', '16', '+']
      ['1', '2', '+']
      ['1', '19', '-']
      ['36', '47', '-']
      ['5', '11', '-']
      ['5', '41', '-']
      ['5', '9', '+']
      ['5', '12', '-']
      ['5', '42', '-']
      ['5', '35', '-']
      ['5', '8', '-']
      ['5', '22', '+']
      ['5', '14', '+']
      ['5', '19', '-']
      ['5', '21', '+']
      ['5', '24', '+']
      ['5', '32', '-']
      ['5', '34', '+']
      ['5', '49', '-']
      ['5', '33', '-']
      ['5', '17', '+']
      ['27', '45', '+']
      ['12', '41', '+']
      ['12', '20', '-']
      ['0', '2', '+']
      ['6', '39', '-']
      ['6', '23', '+']
      ['34', '37', '-']
      ['34', '36', '+']
      ['2', '38', '+']
      ['2', '12', '-']
      ['2', '40', '+']
      ['2', '3', '+']
      ['2', '10', '+']
      ['2', '7', '+']
      ['2', '25', '+']
      ['2', '6', '-']
      ['2', '24', '-']
      ['2', '23', '+']
      ['2', '47', '+']
      ['2', '5', '+']
      ['2', '18', '-']
      ['11', '29', '-']
      ['15', '43', '+']
      ['15', '28', '+']
      ['28', '42', '+']
      ['9', '28', '+']
      ['9', '16', '-']
      ['9', '40', '-']
      ['9', '39', '-']
      ['9', '30', '-']
      ['9', '22', '+']
      ['9', '10', '+']
      ['9', '20', '-']
      ['26', '35', '-']
      ['26', '45', '-']
      ['26', '31', '-']
      ['20', '48', '+']
      ['20', '34', '+']
      ['19', '26', '+']
      ['19', '46', '+']
      ['4', '15', '+']


Iteration Name = Type16_missing_10.xlsx
Model Density = 0.03428571428571429
Model Average Degree = 3.36

Number of removed Model Edges: 12
Missing Model Edges: 
      ['38', '49', '+']
      ['1', '11', '-']
      ['1', '7', '+']
      ['5', '11', '-']
      ['5', '12', '-']
      ['5', '22', '+']
      ['5', '49', '-']
      ['27', '45', '+']
      ['2', '12', '-']
      ['2', '7', '+']
      ['9', '22', '+']
      ['26', '45', '-']


Iteration Name = Type16_missing_25.xlsx
Model Density = 0.026938775510204082
Model Average Degree = 2.64

Number of removed Model Edges: 30
Missing Model Edges: 
      ['38', '49', '+']
      ['1', '11', '-']
      ['1', '7', '+']
      ['5', '11', '-']
      ['5', '12', '-']
      ['5', '22', '+']
      ['5', '49', '-']
      ['27', '45', '+']
      ['2', '12', '-']
      ['2', '7', '+']
      ['9', '22', '+']
      ['26', '45', '-']
      ['3', '4', '-']
      ['3', '36', '-']
      ['16', '25', '+']
      ['14', '21', '+']
      ['1', '3', '+']
      ['1', '4', '-']
      ['1', '2', '+']
      ['1', '19', '-']
      ['5', '41', '-']
      ['5', '19', '-']
      ['5', '21', '+']
      ['12', '41', '+']
      ['0', '2', '+']
      ['6', '23', '+']
      ['34', '36', '+']
      ['2', '3', '+']
      ['2', '25', '+']
      ['2', '23', '+']


Iteration Name = Type16_missing_50.xlsx
Model Density = 0.019591836734693877
Model Average Degree = 1.92

Number of removed Model Edges: 48
Missing Model Edges: 
      ['38', '49', '+']
      ['1', '11', '-']
      ['1', '7', '+']
      ['5', '11', '-']
      ['5', '12', '-']
