Model Name = ./Graph1/Type1
Number of Nodes = 50
Number of Edges = 96
Specified Probability = 0.035
Model Density = 0.03918367346938775
Model Average Degree = 3.84
Undirected Model Clustering = 0.1460054585936939
Undirected Model Diameter = 6

Model Edges: 
      ['41', '44', '-']
      ['41', '47', '+']
      ['18', '41', '+']
      ['18', '20', '+']
      ['3', '4', '+']
      ['3', '7', '-']
      ['29', '37', '-']
      ['38', '39', '+']
      ['25', '27', '-']
      ['25', '44', '-']
      ['13', '45', '-']
      ['16', '42', '+']
      ['7', '21', '+']
      ['7', '41', '+']
      ['7', '13', '+']
      ['7', '47', '-']
      ['14', '38', '+']
      ['14', '22', '+']
      ['8', '11', '-']
      ['8', '24', '+']
      ['8', '40', '+']
      ['32', '36', '-']
      ['32', '46', '+']
      ['1', '14', '+']
      ['1', '43', '-']
      ['1', '8', '+']
      ['1', '16', '-']
      ['1', '18', '+']
      ['1', '3', '-']
      ['1', '2', '+']
      ['1', '45', '-']
      ['5', '28', '+']
      ['5', '9', '-']
      ['5', '19', '-']
      ['27', '29', '+']
      ['27', '34', '+']
      ['12', '49', '-']
      ['0', '15', '-']
      ['0', '6', '-']
      ['0', '2', '-']
      ['0', '48', '-']
      ['0', '19', '+']
      ['0', '5', '+']
      ['6', '7', '+']
      ['6', '34', '-']
      ['6', '16', '-']
      ['6', '12', '-']
      ['6', '31', '-']
      ['2', '15', '-']
      ['2', '9', '-']
      ['2', '18', '+']
      ['2', '26', '+']
      ['2', '3', '+']
      ['2', '10', '+']
      ['2', '25', '+']
      ['2', '4', '-']
      ['2', '32', '+']
      ['2', '37', '+']
      ['2', '17', '-']
      ['2', '35', '+']
      ['11', '14', '+']
      ['11', '12', '-']
      ['15', '30', '-']
      ['15', '32', '-']
      ['15', '31', '-']
      ['28', '29', '+']
      ['9', '27', '+']
      ['9', '13', '-']
      ['9', '36', '-']
      ['9', '40', '-']
      ['26', '30', '-']
      ['20', '33', '-']
      ['20', '23', '-']
      ['19', '24', '+']
      ['19', '33', '-']
      ['19', '28', '+']
      ['4', '11', '-']
      ['4', '17', '+']
      ['4', '21', '+']
      ['4', '26', '-']
      ['4', '10', '-']
      ['4', '42', '+']
      ['4', '22', '+']
      ['4', '20', '-']
      ['4', '48', '+']
      ['4', '25', '+']
      ['4', '6', '+']
      ['4', '8', '+']
      ['4', '23', '-']
      ['4', '46', '-']
      ['4', '5', '+']
      ['4', '35', '-']
      ['24', '43', '+']
      ['24', '39', '+']
      ['17', '38', '-']
      ['17', '49', '-']


Iteration Name = Type1_missing_10.xlsx
Model Density = 0.035918367346938776
Model Average Degree = 3.52

Number of removed Model Edges: 8
Missing Model Edges: 
      ['41', '44', '-']
      ['25', '44', '-']
      ['12', '49', '-']
      ['6', '12', '-']
      ['2', '35', '+']
      ['11', '12', '-']
      ['4', '35', '-']
      ['17', '49', '-']


Iteration Name = Type1_missing_25.xlsx
Model Density = 0.02857142857142857
Model Average Degree = 2.8

Number of removed Model Edges: 26
Missing Model Edges: 
      ['41', '44', '-']
      ['25', '44', '-']
      ['12', '49', '-']
      ['6', '12', '-']
      ['2', '35', '+']
      ['11', '12', '-']
      ['4', '35', '-']
      ['17', '49', '-']
      ['18', '20', '+']
      ['3', '7', '-']
      ['14', '22', '+']
      ['32', '36', '-']
      ['32', '46', '+']
      ['1', '14', '+']
      ['6', '7', '+']
      ['2', '26', '+']
      ['2', '10', '+']
      ['2', '32', '+']
      ['11', '14', '+']
      ['15', '32', '-']
      ['9', '36', '-']
      ['4', '26', '-']
      ['4', '10', '-']
      ['4', '22', '+']
      ['4', '20', '-']
      ['4', '46', '-']


Iteration Name = Type1_missing_50.xlsx
Model Density = 0.022040816326530613
Model Average Degree = 2.16

Number of removed Model Edges: 42
Missing Model Edges: 
      ['41', '44', '-']
      ['25', '44', '-']
      ['12', '49', '-']
      ['6', '12', '-']
      ['2', '35', '+']
      ['11', '12', '-']
      ['4', '35', '-']
      ['17', '49', '-']
      ['18', '20', '+']
      ['3', '7', '-']
      ['14', '22', '+']
      ['32', '36', '-']
      ['32', '46', '+']
      ['1', '14', '+']
      ['6', '7', '+']
      ['2', '26', '+']
      ['2', '10', '+']
      ['2', '32', '+']
      ['11', '14', '+']
      ['15', '32', '-']
