Model Name = ./Graph44/Type44
Number of Nodes = 50
Number of Edges = 96
Specified Probability = 0.035
Model Density = 0.03918367346938775
Model Average Degree = 3.84
Undirected Model Clustering = 0.2594574738986504
Undirected Model Diameter = 5

Model Edges: 
      ['41', '48', '+']
      ['3', '11', '+']
      ['3', '4', '-']
      ['3', '6', '+']
      ['3', '41', '+']
      ['3', '26', '-']
      ['3', '10', '+']
      ['3', '49', '+']
      ['3', '5', '+']
      ['3', '46', '-']
      ['3', '31', '+']
      ['10', '21', '+']
      ['10', '23', '-']
      ['10', '20', '-']
      ['10', '37', '+']
      ['13', '17', '+']
      ['30', '43', '+']
      ['21', '24', '-']
      ['21', '47', '+']
      ['7', '25', '-']
      ['7', '24', '+']
      ['7', '44', '-']
      ['7', '32', '-']
      ['7', '34', '-']
      ['7', '42', '-']
      ['7', '26', '+']
      ['7', '8', '+']
      ['7', '33', '+']
      ['14', '32', '-']
      ['14', '45', '+']
      ['24', '27', '+']
      ['32', '44', '-']
      ['32', '45', '-']
      ['1', '2', '-']
      ['1', '39', '-']
      ['1', '38', '-']
      ['5', '21', '-']
      ['5', '6', '+']
      ['5', '34', '-']
      ['5', '7', '+']
      ['0', '3', '-']
      ['0', '2', '-']
      ['0', '16', '-']
      ['0', '19', '-']
      ['6', '11', '-']
      ['6', '14', '+']
      ['6', '15', '-']
      ['6', '42', '-']
      ['6', '10', '+']
      ['6', '17', '-']
      ['2', '41', '-']
      ['2', '28', '-']
      ['2', '9', '+']
      ['2', '12', '-']
      ['2', '3', '-']
      ['2', '35', '-']
      ['2', '13', '+']
      ['2', '19', '+']
      ['2', '20', '-']
      ['2', '25', '-']
      ['2', '4', '-']
      ['2', '8', '+']
      ['2', '16', '-']
      ['2', '37', '+']
      ['2', '31', '-']
      ['11', '36', '+']
      ['15', '30', '-']
      ['15', '48', '-']
      ['15', '18', '+']
      ['9', '27', '+']
      ['9', '14', '-']
      ['9', '13', '+']
      ['9', '23', '+']
      ['9', '15', '+']
      ['9', '35', '-']
      ['9', '36', '-']
      ['9', '33', '+']
      ['9', '46', '+']
      ['26', '40', '-']
      ['19', '39', '+']
      ['31', '47', '-']
      ['4', '38', '+']
      ['4', '28', '+']
      ['4', '9', '-']
      ['4', '18', '+']
      ['4', '43', '-']
      ['4', '30', '+']
      ['4', '49', '-']
      ['4', '29', '-']
      ['4', '7', '-']
      ['4', '5', '+']
      ['8', '29', '+']
      ['8', '22', '+']
      ['8', '12', '-']
      ['17', '22', '+']
      ['17', '40', '+']


Iteration Name = Type44_missing_10.xlsx
Model Density = 0.03428571428571429
Model Average Degree = 3.36

Number of removed Model Edges: 12
Missing Model Edges: 
      ['10', '23', '-']
      ['13', '17', '+']
      ['7', '25', '-']
      ['14', '45', '+']
      ['32', '45', '-']
      ['6', '17', '-']
      ['2', '12', '-']
      ['2', '25', '-']
      ['15', '18', '+']
      ['9', '23', '+']
      ['4', '18', '+']
      ['8', '12', '-']


Iteration Name = Type44_missing_25.xlsx
Model Density = 0.027755102040816326
Model Average Degree = 2.72

Number of removed Model Edges: 28
Missing Model Edges: 
      ['10', '23', '-']
      ['13', '17', '+']
      ['7', '25', '-']
      ['14', '45', '+']
      ['32', '45', '-']
      ['6', '17', '-']
      ['2', '12', '-']
      ['2', '25', '-']
      ['15', '18', '+']
      ['9', '23', '+']
      ['4', '18', '+']
      ['8', '12', '-']
      ['3', '10', '+']
      ['3', '5', '+']
      ['3', '46', '-']
      ['1', '2', '-']
      ['0', '2', '-']
      ['6', '14', '+']
      ['6', '15', '-']
      ['6', '10', '+']
      ['2', '35', '-']
      ['11', '36', '+']
      ['9', '14', '-']
      ['9', '15', '+']
      ['9', '35', '-']
      ['9', '36', '-']
      ['9', '46', '+']
      ['4', '5', '+']


Iteration Name = Type44_missing_50.xlsx
Model Density = 0.022040816326530613
Model Average Degree = 2.16

Number of removed Model Edges: 42
Missing Model Edges: 
      ['10', '23', '-']
      ['13', '17', '+']
      ['7', '25', '-']
      ['14', '45', '+']
      ['32', '45', '-']
      ['6', '17', '-']
      ['2', '12', '-']
      ['2', '25', '-']
      ['15', '18', '+']
      ['9', '23', '+']
      ['4', '18', '+']
      ['8', '12', '-']
      ['3', '10', '+']
      ['3', '5', '+']
      ['3', '46', '-']
      ['1', '2', '-']
      ['0', '2', '-']
      ['6', '14', '+']
      ['6', '15', '-']
      ['6', '10', '+']
      ['2', '35', '-']
      ['11', '36', '+']
      ['9', '14', '-']
      ['9', '15', '+']
      ['9', '35', '-']
      ['9', '36', '-']
      ['9', '46', '+']
      ['4', '5', '+']
      ['3', '11', '+']
      ['3', '49', '+']
      ['3', '31', '+']
      ['7', '44', '-']
      ['7', '34', '-']
      ['32', '44', '-']
      ['5', '34', '-']
      ['5', '7', '+']
      ['0', '19', '-']
      ['6', '11', '-']
      ['2', '19', '+']
      ['2', '31', '-']
      ['4', '49', '-']
      ['4', '7', '-']


Iteration Name = Type44_missing_75.xlsx
Model Density = 0.008979591836734694
Model Average Degree = 0.88

Number of removed Model Edges: 74
Missing Model Edges: 
      ['10', '23', '-']
      ['13', '17', '+']
      ['7', '25', '-']
      ['14', '45', '+']
      ['32', '45', '-']
      ['6', '17', '-']
      ['2', '12', '-']
      ['2', '25', '-']
      ['15', '18', '+']
      ['9', '23', '+']
      ['4', '18', '+']
      ['8', '12', '-']
      ['3', '10', '+']
      ['3', '5', '+']
      ['3', '46', '-']
      ['1', '2', '-']
      ['0', '2', '-']
      ['6', '14', '+']
      ['6', '15', '-']
      ['6', '10', '+']
      ['2', '35', '-']
      ['11', '36', '+']
      ['9', '14', '-']
      ['9', '15', '+']
      ['9', '35', '-']
      ['9', '36', '-']
      ['9', '46', '+']
      ['4', '5', '+']
      ['3', '11', '+']
      ['3', '49', '+']
      ['3', '31', '+']
      ['7', '44', '-']
      ['7', '34', '-']
      ['32', '44', '-']
      ['5', '34', '-']
      ['5', '7', '+']
      ['0', '19', '-']
      ['6', '11', '-']
      ['2', '19', '+']
      ['2', '31', '-']
      ['4', '49', '-']
      ['4', '7', '-']
      ['3', '4', '-']
      ['3', '6', '+']
      ['3', '26', '-']
      ['10', '21', '+']
      ['10', '37', '+']
      ['30', '43', '+']
      ['7', '32', '-']
      ['7', '26', '+']
      ['7', '8', '+']
      ['14', '32', '-']
      ['24', '27', '+']
      ['1', '39', '-']
      ['1', '38', '-']
      ['5', '21', '-']
      ['5', '6', '+']
      ['0', '3', '-']
      ['0', '16', '-']
      ['2', '28', '-']
      ['2', '9', '+']
      ['2', '3', '-']
      ['2', '4', '-']
      ['2', '8', '+']
      ['2', '16', '-']
      ['2', '37', '+']
      ['9', '27', '+']
      ['19', '39', '+']
      ['4', '38', '+']
      ['4', '28', '+']
      ['4', '9', '-']
      ['4', '43', '-']
      ['4', '29', '-']
      ['8', '29', '+']


Iteration Name = Type44_missing_100.xlsx
Model Density = 0
Model Average Degree = 0.0

Number of removed Model Edges: 96
Missing Model Edges: 
      ['10', '23', '-']
      ['13', '17', '+']
      ['7', '25', '-']
      ['14', '45', '+']
      ['32', '45', '-']
      ['6', '17', '-']
      ['2', '12', '-']
      ['2', '25', '-']
      ['15', '18', '+']
      ['9', '23', '+']
      ['4', '18', '+']
      ['8', '12', '-']
      ['3', '10', '+']
      ['3', '5', '+']
      ['3', '46', '-']
      ['1', '2', '-']
      ['0', '2', '-']
      ['6', '14', '+']
      ['6', '15', '-']
      ['6', '10', '+']
      ['2', '35', '-']
      ['11', '36', '+']
      ['9', '14', '-']
      ['9', '15', '+']
      ['9', '35', '-']
      ['9', '36', '-']
      ['9', '46', '+']
      ['4', '5', '+']
      ['3', '11', '+']
      ['3', '49', '+']
      ['3', '31', '+']
      ['7', '44', '-']
      ['7', '34', '-']
      ['32', '44', '-']
      ['5', '34', '-']
      ['5', '7', '+']
      ['0', '19', '-']
      ['6', '11', '-']
      ['2', '19', '+']
      ['2', '31', '-']
      ['4', '49', '-']
      ['4', '7', '-']
      ['3', '4', '-']
      ['3', '6', '+']
      ['3', '26', '-']
      ['10', '21', '+']
      ['10', '37', '+']
      ['30', '43', '+']
      ['7', '32', '-']
      ['7', '26', '+']
      ['7', '8', '+']
      ['14', '32', '-']
      ['24', '27', '+']
      ['1', '39', '-']
      ['1', '38', '-']
      ['5', '21', '-']
      ['5', '6', '+']
      ['0', '3', '-']
      ['0', '16', '-']
      ['2', '28', '-']
      ['2', '9', '+']
      ['2', '3', '-']
      ['2', '4', '-']
      ['2', '8', '+']
      ['2', '16', '-']
      ['2', '37', '+']
      ['9', '27', '+']
      ['19', '39', '+']
      ['4', '38', '+']
      ['4', '28', '+']
      ['4', '9', '-']
      ['4', '43', '-']
      ['4', '29', '-']
      ['8', '29', '+']
      ['41', '48', '+']
      ['3', '41', '+']
      ['10', '20', '-']
      ['21', '24', '-']
      ['21', '47', '+']
      ['7', '24', '+']
      ['7', '42', '-']
      ['7', '33', '+']
      ['6', '42', '-']
      ['2', '41', '-']
      ['2', '13', '+']
      ['2', '20', '-']
      ['15', '30', '-']
      ['15', '48', '-']
      ['9', '13', '+']
      ['9', '33', '+']
      ['26', '40', '-']
